tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#Chins 4 [+ntr] 1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1Welcome to 8,1C0,1hi0,1ns0,1 Enjoy Your Stay, Respect Everyone And Have Funnn ;), A S H--<3---N---<3---T Y S O <333http://img507.imageshack.us/img507/605/090529174101.png Churrr Ballerrrrrr.
#sweknights 16 [+ntr] 4,1 Hej Välkommen till 8,2 Swe2,8 Knights7,1 ! Vi är en cmb 100+ svensk runescape clan , vi satsar på att bli den skönaste clanen! 14,1 Besök gärna vårt forum:1,16 http://z4.invisionfree.com/Swe_Knights/index.php?
#anime 3 [+ntr] 4This is a place for all anime lovers! Come in and chill ~ ~ Just started, so memo Hikki (/ms send Hikki <message>) if you wanna get access in this chan <3
#alley 9 [+ntr] 13CaJa nd Oaf run dis shit pussy
#Sparkie 1 [+nt] 
#muto 3 [+ntr] http://img80.imageshack.us/img80/4986/lulzdwu4.jpg
#choka 2 [+ntr] owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owutLOL :P
#sirs 3 [+ntr] 11,1/16,1/11,1/16,1/11,1/11,1.: Welcome to Sirs :. 11,1/16,1/11,1/16,1/11,1/11,1
#clans 34 [+ntrCf] Welcome to Tip.It's Official Clan Discussion IRC Chat | Clan Staff: Das, Dbzruler72, Enzock, Gamerr, Lady_Ninane, Laikrob, Loge_05, Mateusz328, mrmyk and Unclebilly1. Please note Cowman_133 is IRC staff only! The TWR: how can it be improved? - http://forum.tip.it/viewtopic.php?f=216&t=796674
#reckless_intent 5 [+ntr] 4Welcome to Reckless Intent if your going to be annoying. 1GTFO!!!! Also NO Wanna Be Pkers an or KISS ASSES(ANT) or CRY BABIES!(YO) or PEDFILES!(MAH)
#bmart 1 [+nt] 
#xfer 6 [+ntr] Need an xfer method? Use the "trade" button on runescape. The more quest points, the more you can transfer. ENJOY!
#click 2 [+ntrf] Hi
#proo 4 [+ntr] 
#ganja 2 [+ntr] Rip those chronic bong hits@@@@@
#skilful_lotus 5 [+ntr] 
#rook 5 [+ntr] rook
#sexy 13 [+nrfj] 9,1...8::7::4::14:: 13#6S13e6x13y 0IRC 14,1::04::7::8::9...4,1 I lol at faggots linking scat pictures, which i linked 6months ago
#bitch 2 [+mntrMl] 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|0,12 WELCUM TO #BITCH ENJOJ YOUR STAY !! 0,12 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|6,13|13,6|12,6|6,12|
#vhost.staff 2 [+ntr] 
#bawtz 1 [+ntrlL] 10» Redirect Link Channel to 5#bots10 «
#pots 7 [+ntr] 11,1Welcome To Peace of the Skillers 85+. 8,1Founded by Arry75 and Hf786. Co-Lead by Millnium and Jacup Ellis9.
#LostTalk 2 [+ntr] 
#idle-rpg 1 [+nt] 
#wepk 8 [+ntr] 
#rser 1 [+nt] 
#demon 2 [+ntr] 04§14±04§ 4W14elcome 14to 04#14Demon 04§14±04§ 04/14invite Darwin 04#14channel 04§14±04§
#Spencer 3 [+ntrlf] i'm not on IRC very much anymore so memo me if you need to talk to me and i'll get back to you
#stef 2 [+ntr] 1,1__8,8__4,4__
#merch_forces 1 [+nt] 
#french_forces 3 [+ntr] 9,1...8,1::7,1::4,1::14,1::8,1 /!\ 9,1» 0,1 Bienvenue dans le irc privé de French Forces amusez-vous bien =] 9,1 «8,1 /!\14,1 ::4,1::7,1::8,1::9,1...
#Games 5 [+ntr] 8,1$£$£4 Welcome to #Games 14|15 Current Games Are: BlackJack, Million, CoinToss 5Type !cinfo to view your progress!14 | 3Got an idea for a game? Memo/PM an op! 14| Have fun and tell your friends!8 $£$£ 11(Moved from #Casino)
#billy 10 [+ntr] http://timesofindia.indiatimes.com/World/13-yr-old-kills-infant-rapes-corpse/articleshow/4589796.cms - dark_day101 = unbanned...kewl huh?
#pros 12 [+mntr] 8,0æ0,8æ7,8æ8,7æ4,7æ7,4æ5,4æ4,5æ3,5æ5,1æ8,1 Pros Only | Supported by: #r4wrz | #henry! | #kenny 5,1æ3,5æ4,5æ5,4æ7,4æ4,7æ8,7æ7,8æ0,8æ8,0æ
#rubr 8 [+mntr] 
#lac234 5 [+ntr] 8â€¢0,80â€¢7â€¢0,78â€¢5â€¢0,47â€¢5â€¢0,54â€¢0,150<- Welcome to #Lac234 -RIP Demonic Empire, Proud Council member/war council/Pk Leader - ~Do you beleive in Fate? <3 going to california to see Alli <3 - if your in here you mean sumthing to me ~ Lac234 ->8â€¢0,80â€¢7â€¢0,78â€¢5
#newsround2 7 [+ntr] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #Newsround2 0,1] 0,1| 0,1|Do not be alarmed if one of our find Ops asks of you to send a piture of your rim, It is just a simple procedure so that we can gain trust in you.. Thank you for your co-operation. 5|1,5|4,5|5,4
#whip 26 [+mntrV] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 0Welcome to #Whip - Home of Wtf Elvemage & Friends! www.Youtube.com/ElveTheRunePure | No Spaming/Racism/Flaming - http://img11.imageshack.us/img11/1844/lureunit.jpg <- The Lure Unit! Enjoy your stay =] 10,1x1,10x11,10X10,0xXx0,11X10,11x1
#immortalminds 2 [+ntr] http://img224.imageshack.us/img224/2859/090514131215.png
#romu 1 [+ntr] 
#star 2 [+nt] 
#enrix_E_B 4 [+ntr] 4,7Ä™7,4Ä™5,4Ä™4,5Ä™1,5Ä™5,1Ä™8,1 7¤(~0,1 Moi 7,1~)¤4,1 5,1Ä™1,5Ä™4,5Ä™5,4Ä™7,4Ä™4,7Ä™
#h_t_f 3 [+ntr] ~+~Welcome to Hit The Floor~+~ Come here to chat, pk or whatever else you would like to do. No flaiming, selling accounts, member pins or spamming or expect to be kbed. WEST COAST G R4ng3r_Sp3c1 is nub! <3
#wind 2 [+mntrE] http://img98.imageshack.us/img98/7003/katkaypd6.jpg | http://media.putfile.com/Gothskater-and-Lady-Kat-Kay--Macca-talk Breakdown over a dm
#fghgf 1 [+nt] 
#Ryda 9 [+ntr] 0,1<3<39,1...8::7::4::0::4,1Welcome 12to 9Mitch-'s6 Channel9 5,1|1,5|4,5|5,4|7,4|4,7|8,7|1,1-9,14,1Add4,14#Ryda4,1 To Your Auto-Join And Idle If You Want =] 0,6Supported Channels: #Voidz ,#Pot ,#Spyro ,#Warehouse ,#Kale ,#Woonskape ,#Oggygon and #GP<--For Merch <3<3 
#alone 2 [+ntr] Live together, Die alone
#smug 3 [+ntr] â˜†â˜†â˜†â˜†â˜†. Also, Chidori Sucks
#thechaotic 8 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to The Chaotic's Channel.* 3,1/1,3/9,3/3,9/0,9/9,0/0,0-15,0/0,15/14,15/15,14/1,14/ Aff. Chans:#jcclub6 #Artofruin< alliance 4#neobot < Great Bot 3 
#JustChat 3 [+ntr] 4[- 4Welcome 7To 2#JustChat -] 10The more people you get in here the more likely you get op :o
#Blizzbot_project 2 [+ntr] 2Welcome to #Blizzbot_Project 12You are now entering the official BlizzBot & FunBot Version 2 Beta! 10View the commands here: http://blizzbot-funbot.ucoz.org/index/0-7
#ichad 5 [+ntr] 1Welcome to 7Kitty Bhum's1 channel
#spit 2 [+ntr] 13%0,13% 6%13,6% 1%6,1%13,1 They said that pigs would fly when a black man became president. Now, 100 days into Obama's presidency, swine flu.'
#wemerch 3 [+ntr] Haze smells
#root 2 [+ntr] #root - swiftirc underground - knix
#Rspc 2 [+ntrCTlL] 3#RSPC has joined forces with4 #RS 3 to provide our users with a general RuneScape channel with worlds for multiple minigames (including Pest Control!), RS chat and more -- all in one channel. /join #RS
#wing 2 [+nt] 
#Jellycups 3 [+ntr] (23:52:46) * [AA]Daniii changed the topic to ' AAron ftw@@ <33333'
#yemi 12 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~0,1 Welcome to #yemi 7,1~)¤4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#Elit3 7 [+ntr] 0,12%12,12 2,12%12,2%2,2 1,2%2,1%1,1 0,1 Welcome to #Elit3 , home of the sexiest asian daddy fucker around. Stats: 83/99 Strength, 87/99 Range, 76/94 Mage :: [X] Fire Cape [X] Rune Gloves [X] Slayer Helm :: ~ 
#Advertise 1 [+ntrlL] 
#mel1e 4 [+ntr] 15,1320:32  11@{rcworker}      14• woot everyones alseep15,13 20:32  11@{rcworker}      14• porn time
#bigroror 5 [+ntr] 0,1GW's Champs <3 :0: [21:30:54] <Junglebiscui> you are my official lawyer now :: http://i207.photobucket.com/albums/bb75/Bigroror/nbkislandcopy.png
#nwpt 2 [+ntr] 7,1,.-~^`^5!4.-~^`~5b2#3$4%5#6$7%8$9#10@1{7 Chat Dos NightMare Warriors -- http://z10.invisionfree.com/NWPT/index.php? --- Respeitem as regras e tenham atenção à linguagem. http://fukung.net/v/10352/a28f96007e7099a6ffb9480645825fce.gif check this out :o :D) 2}10@9#8$7#6$5%4#3$2@
#gamez 6 [+ntr] 0,1Sonic is the hottest person ive ever seen, Chan has AIDS, Gamez is hotter than Sonic, Fatal_Jeff Sucks dick for a living, Clint has a dick for a nose, Chris likes saggy old grandma porn.
#xx0wn3edxx 5 [+ntr] 12Welcome to Xx 0wn3ed xX's channel. Idle and have fun.
#will 1 [+ntrV] HOME OF THE ANTI WILL CLUB
#emmy1121 3 [+ntr] 
#zhao 4 [+ntir] Mine an Vall's chan :D ily vall <33. ily more hun <33 :D
#EclipsePrivate 2 [+ntr] 6,1\1,6\13,6\6,13\0,13\13,0\13,113,0/0,13/6,13/13,6/1,6/0,6#EclipsePrivate1,6 - The Official private channel of 0Eclipse - NOTE TO OPS, KEEP +I AND + S ON6,6\1,6\13,6\6,13\0,13\13,0\13,113,0/0,13/6,13/13,6/1,6/
#Ruby 2 [+ntr] 14The Ruby programming language - 12www.ruby-doc.org14 | Download ruby: 12www.ruby-lang.org/en/downloads/14 | Please, 4NO14 globals
#tezz 205 [+mntrQVCTfj] 8,1««7««4««0 Welcome to #tezz 8.4:8.0 Free op Dont be lame and ull get. add to ajoin be active 8.4:8.0 ENGLISH Only Dont Remove/Add Bans or eI's Don't Mess With The Modes 8.4:8.00, Support: #free4all #news #hippo #wc #99 #putte #sharks No Spamming
#void 2 [+ntr] 4 Tracy and Mike's 7 LoveZone 5 where your wildest dreams can cum true
#FeatherZ 2 [+ntr] (23:53:36) <%[DM]iKick> [DM] [[Cody]] crushes a [69] on `Dakota! ____________ [0 HP left] [Godsword recovery]
#STDS 1 [+ntrlL] 
#rsnk 6 [+ntr] Site: http://s4.zetaboards.com/rsnk | Requirements: 7 90 F2P Combat | Welcome to the Runescape NeoKnights IRC clan chat! 1Please be advised that spam will be responded with a temporary ban of 2 minutes from the channel.
#ownt 9 [+mntr] 4,1W7e8l9c11o13m4e 7t8o4,1 #ownt 7Enjoy ur stay1,13 8don't 10be 1a jerkface 6and 1you 5won't 4get 2kicked. wowowo my max wowowo http://img266.imageshack.us/img266/5126/081121115652te0.jpg http://img254.imageshack.us/img254/6792/081212135641ay2.jpg
#SSnD 1 [+nt] 
#rsnl 38 [+ntrCTf] 4,7?7,4?5,4?4,5?1,5?5,1?8,1 7?(~ 0,1Welkom in #Rsnl 7,1~)? =- Niet advertisen, flamen of spammen! Veel plezier! [^.^]4,15,1?1,5?4,5?5,4?7,4?4,7?
#ptpt 5 [+nt] 
#Ryan 19 [+mntrQMTElf] 14[9#Ryan14] [9Supported Channels: #Ryan #linux #x3 #WC #Grant #criativo #Funorb #Exotherm #Jekijp #NeonBot14] [9If you want your chan in my supported chans list, /ms send Xaeij #channel, then I'll join the channel and idle in it14]
#Jacob 3 [+ntr] 9,1Welcome to #Jacob. Hope you enjoy your stay. 8No RACISM/FLAMING.9 Associated Channels ; #Clan_TNC ; JOIN TNC.
#Ross 6 [+ntrQ] http://img248.imageshack.us/img248/1631/ollie234224.png W83 doing what we do best :D
#crip1 5 [+mntrT] http://www.youtube.com/watch?v=TZZttM-XnjM&NR=1
#ownu 3 [+nt] 
#rune 2 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 [[[ Welcome to #Rune. Please join ---> #Notorious-Hostility <---- Forums: http://notorioushostility.ipbfree.com/index.php?act=idx ]] 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#Snow 2 [+r] 
#crack 2 [+ntr] 0,9\\9,0\\0,15\\14,15\\15,14\\1,14\\14,1\\0,1\\ Peanut Butter and CRACK Sandwich 0,1//14,1//1,14//15,14//14,15//0,15//9,0//0,9//
#sharps_capes 5 [+ntr] 12,01.13,01.14,01:15,01:16,01:04,01Welcome to Sharps_Capes have fun and enjoy16,01:15,01:14,01:13,01.12,01.
#zandbak 7 [+ntr] 9,1 9»»4][9«« 6Welcome in #Zandbak 9»»4][9«« 0Zandbak is Overgenomen door: 7Snotaapii 0& 7Bestmith10 0Zander je blijft altijd in ons hart hoor :P 9»»4][9««
#asspirates 12 [+mntr] 0,11?????12,11?????11,12?????1,12?????0,1Welcome to #Asspirates! The owner is Reaper. Supported Channels are #Mumbo and #CheatsGuru and #MindNinjas | Start something and you'll get an automatic KB forever, tyvm. <3 http://img39.imageshack.us/img39/143/modreaperr.png WE'RE A COMMUNIST REGIME!
#CheatsGuru 4 [+mntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~~~~0,1 9Welcome to #CheatsGuru! 12,01http://youtube.com/connors901 00,01| 13,01Supported Channels are #Asspirates Owner is [Randall] Start something and auto kick ban so try me :) http://www.thedoritosblogger.blogspot.com/ http://fukung.net/v/49/butterf
#Denny 8 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,18,|815,1 Welcome to #Denny . Idle here, talk, or use the scripts. We're a channel meant for RuneScape. 815,18|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,14 (Suppported Channels #Mglpvp #NeoKing #WTH0,14)
#moonywap 6 [+ntr] 15,0"¼0,15¾»10,15"¼15,10¾»9,10"¼10,9¾»3,9"¼9,3¼»1,3"¼3,1¾»3 10,1M0,1oonyy's 10,1C0,1hannel 10,1a0,1dd 10,1t0,1o 10,1a0,1uto-join 10,1a0,1nd 10,1c0,1hat 10,1i0,1n 10,1h0,1ere 10,1:0,1) 3,1"¼1,3¾»9,3"¼3,9¾»10,9"¼9,10¼»15,10"¼10,15¾»0,15"¼15,0¾»
#quix 9 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1| » (~0,1 Welcome to Clan Quixotic's IRC channel.0,1~) « |1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#Myst 2 [+ntr] .: Welcome to Channel Myst :. Feel free to stay and chat.
#SoulfireGWD 3 [+ntr] 1,4¦|4,1¦|1,4¦|4,1¦|1,4¦|4,1¦|1,4¦|4,1¦| 04,1Welcome to the SoulFire GWD channel. PM an op to get a team set up. 4,1¦|1,4¦|4,1¦|1,4¦|4,1¦|1,4¦|4,1¦|1,4¦|
#sc4rz 2 [+ntr] 8â€¢0,80â€¢7â€¢0,78âââ€š¬8â€¢0,80â€¢7â€¢0,78â€¢5â€¢0,47â€¢5â€¢0,54â€¢0,150<- sc4rz ownz no1---|_|-_|\/| 1,1s
#rspk 1 [+nt] 
#svhg 2 [+ntr] 11,2 Welcome to 2,11SVHG!!!11,2 Leader: Us_Army_33, also known as Cal. You can curse and advertise here but dont get to out of hand. Remember to type "!event" to show our events. Have fun! OR ELSE!!! :)  Penis
#swar 2 [+ntrlL] irc channel is #soulslayers
#idle-script 8 [+ntr] 14,1.04.4.7.:8::0 #idle script channel. Usage: !item idlerpg-login-here | !idle idlerpg-login-here (i.e. !idle Vivec). !idle displays general info (level, class, time to level, etc) and !item displays item totals 8::7:.4.04.14,1.
#lil-fusion 7 [+ntr] 4,1>>> GodWars <<< 9>>> DKING >>> 11<<< KQING >>> <~> 7Feel free to hang out.<~>4 If you have any problems contact an Op. <<<
#dkeon 5 [+ntr] http://img206.imageshack.us/my.php?image=1186468568142ic0.jpg this is the topic. clan chat ffdn for 2x nats w36 for pengs every thursday w60 clan chat riods2525 -
#t7emon 2 [+ntr] 4\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-7,1[ 8Welcome to 4[E]RUPTION [O]F [P]URES 7] [ 7Reqs 88 85+ Full member 80+ FA.. 7Site 8- http://ERUPTION.IPBFREE.COM 7 For More Help Ask An OP7] 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-
#trev 12 [+ntr] 04»00,04»05,04»04,05»01,05»05,01»08,01/07,01/04,01/08,01/07,01/04,01/08,01/07,01/04,01/ 00,01Welcome to 04,01#Trev,00,01 AKA Starckiehh, Cmcspeedy, 50 We Men 05
#Sven 2 [+ntr] -
#purp 4 [+mntrCT] 1,9Home of Purpender; Idle here ftw.
#zany 2 [+ntr] 0,8>7,8>8,7>4,7>7,4>5,4>4,5>1,5>5,1>0,1 Welcome to #zany || Friends channel || Be gay get a kb || Support chans: #seenjr #magicalwhip || You joined #zany ? Now you are a official ass raper. 5,1<1,5<4,5<5,4<7,4<4,7<8,7<7,8<0,8<
#annex 2 [+ntr] Welcome to #Annex we are a pure p2p pking team our reqs are 80 Strength and 80 Range or 85 mage or 85 mage and 80 Strength or Range 85 mage must have dt done, almost have 70 hp. Rules 1 no acc selling 2 to racism 2 no f capping or torsoing. Enjoy your stay -Craig Site - www.z11.invisionfree.com/Annex
#ownz 3 [+ntr] Best Damn Chicken In The World That's Right.
#olümpia 10 [+ntr] 0,2The official channel for SI's 0,1 Summer1,0Olympics
#pornhub 2 [+ntr] 4,8 Best channel around! Free OP K www.pornhub.com for latest info about this IRC
#Cmind 8 [+mntrE] 3http://img40.imageshack.us/img40/174/dqiwrd.jpg wim456 in de slaapkamer lol
#adversity 6 [+ntr] Av has decided to NOT open, there is no point in being a clan if everyone isn't fullfilling their duties. Feel free to use this channel as a camping spot and a friendly place to be :) I love the clan, but it's lost it's edge
#puss 16 [+ntirj] swordplay995 camping td's irl
#uomo 2 [+ntr] 
#Yeti 2 [+ntr] 1Y2e3t4i5'6s7 8O9f1f2i3c4i5a6l7 8I9R1C2 1C2h3a4n5n6e7l89
#supa 3 [+ntr] 
#Bazzy 2 [+ntrl] When I'm streaming, my nick will be DJBazzy if not, I'm well, not, but err yeah, Request songs off my playlist which can be found here: http://www.runehq.net/RHQInn/index.php?showtopic=172705 or just generally chat here :D
#iChat 1 [+nt] 
#ancient-tb 5 [+ntr] I R Gone | fine it is yes you can win. only because i am leaving though. <3 | im just a beast :D
#Blood 5 [+ntr] hi there welcome to mr_woodcutxx channel
#rrrr 3 [+ntr] 12,1 This is the pwn3ge chat of ma friends! *pwn3d*
#Xest 40 [+nr] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| 0,1Elvy's Chan||Elvy Dced Elvemage For Void, Elvemage Quit Runescape ||VID HERE: http://www.youtube.com/watch?v=KNKGeToKKcU
#TRRC 3 [+ntr] 9,1 ~8*9~8* 3,1Welcome to 4#TRRC14, The official Council room of the15 The Runescape Rebelz3. 3Remember to attend our main channel: #Rebelz. Our forums are located at: 10www.therebelz.net/forums15 Clan Chat: The_RS_Rebel3 8
#eevee 8 [+mntr] 13Welcome to my channel~ 6My RSNs are Eevee_Lover and 6Sabre_Eevee! 4I belong to The Sabres <3 13www.thesabreclan.com for more details~
#zerg 2 [+ntr] #gargoyle #d2jsp
#zboy 2 [+ntr] 04,15.:|:.04,14.:|:.04,01.:|:.><><Welcome to Zboy's Ultimate Chat Spot><><.:|:.04,14.:|:.04,15.:|:.
#zam_ftw 2 [+ntr] 1,6'Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Princess_zam's channel, feel free to chat and have fun ^^ <33
#vd-pk 3 [+ntr] 
#noobki_ftw 5 [+ntr] 8,1ohh no f2p :( gl 80 smith gl bundol 99 farm gl jajo 99 wc
#ttfs 10 [+ntr] 15,1«14,5«5,4«4,7«7,8«8,15«14Welcome to #TTFS! 12This is the UNofficial IRC chat for the RuneScape clan: The Total F2P Skillers! 4Visit our forums here at: http://s11.zetaboards.com/TTFS/index/ 12Feel free to ask any questions! 4Please enjoy your stay :) 8,15»7,8»4,7»5,4»14,5»15,1»
#monkey_ftw 3 [+ntr] 
#stealth-faction 7 [+ntr] 5,1»1,5»4,5»5,4»0,4»4,0»15,0»0,15»14,15»15,14»1,14»14,1»4,1 Welcome to #stealth-faction 0|7 Home of Jon|Rising, Dtdragon93, Pkmaniia and Mattay0|8 Haave Fun!14,1«1,14«15,14«14,15«0,15«0,0«4,0«0,4«5,4«4,5«1,5«5,1«'.
#infection 3 [+ntr] Rest in peace Infection You will always be remembered! <3 (Shut up, Cody)
#tony 3 [+ntrQ] (02:03:21) <@Ash-> SUCKY SUCKY $5
#tuna 7 [+ntr] 7,8!8,7!4,7!7,4!5,4!4,5!1,5!5,1! 0,1 Welcome to #tuna, ran by tunacaserolthis is a gossip channel, so idle and have fun. NO RACISM/SPAMMING/FLAMING/ACC BUYING/SELLING OR SUCH TRADING-fire capes, pins etc!Feel free to sub to my yt-www.youtube.com/xtunaxcaserolx!0- 5,1!1,5!4,5!5,4!7,4!4,7
#bsedm 6 [+ntr] [20:21:10]<iDM[LL]>[DM] iWar whacks Galby with their granite maul, speccing 33 - 33 - 32. HP [1] [15:42:56]<iDM[EU]>[KO] Dory364 has received [3gp] loot. [Sponge cake,Sponge cake,Sponge cake] <iDM[AL]> [DM] maskedpatel fires two dragon arrows towards Huggy, speccing 45 - 45. HP [0]
#Anope 13 [+ntrCTfj] Unofficial Anope support channel. If no one is around please try irc.anope.org #anope | NO PMING WITHOUT PERMISSION ãƒ„
#USMC 2 [+ntr] Oorah!
#we-dm 4 [+ntr] 
#twat 2 [+ntr] 0,1~11[W]0elcome11[T]0o11[T]0watsville11 TwattingIdiotsSince2004
#dmfgt 3 [+ntr] 
#hairs 4 [+ntr] 
#V-Wars 2 [+ntr] 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7~~ 14This is The Valkyrie Angels Official Warring Channel 4If you are not in The Valkrie Angels you will be KB'd 7~~4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ
#runesophia 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to the RuneSophia Chat. Don't forget to check out the forum at: http://z8.invisionfree.com/Runesophia/ 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/0,0
