tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#ardougne-pk 2 [+ntr] 0,8$7$8,7$4$7,4$5$4,5$1$5,1$08 Dit is het pk team van de community genaamd ardougne typ !site voor ons forum blijf alert op de nieuwe evenementen http://s1.zetaboards.com/ardougne/forum/867996/ 08085$1,5$4$5,4$7$4,7$8$7,8$0$1,0
#clan_carnage 32 [+ntrCTj] 8,1Welcome to 11Carnage's irc 13No flaming/Spamming/Pin selling/Advertising Channels/Flaming other clans even if they flame us 9If you only see ****** Type "i see stars"4,1  7 8,1P2P SUNDAY BH TRIP SIGN UP  NAO http://carnage.ipbfree.com/index.php?showtopic=1170&st=0&#entry11734
#mircscripting 2 [+ntr] 
#scripting 12 [+ntrMCfj] 04Alternative Scripting- 02www.AltScripts.net04 :: MSL Challenge - 02http://altscripts.net/thread-95.html04 :: PHP Challenge 02http://altscripts.net/thread-94.html
#kotor 10 [+ntr] 6We fight for freedom....4We fight for power.....7This is our decre...9This is our promise....6We 4are 9KOTOR! iLy DaNa
#gul120 1 [+nt] 
#pkery 2 [+ntr] 4Website: http://rsclanrs.feen.pl/ ML: http://www.runehead.com/clans/ml.php?clan=thepureslist @@@@JOIN US@@@@ 4News:Prosze o Zapoznanie Sie Z Tym Tematem:http://rsclanrs.feen.pl/viewtopic.php?p=164#164 7 Wroce Za Tydzien :)))/Mortal || i tak jestes tylko Pionkiem /`Misty
#fagina 4 [+ntir] 12,9 {._(Ø∞‚Ä¢._(Ø∞‚Ä¢.K-TRAMA'S KB CHANNEL,YAY!@.‚Ä¢∞Ø)_.‚Ä¢∞Ø)_.‚Ä¢∞Ø) `%no
#lt-mighty 4 [+ntr] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%8,1 ThE LiThUaNiAn MiGhTy1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%
#untamed 5 [+ntrQj] 9,1 Welcome To 6Team Untamed, 9Type 0!Reqs9 For Requirements, No Pin/Account Buying/Selling And No Flaming
#afrika 2 [+ntr] 
#brutal_legends 1 [+ntr] 
#rsunivers 4 [+ntr] 2|3,2|9,3|0,9|9,3|3,2|2,1|0,19 0Bienvenue sur le channel de RSunivers! No flood/spams, insultes, etc... ou vous serez kick/ban. Amusez vous bien et amenez du monde! 4,1 0,1[ http://www.rsunivers.org ]2|3,2|9,3|0,9|9,3|3,2|2,1|
#iDM_Fiends 2 [+ntr] Welcome to IDM FIENDS!
#D_H_Legends 13 [+mntrQVf] 5,4Ê4,5Ê1,5Ê5,1Ê4,1 Welcome to 5,1#D_H_Legends. 5,1Ê1,5Ê4,5Ê5,4Ê 4,2 http://www.chanstat.info 4,Slog ftw pow pow: dem0nhunters clan chat 4,17http://hazeboard.co.cc/ #tezz #skiller_unit ml= su24 , #dapros for tests
#v3 2 [+ntr] 5,1[4,1-14,1ª15,1ª0,1ª Welcome to V3 40 4|5|4|0 !~! We came, We saw, We conquered !~! :.: 5|4|0 5|4|0 | :11 0,1´15,1´14,1´4,1-5,1] 4 No Flaming, Be Respectful and have fun. 11 7,0 -
#Shart 2 [+ntr] 0,1Hello and welcome to #Shart. Join my other chans : #Yoshihead312, #Sodomy, and of course, #Jerkle.
#t8 6 [+ntr] T8, No Pic No Proof
#riggz 8 [+ntr] (22:43:57) <+Humpingdevil> i got a BONER from lookin at Steves runescape character!---(22:45:41) <O_N_E> I'm gay.
#Thirteen 8 [+ntrR] #Enterprise
#aether 3 [+ntr] 0,4<<5,4<<4,5<<1,5<<5,1<<0,1 Welcome to Aether's community IRC5,1>>1,5>>4,5>>5,4>>0,4>>
#steven| 2 [+ntr] 7,5 Welcome to my Channel just Idle/Chat have fun whatever floats your boat.
#sunlink101 5 [+ntr] 8%15,8%4,8%8,4%5,4%4,5%1,5%4,1% 7,1 img150.imageshack.us/img150/4728/090606153007.png 4%1,5%4,5%5,4%8,4%4,8%15,8%8,0%.
#monte 1 [+ntr] 
#Perry 6 [+ntrMCT] 14Welcome to 4#Perry14 - Home of Perry's Deli || A SMALL PENIS CAN MAKE A BIG DIFFERENCE || Perry has a 4Tortoise14 called 4Trevor14! FUCK YEAH! || The Deli is ded. rip || PERRY 16 IN 8 DAYS
#ryanrog 3 [+ntr] Trespassers will be shot, survivors will be shot again
#w3 4 [+nt] 
#la_flare 9 [+ntr] 5Gucci 6 flapjack 13 kG 2 AcE- 4 Phoenix- Famous Lil-Wayne MILLIE AND youngJeezy1 And 9 Phillip 7Dont forget Streetz@ 4Jay<3 & Nodnoc 12 Team LA Flare diss souljaboy http://www.youtube.com/watch?v=6zijUdtM-x0  Welcome Nodnoc newst member
#Zez70 2 [+ntr] Well you found me, congratulations! Was it worth it? The only thing you've managed to break my heart so far. This is grave. What did I ever do to you? You don't even care, do you? Well then, please proceed to android hell! -Weighted storage cube destroy!-
#aa 2 [+ntr] 0,14happy birthday looky - TALK HERE WHEN U FUCKING GET HERE UNLUCKYMAN U PIECE OF SHIT WE WANT TO TALK TO U U LAZY BASTARD GO TO HELL AND REPLY BEFORE U GO TO HELL
#dannem 10 [+mntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #dannem! 12,01Supporters of iDM.00,01| 13,01Please all add to Ajoin, ill give free access 1337. Remember to invite your friends. Status: P2P :)00,01| 37 ~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#pimps 28 [+mntrCTfj] 6‚Ä¢ 14Welcome to 2#Pimps 6‚Ä¢14 Rob <3 Sofie 12/01/09 6‚Ä¢ 14Support: 2#Chat #Dwake 15Up since Jan 28 02:37:01 2008 UTC 6‚Ä¢
#x3 59 [+mntrQVMTElf] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to [ #X3 ] - Owned by Kottonmouth - Ask me or an Op for Half-Op. Chill out, Idle, whatever you'd like. Add #X3 to your auto-join. ~ Blaze Dank Everyday ~ 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#w6 18 [+ntr] 12xX4Ffa Legends Chat. Currently: 13BANDOS 12 (OPEN) 4Last Item: 12 (Bandos Chest- 4X_Archer200612)(Shard 1 - navy_seal_5212)Xx FORUMS: http://ffalegends.b1.jcink.com/index.php?act=idx CLAN CHAT: FFA LEGENDS
#runeweb 14 [+ntrTj] <( www.RuneWeb.net Chat )> <( No Racism 'n AWW WHO GIVES A SHIT )> <( RIP RuneWeb/RuneNews: 12.26.01 - 6.8.08 )> <( http://forums.runeweb.net/index.php?showtopic=13716 )> <( http://doihaveswineflu.org/ )> <( To answer your question: No, there is not anyone here. so FUCK OFF )>
#Tankz 3 [+ntr] 
#ba 2 [+ntr] 11,12 Git your ass in here, sit the fuck down, and enjoy the ride
#Seva` 2 [+ntrlL] 4 NEW CHANNEL #Seva !!
#Danish 14 [+ntrj] 9,1...8::7::4::14:: Velkommen til #Danish Denne channel er for alle danskere. Opf¯r dig pÊnt, problemer med channel eller andre brugere? SÂ PM en HOP/OP | Supported channels: #Danmark,#Lasse & #DkTop, hvis i vil spille DM sÂ join #DKTopDM 14,1::4::7::8::9... 
#noobz 6 [+ntrj] 16 No spamming,12 Hating 11on 4fellow8 channel7 friends5(others is ok)3, But welcome to #noobz 4HOME OF ALL THAT IS NOOB!!!!!!!!
#Admin-Jizz 2 [+ntr] 6Channel Directory: 1Main Lobby - #Jizz 6|| 1Administration - #Admin-Jizz 6||1 LegendScript DMing - #Legend-Jizz 6||1 iDM DMing - #iDm-Jizz 6||
#Aesus1 1 [+ntr] Welcome everyone :D
#walowalo 1 [+ntr] WALOWALO HAS BEEN REBORN
#norge 29 [+ntrf] 4[ Velkommen til #Norge 4][ NYTT forum! Join nÂ: http://runescapenorge.ipbfree.com 4][ Norske lista: http://www.runehead.com/clans/ml.php?clan=norway 4][ For Â registrere nick: /ns REGISTER <pass> <pass> <email> <email> 4][ Norges st¯rste IRC kanal! 4] #Jailbait
#cos-trivia 2 [+ntr] 7‚Ä¢ªª14 Welcome to the Council of Saradomin's Trivia Game Channel! 7 ‚Ä¢14 For help on the game type: 6!help14 7‚Ä¢14 Script is online 7´´ ‚Ä¢
#robbo 3 [+ntr] 0,1[4,1´0,1´14,1´(4,1#0,1Robbo14)ª0ª4ª0]4|0[4´0´14´(0,1 Welcome to my IRC channel, Hang and chat here if you want. (B4nd0s|NATS|AVIES.) 14,1|| 4 Trainning is for people that dont know how to Bot. --- Mindless Self Indulgence <3
#ae 24 [+ntrj] 5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,1  >> Welcome To [#Ae] || Clan Aeon || www.clan-aeon.nl || A Dutch RuneScape Clan || NIEUWE TS: 84.245.37.197:4000 4 0|| 3Not just a Clan, a Family! 0|| 4Aeon is now 6 months old :D <<0,114,1/1,14/45,56
#ripper012 2 [+nt] 
#codester 2 [+ntr] Welcome to the chill channel, also known as the tormented demon channel.. if your gonna be a smartass, you can get the fuck out or get banned.
#Alterian 8 [+mntr] 12,14Magicman4211 7home chan :D13 Magicman for life 4|14|12 supporting chans 11[ #partyanimal #changinglane #shaane #arnout #Sammyy ] 4| 7kev<33 :D 4|94 4[ http://z3.invisionfree.com/Alterian/index.php ]
#CB 2 [+ntrlL] Welcome to #CB for all your Corporeal Beast killing needs!
#lunar 4 [+mntrQVfj] Welcome to #lunar | Server: lunar.swiftirc.net | Status: Excellent | See our server/desktop uptime with .up | Join in on the fun! Put this in your remotes: http://reflectz.com/scripts/uptime.mrc | Longest: Heroes with 2wks 2days 3hrs 47mins 47secs uptime!
#proll_n_nick 6 [+ntr] -NEW GOAL FOR PROLL- to get all the req to be able to do tormented demons, i would appreciate some support, buy a whip and start doin greens till i get guthans back and +4m then gonna do neit money making till i got enough money to buy all the skills for it and then sleep with talon
#be 2 [+ntr] http://z3.invisionfree.com/barrage_elites/index.php?act=idx 4 Failed'd'd'd'd 4 9 Pikman21 is lief
#Moosk 2 [+ntrMCTElf] 12,0`%0,12%, 2,12`%12,2%, 1,2`%2,1%,0,1 This channel is pointless... The meaning of life is 42. 0 2,1`%1,2%, 12,2`%2,12%, 0,12`%12,0%,
#Heat0n 11 [+ntr] 91 Rc is my Goal Make sure u bitch slap me if im not doing it :s
#GMT-Unit 4 [+ntr] 6,1[ Official [C]orrupt [P]ure's GMT Unit  Put [GMT-Unit] At The End Of Your Nick ] 4,1[ GMT: -1, 0, +1 | Active In Mini Events! ] 7,1[ Supported Channel: #Clan-CP | #CP.PKing | #East-Unit ]4,1 [ Members = Op | Trial Members = Halfop | Associates = Halfop ]
#photoshop 4 [+ntr] 4Welcome to 6#PhotoShop. 12Supporting the RuneScape and Non-RS Artwork, including 14Photo Editing, Signature Making, and Random Artwork. If your interested in getting PhotoShop CS2, learning how to use and makebasic signature. 2Ask any OP's or Halfops for Assistance
#generation_x 3 [+ntr] 1 Welcome to Generation X
#tendo 17 [+ntrl] 9,1 ª12][9´ 0,1 Hello, and welcome to this Channel. 9,1 ª12][9´ 0,1 You should join #Plek if you love to be a noob. 9,1 ª12][9´ 0,1 Here in #Tendo we talk Swedish and English. 9,1 ª12][9´
#AI 2 [+ntr] Status: Work in progress
#runerpg 3 [+ntr] 4.4.7.:8: 2[´ Welcome to #runerpg ª][´ !knowledgebase to get started ª][´ News can be found on our website: www.Runerpg.tk ª]8:7:.4.04.
#kats-cottage 3 [+ntr] welcome to Kat's house.. it may be dead with noone here but it sure is home
#dc 1 [+nt] 
#Sverige 3 [+ntr] http://www.runehead.com/clans/ml.php?clan=klonki1234&skill=Overall
#ce 39 [+ntrf] 3Welcome to Clan Europe IRC - 4www.clan-europe.net - 5Wednesday: http://s15.zetaboards.com/claneurope/topic/6680664 --- 6Thursday: http://s15.zetaboards.com/claneurope/topic/6680668 ---- 7Sunday(VERY-VERY IMPORTANT) 7http://s15.zetaboards.com/claneurope/topic/6680633/
#suicide-legion 1 [+nt] 
#bh 2 [+ntr] 2,8 BOUNTY HUNTER IS NOW BACK!8,2 chat in this channel with other PKers
#dmflclan 26 [+mntr] Velkommen til #dmflclan
#eb 13 [+mntr] 12,2\11,2\0,11\11,0\0,11\11,2\12,2\11,2\0,11\11,0\0,11\11,2\12,2\0 .: Eternal Brethren : 2,11blah! 0,2:. 12,2/11,2/0,11/11,0/0,11/11,2/12,2/12,2/11,2/0,11/11,0/0,11/11,2/12,2/
#Dd 2 [+ntr] 
#the_sparta 12 [+ntrQ] 12,(((((((( (((((((( Hiya , Welcome to Sparta Irc Channel | Sign up! for the next fight http://z3.invisionfree.com/Team_sparta/index.php?showtopic=32&st=0&#entry48725, CUIDADO CON UN LINK QAUE ESTAN MANDANDO PARA HACKEAR VEAN SUS MENSAJES I NO LE DEN AL LINK DENLE A DELETE O BORRAR.
#bi 3 [+ntr] Shane+Ben=babies
#Ivory 2 [+ntr] 0,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 Welcome to 6,11#ivory11,1 Join us on our site, 1,11http://z3.invisionfree.com/IvoryRs/11,1 ´´2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê
#tawas 5 [+ntr] 20,1‚Ç¨20,3‚20,9Ù20,81ß1,4(20:01:04) <wienny_wizz_> HOW ABOUT YOU SHUT UP AND GET STRONGER...................(20:01:10) <wienny_wizz_> that wasnt called for im srry (20:01:28) <@Lord_Dustea> Lmao. (20:01:34) <@Lord_Dustea> Bipolarrr20,1‚Ç¨20,3‚20,9Ù20,81ß1,4
#roche 2 [+ntr] Words can Hurt and Offend. even when you dont expect it. Guess Everything Breaks Apart Sometime. so i think its Time for Some Friendships to Fuck up :(
#df 6 [+ntrEfj] 6%13,6% 1%6,1%4 Welcome to the Divine Forces IRC Channel! Our clan site is http://www.rs-df.com/forums/ 2| 6Be respectful, any flaming, spamming, or racism will result in a ban!! 2|4 DF's IRC is at /server -m irc.seersirc.net Please don't hesitate to Pm a Op if you want to Join Divine Forces.
#dg 2 [+ntrlL] 6,2|13,6|0,13|13,6|6,2|2,1| 8§ 15,1 Please join #d-generation  8§ 2,1|6,2|13,6|0,13|13,6|6,2|'
#FC 2 [+rlL] DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN!
#cj 8 [+mrQTlfj] 4http://i42.tinypic.com/2zojdy8.jpg 1 | 3 http://i39.tinypic.com/30ucp49.jpg 1| new rule: no faggot helpops allowed.
#fd 4 [+ntr] MY TESTING CHANNEL IS BACK! :D Now turning it into my chat. :>
#shobobala 2 [+ntrQ] change
#darkbattle 8 [+ntr] DarkBattle Round 14 - http://darkbattle.net | DBBot - http://bot.darkbattle.net | Forums - http://forums.darkbattle.net | Kirk's Safe is safe | HARBLS! | DIDN'T REALISE THERE WAS A 4TH NIGHTWATCH SERIES BOOK! THE LAST WATCH! MUCH WANT! <3 SERGEI LUKYANENKO
#eg 28 [+ntrCE] 0,1.: Welcome to 4[E]0ni4[G]0ma :. 0Official IRC 4Enjoy your stay! 11No Racism, Pin selling, Account selling, Advertising, or Spamming.www.Enigmaclan.ipbfree.com 9Reqs - 20- Def 80+ Str/Range/82 Magic DT done/85 Magic without Fa - 20 Def -70+ Str/Range/Magic Ingame cc - Egclan
#di 7 [+ntrl] Forums: http://www.di-rs.com/forums/index.php?act=idx | To join DI's IRC type /server irc.quakenet.org -j #[damage].inc | Dont Idle in here.
#shock 4 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 8,1Welcome to # Shock. 5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8|'
#l33tness 5 [+ntr] 4,8!!!!WelcomeTO4,8L33TNESS!!!7,1where the S)(C 4,11people are having sexy time ; 4,5enjoy your time 8,1BITCHES and HOES !
#Useless 4 [+ntr] 2Welcome to 12#Useless2! This channel is here for the sole purpose of not really having a purpose. Commands: !useless, @useless, !search <text>, and @search <text>.
#Pixel 2 [+ntr] 5,1[4,1-14,1ª15,1ª0,1ª Welcome to 4#0Pixel 4|5|4|0 :.: Home of Jss_Jordan and Perfected_X - Enjoy Your Stay and Be Respectful :.: 0,1´15,1´14,1´4,1-5,1] 4
#ff 5 [+ntrf] 1,1/1,14/15,14/1,15/0,15/0,0/7,8/8,7/4,7/8,4/5,4/4,5/1,55,1/0,180 WELCOME TO THE OFFICAL IRC FOR FLIP FLOPPS! 5,1\1,5\4,5\5,4\8,4\4,7\8,7\7,8\0,0\0,15\1,15\15,14\1,14PM KLOURN TO JOIN!
#RsTriviaTest 2 [+nt] 
#munch 4 [+ntr] hey guys long time no see miss u fuckers <3 shana ily <3 shuld talk to u sn
#cl 4 [+ntr] 0,1[4´0´14´ª0ª4ª0]00[4´0´14´(8,4 `Welcome to Chivalry Legions IRC` 0,4|| We have moved to SeersIRC || 8,4/server -m irc.seersirc.net -j #CL 0,4|| Ask for assistance || 8,4www.chivalry-legions.com/forums 14,1)ª0ª4ª0]0,1[4´0´14´ª0ª4ª0]
#Snake 12 [+ntr] 14,1Snake is gay <- HOMOPHOBE <- GRANNY BASHER <- Bitch wudnt gimme her pension <- So I shagged her flaps. She died. <- I still fked her <- I was harder than ever <- Bean joined in <- and liked it <- I just came <- me2 <- KL <- I just spontaniously ejactulated <- Me2 <- Fucktard <- KL <- Shag me:D <- Kai!
#ge 2 [+ntrlL] 
#mumbo 18 [+mntr] 0,4:1,4*0,4^1,4*0,4:4,10,4Welcome to #mumbo for all your Alfy needs0,4:1,4*0,4^1,4*0,4:4,10,1 If you need some access, /Msg Alfy giv me access hoe0,1 0|0,4 Supported channels are: #Rebellion #Hawt #Billymays #Asspirates #CUM #MindNinjas 0,40,1|0,1
#fg 1 [+nt] 
#aq 4 [+ntr] Aquiline ~ Breathe Deep, Soar High
#EI 2 [+ntr] 7,8<8,7<4,7<7,4<5,4<4,5<1,5<5,1<8,1 4,1`~~|||Welcome to Elite Intervention's Channe!|||~~`8,15,1>1,5>4,5>5,4>7,4>4,7>8,7>7,8>0,88,1 Our current Reqs are:7 85+ F2P Combat.4,1 Remember to follow all EI Rules.2,7
#ZenoBNC 11 [+ntrC] 12ª2,12ª2,12ª12,2ª1,2ª2,1ª0,1 (Ø`∑._(12,1~~15 BNC's are online. 2´15§2ª15 Server= bnc.thezenozone.com:5553 2´15§2ª15 Website = 4http://www.thezenozone.com 15 #TheZenoZone 2´15§2ª15 12~~0,1)_.∑¥Ø) 15,1 2,1´1,2´12,2´'
#DK 2 [+ntrlL] Moved to #BKA
#kurcy 3 [+ntr] 2,1[|||12,1|||10,1|||11,1|||]14,1 Welcome to 11,1#Kurcy14, I love you <3!11,1[|||10,1|||12,1|||2,1|||]
#price 6 [+ntrCTf] 4#14Price 7~ 4P14rice 4C14ommands4: 3[4!@3]4P14rice 4I14tem 7& 3[4!@3]4G14e 4I14tem
#FH 2 [+ntr] 0,4ª5ª4,5ª1ª5,1ª0 Welcome to the new upbringing of this 10forgotten 4clan. 3Forgotten Heroes 0is back in town and is going to kick Runescapes ass like it used 2 do in the 13previous 12years. 0Reqs are 8 95+ cb or6 90 0with an 2 85+ 0stat. 0,4´5´4,5´1´5,1´
#RazoR 2 [+ntr] 
#Poker 1 [+ntr] 
#as 6 [+ntr] 2,6Pinoy-Kid619,4,1 Nyc-22 and 9,Jef170s 6channel 2,7feel free to idle in here if you need any help just ask a OP. 'This is Our Yard Motha ****ers' 4,9join #Nyc
#Carlos 2 [+ntr] 9,1 Hello, This is a channel made by me, (``Carlos), Hello if I invited you here, if not, feel free to idle, but no spamming, flamming, being racist etc.9,1'
#remys 3 [+ntr] hi
#thepieces 6 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 4,1..::15,1:::‚Ä¢ Welcome To Thepieces you filthy Animals. Get your shit and get out! ‚Ä¢15,1:::4,1::.. 1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4,5/1,5/5,1/
#DM 10 [+ntrVCTEj] 0ª4,1ª0,1ª4,1ª0,1ª4,1ª0,1 DM Script v2.0.0 by Dra9! Type !dmcommands for new commands [ or visit http://ikick.eu/?p=dm ]! 0,1 0,1´4,1´0,1´4,1´0,1´4,1´1,1.
#dn 4 [+mntr] I love myself.
#krush 7 [+ntr] Join RDK today. We speciallise in loosing ranks. And dont pk past lvl 20 wild.
#nuked 4 [+ntr] : 4 BLIJF VAN M'N TOPIC AF KUTJOCH
#Last_Rights 3 [+ntr] 
#do 4 [+ntr] 4,1§∑ [ªª Welcome to Team Domination IRC Channel | [ªª | No Flamin | No Spamming ´´] ∑§∑ §∑ [ªª Channel owner Jordan No1 ´´] 3,1 Join Jordan_No1 Ingame CC
#The_Knights 3 [+ntr] sieg heil
#darkie 6 [+mntrElj] 9,1ª15,1| Welcome to 9,1[D]15,1arkie |9,1´10,1ª15,1|10,1 Recent events:15,1 Spectral SS sold :D :D15,1|10,1´
#bklounge 3 [+ntr] 12,01.13,01.14,01:15,01:16,01:04,01Welcome to BkLounge  have fun and enjoy16,01:15,01:14,01:13,01.12,01.
#Kb 1 [+ntr] 
#bt 6 [+ntrCEf] 
#defnub 2 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x Welcome to #defnub come here to chat or pk with anyone in this chan, do not spam or flame or expect to be kbed3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1X
#Cerdic 7 [+mntrQTj] 12,8My channel, just for chatting about anything. No French, german, chinese, japanese or any other language I can't understand can join this chan.12,7-Sets mode +GtfO- Also, 4^Evil^ is Epic Sexy Hot Ownage Fzw Woopish. 11,12And 4,12Karlijn11,12likes being Hot, but she also is.
#thesabres 25 [+ntrCT] #thesabres 4Welcome to #TheSabres - Runescape's First Clan http://www.thesabreclan.com6 <-- Check the site for more info ~ Please be respectful. 10Requirements: 9 90+ F2p Or a Sabre name 7:: News: 10BIG WARS THIS WEEK - CHECK THE WAR ROOM http://www.thesabreclan.com/forum/index.php?showforum=26
#retri 1 [+ntr] 
#tripped-films 2 [+ntr] 13,1 ~11T0R11I0P11P0E11D 11F0I11L0M11S13~0Subscribe 4to 9Connor's 4YouTube Channel "0Croberts944"1313~0Subscribe 4to 9Kevin's 4YouTube Channel "0b0rn2w1n4"1313~0Subscribe 4to 9Keanen's 4YouTube Channel "0CallMehBuck4"OPs Are Editors, PM one for Project!0
#hi 2 [+ntrlL] 4,8join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!
#weela 2 [+ntr] I GUD
#angela 5 [+mntrQ] In honor of the late Angela Garcia, first and only SwiftIRC Female :: 1988 - 2009 :: You will always be missed, especially your young 'un.
#dejavu 8 [+ntr] DEJAVU KLANN ON SUVEPUHKUSEL!
#la 8 [+mntr] 5,1´ 7L14atvian 7A14rchers15 5´ 7News:15 F2P BH trip shodien! 5´
#chiled 1 [+nt] 
#gl 2 [+ntr] 8,1Welcome to #gl, where the pro ex-Golden Legion members hang out. Ex clan website http://z15.invisionfree.com/golden_legion. Golden Legion pawns you.
#rawr~ 3 [+ntr] http://img518.imageshack.us/img518/5674/080624232909uv7.png -<>>> FFUCKINDSFG?SDF wow http://img170.imageshack.us/img170/7674/080709074252eb4.png -> OMFG WOW http://img170.imageshack.us/img170/3523/080709075947bo1.png <0--
