tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#t7emon 2 [+ntr] 4\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-7,1[ 8Welcome to 4[E]RUPTION [O]F [P]URES 7] [ 7Reqs 88 85+ Full member 80+ FA.. 7Site 8- http://ERUPTION.IPBFREE.COM 7 For More Help Ask An OP7] 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-
#trev 2 [+ntr] 04ª00,04ª05,04ª04,05ª01,05ª05,01ª08,01/07,01/04,01/08,01/07,01/04,01/08,01/07,01/04,01/ 00,01Welcome to 04,01#Trev,00,01 AKA Starckiehh, Cmcspeedy, 50 We Men 05, Tripe2lumby, Off or Die 04,01\08,01\07,01\04,01\08,01\07,01\04,01\0
#purp 2 [+ntr] 1,9Home of Purpender; Idle here ftw.
#Zany 2 [+ntr] 0,8>7,8>8,7>4,7>7,4>5,4>4,5>1,5>5,1>0,1 Welcome to #zany || Friends channel || Be gay get a kb || Support chans: #seenjr #magicalwhip || You joined #zany ? Now you are a official ass raper. 5,1<1,5<4,5<5,4<7,4<4,7<8,7<7,8<0,8<
#tori 2 [+ntr] 1,5¶|5,1 ¶|0 Welcome to Tori and Mannie Channel IRC0 -8 *Enjoy!!!1,5!!!!!!
#xmas 2 [+ntr] 13,1http://au.youtube.com/watch?v=INTRdz2GVc08 LOOK NICOLAJ! 3:D:D4 <3
#adversity 4 [+ntr] FML.3,1 We are now open type !site for a site link, req's 65+ stat
#craig 2 [+r] ohider
#puss 12 [+ntirj] 3,1Welcome to #Puss - Home of Team Puss
#supa 3 [+ntr] 
#cocks 7 [+ntr] 13,28 Do not attempt to argue with a retard, he will drag you down to his level and win with experience 0,111,13 0,1Hey Mike isnt silantdeath1 ur old friend? http://www.youtube.com/watch?v=oGhiLK--E8k&feature=channel_page 4:47
#darkblood 2 [+ntr] 13A hero is forever.... But a Legend is eternal." Kyle|darkblood89 - 3 I could not resist :-P
#ancient-tb 3 [+ntr] pie <----i will miss you :(
#blood 2 [+ntr] hi there welcome to mr_woodcutxx channel
#eevee 7 [+ntr] 13Welcome to my channel~ 6My RSNs are Eevee_Lover and 6Sabre_Eevee! 4I belong to The Sabres <3 13www.thesabreclan.com for more details~
#zboy 2 [+ntr] 04,15.:|:.04,14.:|:.04,01.:|:.><><Welcome to Zboy's Ultimate Chat Spot><><.:|:.04,14.:|:.04,15.:|:.
#stealth-faction 5 [+ntr] 7,8?8,7?4,7?7,4?5,4?4,5?1,5?5,1?0- 0,1Welcome to #Stealth-Faction! Clan Requirments: 110+ F2p Cmb or 95+ Cmb Stat, Rs Cc: 0_Pkmania_0, Clan Leader & Co-Leaders: 0_Pkmania_0, Dtdragon93, Risingxforce, and Sp4rkz786. Join Today!
#bsedm 5 [+mntr] [20:21:10]<iDM[LL]>[DM] iWar whacks Galby with their granite maul, speccing 33 - 33 - 32. HP [1] [21:15:27]<iDM[AL]>[DM] iWar crushes their godsword down on Viz44 and hit 80. HP [19] [15:42:56]<iDM[EU]>[KO] Dory364 has received [3gp] loot. [Sponge cake,Sponge cake,Sponge cake]
#Anope 2 [+ntr] Anope support channel
#Creed 2 [+ntrV] 11,0Ê0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê15 - Assassins Creed - http://ac.jamiefalcus.com/forum 2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê
#team_tactical 2 [+ntr] 1,10 W121 Casle Wars friday 1st, saturday 2nd, sunday 3rd, monday 4th mental pking trips, exspected to bring mystic-ahrims
#flame 2 [+ntr] 
#hairs 6 [+ntr] http://www.youtube.com/watch?v=gypyc9d3IWE
#V-Wars 2 [+ntr] 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7~~ 14This is The Valkyrie Angels Official Warring Channel 4If you are not in The Valkrie Angels you will be KB'd 7~~4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê
#runesophia 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to the RuneSophia Chat. Don't forget to check out the forum at: http://z8.invisionfree.com/Runesophia/ 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/0,0
#shiningpaladins 3 [+ntr] Shining Paladins CB90+! Pwnz all
#tuin 31 [+mntrQj] Welcome to my kingdom! Have fun and behave like a real belgian! - We are open for almost anything ;-)
#heart 9 [+nt] 7We have moved to a new IRC server - 12/server -m irc.runehead.com --- 4Come to #heart on the new server for worlds. Type in !server to find information on how to change servers. - 7Apps currently open for 109+ f2p cmb@ 4Forums: http://www.heartunit.net :o
#clint 2 [+ntr] Dis be Brandon 10Clintjopo's IRC Channel1. hez a k00l kat 0kay. Other k00l channels be #Rice
#F.o.R_At_Heart 2 [+ntr] set #F.o.r_at_heart - the channel for those loyal to the memories of FoR. All ex-members get op; any friends are welcome. No strict rules will be enforced, just dont be a dick. Add it to your autojoin; dont join #F.o.R anymore, Kylan's a retard.
#kebab 29 [+mntrQCf] 7,8*4*8,7*4*8,4*7*1,0| 2Welcome to #Kebab 1,0|13 *Hugs EllenHondjeZus 4<313* :] 1| 1310 4<333333 7Nevets <3 u sis 10PRO SISTER!4<3 1|7 My life be like ooh, aah 4<3 1| 3The Owners r: 10_EllEn and Nevets 1|7,4*8*4,7*8*4,8*7,8*
#boetq 1 [+nt] 
#bolle 5 [+ntr] SUP
#bigbluesky18 4 [+ntr] 
#rsst 3 [+ntr] 15,3Welcome to the official clan chat for the Runescape Skill Trainers | http://z15.invisionfree.com/RS_Skill_Trainers/index.php?
#coled 5 [+ntrf] Hidden returns. ;_; http://www.youtube.com/watch?v=3_eyfvYdAiU&feature=related
#Dp_Pk 2 [+ntr] 0,1 .. :: Welcome to 4[D]0estructive 4[P]0ures PKing IRC Channel | Type 4!PvP0 for PvP Worlds [When RuneScript is in Channel!] :: ..
#rsts 2 [+ntr] LULZ I HAVE NO INTERNET
#twgm 2 [+ntr] : 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150<- Sveicinaats The Worlds Greatest Men channel, Neaizmirsti pievienoties T W G M clan chatam un atbalstiit muus :) ->8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15
#whopperlair 2 [+ntr] 15,1[18:43:32] <%Tiara> how do i get back to tutorial island?
#moonlight 2 [+ntr] 8,0\0,8\7,8\8,7\4,7\7,4\5,4\4,5\5,1\1,1\7,1Welcome to 4,1Badclap's7,1 official IRC channel11 1,1/5,1/4,5/5,4/7,4/4,7/8,7/7,8/0,8/8,0/
#faygo 11 [+nt] 16,1Where the words flow like frosty 4,1Faygo 16,1 from your fingertips, you're bound to be in #Faygo. ALL HAIL 4,1ROSE16,1 , 4,1 BRIAN16,1 , AND MOTHER FUCKING 4,1A7,1M8,1B9,1E12,1R16,1(The fruity 4,1FAG16,1 she is). We also suppot #windyscript.
#pokemony 3 [+ntr] Wawron jebany zdrajca
#fatal_destiny 2 [+ntr] http://z11.invisionfree.com/fatal_destiny.....JOHOUGHTON, WHEN YOU READ THIS......FIND ME A CAR, I HAVE A LOAN OF 4000 GRAND, GET IT THURSDAY IN MY ACCOUNT. FIND ME A CAR!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#boomertwins 18 [+ntr] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑14,1 ªWhat's up!!!Welcome To #boomertwins Please, www.youtube.com/boomertwins Subscribe!:P Enjoy Your Stay, 4,1!9 4´5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑14,1
#armiakrajowa 3 [+ntr] 4Rejestrowac nicki http://www.armiakrajowa.eev.pl/viewtopic.php?t=81
#crica 2 [+ntr] Se gostas de: catotas/cricas/conas/ratas/conassas/ratuchas/bacalhau/rachas/pintainho/passarinha/garagem/buceta/cano/chaminÈ/pipi/cuca/... W/e lhe quizeres ************ no channel certo :)) ***********************watch?v=n_TLn7XuVoc&feature=channel_page|
#Latinos_inc 9 [+ntrj] 12*Æ*¥Ø`*.∏∏.*¥Ø`*(4 CampaÒa amen  spawn (C.a.s) Unanse (1m gratis por su participacion) *nice fake spawn al menos cambia las iniciales xD *12)*¥Ø`*.∏∏.*¥Ø`*©*
#boner 2 [+ntr] 15 14,1[7´0 10ªThe home of the upcoming Pures: I Large Man|I Little Man|I Length Man|I Loveth Man15 14,1[7´0 10ª
#trwf 4 [+ntr] GTFO MY TOPIC -official server: /server irc.seersirc.net ; /join #trwf // type /mode <your nick> -f if you can't see the adress
#audra 2 [+ntr] love left when u walked out of meh life!!?? dreams of love have shattered, like a heart made of glass, that has fallin to a millon pieces, never to be put back together, loveless soul, drifting heartlessly away to eventualy nothing, nor excisting at all!!??
#Apple 2 [+ntr]  Ô£ø Apple Macintosh Users Ô£ø iPhone 3G 16gb Black for Sale. PM V8MadMusician for details...
#cwventures 2 [+ntr] 
#vermane 19 [+ntr] [Welcome to #Vermane!] B2all3sofl4ead iz a n7000b. http://img514.imageshack.us/img514/2590/090428160626.png 15,1 ripped. http://img220.imageshack.us/img220/5889/090428184356.png 6,5lulllz
#bored 2 [+ntlfj] Boredom kills
#Finch 9 [+ntr] 0,4ª5,4ª4,5ª1,5ª5,1ª0,1 Welcome to #Finch , Enjoy your stay!! 5,1´1,5´4,5´5,4´
#final 3 [+ntr] Aloha...
#zion 4 [+ntrCf] 4'//08}|{3\\' 14 Welcome to 04Babylon IRC Channel14 ´ª This channel is for relaxation purposes only!14 ´ª Check Babylon online at04 http://babylon-inc.com14 ´ª Weekly HalfOPs for week 18 are04 Eissoj 14and04 Cryptic 03 '//08}|{4\\'
#Hardy 2 [+ntr] 10,1Welcome to #Hardy home of Steve/Hardyboy09. Just a place for friends to idle/chill. Supported channels are: #Gix #Hell_Raiserz #Alexbot #Ahmad #Jon #R8bin and #danny. 99magekid99 is a sexy ass beast. STEVE GUESS WHAT?! MY PHONE IS DEAD I THINK IT WENT THROUGH THE WASHING MACHIENE{Tyler wanna fuck?}
#Crash 8 [+ntr] 12.:(10 Hello, Welcome to Crash's Home Channel! 14 Please idle and enjoy your stay 10 Please be kind and treat each other the way you would like to be treated. 14 Script Test Channel 12):.
#scousers 2 [+ntr] godwars, discuss when we should do it and how manny people should go | fuck all of ya wools | http://www.youtube.com/watch?v=NNNvPRKed0E&feature=related
#Jamie 2 [+ntr] bitchpplz
#The_Plague 7 [+ntr] blackfire327 pees bratwursts and shits holy water <-hardcore man
#sementors 3 [+ntr] 
#idm.support 18 [+ntrf] 1,01§ Welcome to the support channel for 3,0#iDM1,0. 10,0|3,0|10,0|1,0 Forums: 04http://forums.idm-bot.com/ 10,0|3,0|10,0|1,0 Rules: 4 http://r.idm-bot.com/rules 10,0|3,0|10,0|1,0 Bots are currently: 9ONLINE1,0 §
#edgeville 2 [+r] 8,0 ,%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 http://img5.imageshack.us/img5/8648/090501021521.png , http://img208.imageshack.us/img208/4511/090430043455.png ,http://img79.imageshack.us/img79/4730/090430162218.png <-- On a roll Please son. 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%, 
#Atlas 4 [+ntr] 4\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-7,1[ 77] [ 9: 8Welcome to Atle's Channel! The home of Atlas1991. Enjoy your stay and SPAM at your own cost!787 ] 1,1-14,1/1,14/15,14/14,15/0,15/15d,0/0,0-8,0/0,8/7,8/8,7/
#woot 1 [+ntr] 4,7Ø`∞7,4≤∫5,4§Ê4,5=¨1,5´.5,1,∏4,1_7 ~`¥~ [#woot] Only enter here if you are on the dark side. MWUHAUAHAUAHAHAHAUAHA. Join us, and we will complete your trainning. Otherwise: http://www.motivationals.org/index.php?n=1882 4,1_5,1∏,1,5.ª4,5¨=5,4Ê§7,4∫≤4,7∞`Ø
#skiller-unit 4 [+ntr] 4,1 Welcome To #skiller-Unit 11,1 We are a friendly and supportive channel ask us for any help in runescape -Espen ([DP]STOREY) are here for you. We're a happy Bunch, Please feel free to Ask for anything, Cya and Gl scaping :)
#Notts_Unit 6 [+ntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X http://jakrw.com/x/notsvan.jpg http://jakrw.com/x/god.jpg http://jakrw.com/x/skilz.jpg 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X
#jakey 3 [+ntr] 9,1 welcome to J A K E1300's channel, feel free to talk about anything but if ur rude, u will get it in return along with a kb :) | http://www.fukung.net/v/2022/Evandersittingup.jpg
#haven 2 [+ntrl] from da rolls to de bent, we roll up on yo wid stylez son
#emile 2 [+ntr] 13 Welcome to Emily's chat. 11[12[9[15Please no9:12:11:15flaming9,,12,,11,,15spamming9,,12,,11,,15power abusing. Supported Channels: #codie #tezz #epic_phail 9|12l11|15Have fun! Xd9]12]11]
#James 9 [+ntrj] Welcome. yo dawg. we herd u waz jewish. so we put a synagogue in ur synagogue so u can pray while u pray. word
#osmosis 1 [+nt] 
#betrayal 2 [+ntr] 4,1ª0,4ª5ª4,5ª1ª5,1ª0 0,1#TS-CREW JOIN IT5,1´1,5´4´5,4´0´ http://img9.imageshack.us/img9/1093/090427003639.png
#pcw95 3 [+ntr] 2Welcome to #pcw95. Enjoy stay. 4EVERYONE LOST THERE FUCKING ACCESS CAUSE SOMEONE DELETED MY FUCKING BANS LIST!!! Lightening Strike from April 24 around 7 or 8pm http://img238.imageshack.us/img238/3186/april24weather4.jpg 97 range http://img218.imageshack.us/img218/8576/97range.jpg
#acedia 5 [+ntr] 
#harmr 6 [+ntr] 8ª0,8ª7,8ª8,7ª4,7ª7,4ª5,4ª4,5ª1,5ª5,1ª14,1ª0,1 4W0elkom 4i0n 4#0Harmr, 4a0lleen 4v0oor 4d0e 4e0chte 4v0riend!.14,1´5,1´1,5´4,5´5,4´7,4´4,7´8,7´7,8´0,8´8,0´ 21 http://i33.tinypic.com/50ljn.jpg
#cleanskiller 11 [+ntrG] Velkommen til Cleanskiller's Chat.
#aftermath 3 [+ntr] 9,1RIP AM ]:4 http://www.youtube.com/watch?v=5YLEcXKcEvA, MSG from adam, Gone away from Tuesday 27th Jan, See you all soon will try be in touch! xx ademas debes amar a cast como te amas a ti mismo.
#twor 8 [+mntrCT] 11,14Welkom bij 15T.W.O.R.11 | PB een 4OP 11of 7HOP 11voor een 2voice11. | Bezoek onze site nu op15 www.twor.be11. | Onze homeworlds zijn15 6911 en15 13511. | T.W.O.R. is 1580+ combat (F2P)11! | 7/!\11 Opgelet: Wij doen aan message logging! 7/!\
#zomg 2 [+ntr] b0rntowildy is a faggot
#clowd 2 [+ntr] Sc claymates for sc, reminder because I forgot
#Noobrized 6 [+nt] 8,0ï0,8ï7,8ï8,7ï4,7ï7,4ï5,4ï4,5ï5,1ï1,1ï4,1<-0,1 GET NOOBRIZED. 4,1->1,1ï5,1ï4,5ï5,4ï7,4ï4,7ï8,7ï7,8ï0,8ï8,0ï
#marrisas_chat 6 [+ntr] Marrisa's back! yay!!!<3 =]]]]]]]!!!!!!! <3333 LOVE YOU <3Durrette
#zoey 8 [+ntr] Ê4,05Ê1Ê5,01Ê8 4Welcome to #Zoey, R.I.P Death_kil369 DDoS'ed for he messed with Mr.UNIX which is very unfortunate. Damn I'm awesome1  http://i43.tinypic.com/2427qki.jpg ;(
#wuey 2 [+ntrf] http://i38.tinypic.com/f25285.png - http://i32.tinypic.com/5tyiif.png - http://i41.tinypic.com/29w4wlw.png - http://i43.tinypic.com/b9eq8i.png - http://i39.tinypic.com/33m0qj4.png - http://i40.tinypic.com/260czza.png
#anoxs 2 [+ntr] 4[ Anoxs Hosting and Web Development Support Channel ] 3[ www.anoxs.com ] 12[ Anoxs Staff: Tim, Marius, Awong - Call our names to get our attention! ] [ This channel has nothing to do with the Phoenix Network, go away ]
#di-priv 2 [+nt] 
#crazi 3 [+nt] brendan likes it up the ass
#bubblewrap 2 [+ntrlL] Channel Closed, join #RuneBNC if you need Kauwgom =)
#nuff_said 3 [+ntr] 7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 12 No downys, Sorry cba i dnt scape enuff PM ME if u wana pk small man team [<3 Luke]. Nuff Said BLAD Mates only fam [LAST OF THE LEGENDS] >>>#cone-unit for general chat <<<5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8| 43 Forums under con
#hells 2 [+ntr] Welcome to Hellscradle's Chat!
#skirtslayers 3 [+ntr] 1,7-=)> SkirtSlayers <(=- Can you feel the power of our skirt?
#bloodmoney 2 [+ntirlL] GF hotshot, you tried.
#mafia 31 [+ntrVCfj] 4,1\1,4\7,4\4,7\8,7\7,8\0,1 Welcome to [8,1#Mafia0,1], the new 3,1Mafia-RPG based IRC Game!8,1 - 0,1For 13,1New Users: 10,1/msg MafBot register password || 7,1/msg MafBot !id password ||4 Forum: http://mafbot.com/forum/index.php7,8/8,7/4,7/7,4/1,4/4,1/
#macho 3 [+ntr] 4,1ª5ª4ª 0W14elcome 0T14o 0,14#macho0,1 B14rought 0Y14ou 0B14y 0M14acho 4´5´4´
#harmy 13 [+ntr]  13 PSSSSST. We love you Harmony!
#fight_club 4 [+ntr] 9Welcome 4 To 10#Fight_Club 13Enjoy your stay 15link to clan site : http://z3.invisionfree.com/fclub/ - - 23  http://z3.invisionfree.com/fclub/index.php?showtopic=250 --->armandinhos
#rscave-admin 3 [+ntr] /msg X invite #rscave-admin om ni inte kommer in. | vi mÂste fÂ folk aktiva pÂ Wikin | PuZ63Bd0
#markand04 2 [+ntr] http://www.trannybestgalleries.com/asian.shtml
#swzm 2 [+ntr] pats hooked on my dick
#cod-people 1 [+ntr] 
#artic 5 [+ntr] 6,1Æ4,14Æ13,15Æ6,0Æ13,15Æ4,14Æ6,1Æ 0 15Welcome to Artic Please give all ops complete and utter* respect7 Warning, all actions will be accounted for, if your words cause an argument , be warned, you will be ejected out of this room.4 Im so bored.6,1Æ4,14Æ13,15Æ6,0Æ13,15Æ4,14Æ6,1Æ
#yvas 7 [+ntr] 8,12ó8,8 8,12ó 12 V‰lkommen till Yvas | Forum: http://z3.invisionfree.com/Yvas/index.php?act=idx
#runeunited 1 [+ntr] 
#rs-FP 22 [+ntr] 4,0¶|0,4|¶01¶|4,01|¶0 Welcome to 04The Fatal Premonition IRC Channel 0 :: FP is now a community as most of us are now GAY `iAnthony says: I LIKE MEN SO THAT PUTS SHAY OUT OF THE PICTURE
#Xtol 7 [+ntrT] Xtol project discontinued(though was never really started)
#himal 2 [+ntr] Welcome to #Himal. Obey the Ops and Half-ops. Hello Bitches. It's time for a massive Orgy Party.
#laughoutloud 3 [+ntr] 2,1|6,2|13,6|0,13|13,6|6,2|2,1|13,1[0,1 Welcome to #LAUGHOUTLOUD jennmariexox's channel. Enjoy your stay :]13,1 no fighting or ill shove a spork up yo ass 13,1]2,1|6,2|13,6|0,13|13,6|6,2|2,1| spank that monkey
#thelegacy 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome to The Legacy's War Lobby! 90+ Cmb or 80+ Range/Mage to join! 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/
#lance 2 [+ntr] Lance, Brian, and Rogue are GODZ listen to us and follow all rules. Listen to the family. Regular forum rules apply. No spamming or flooding.
#darkthunder 2 [+ntr] 04,01 Dark Thunder has closed. The chat is now just a place to chill; have fun! http://forums.darkthunder.net/index.php?showtopic=3325 07,01NEW VENT - Hostname: 85.236.100.69 - Port:4944 - Pass: HeyMate
#ihelp 2 [+ntrQT] 7,1[4[7Welcome to #iHelp 4|7 Free +Halfop 4|7 Feel free to idle in here.4 |7 Speak to Richard about a BNC/BvHosts 4 |7 /invite iHelp #Yourchan for Bot 4]7]
#potnoob 2 [+ntr] Welcome to PotNoob Dont spam w/o supervision. No cheating on IDM. Cheaters will be dealt with severly. No hogging Carls mum. || Boom:FullArma - Evo:88SUM - Pot:PWNS - Uk0:99DEF - Carl:Likes Men
#gensw 5  4,15Ê15,4Ê5,4Ê4,5Ê15,4 Grats Chelsea 99 Hitpoints WOOP :DD <3 4,5Ê5,4Ê15,4Ê4,15Ê0,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 99Hp PARTY , Savtoz/Eek Dad Run, 9th May. BE THERE OR BE SQUARE. 2,1Ê1,2Ê12,2Ê11,12Ê0,11Ê
#proness 2 [+ntr] 3/9,03/3,09/0/9,00/0-15/14,15/15,14/1/14,01/1-9[ 0Welcome to 9#0Proness9] 0The only place where the pro's CHILLAX. 9[ 0Enjoy your Stay! 9] 3,01\9,03\3,09\0\9,00\0-15\14,15\15,14\1\14,01\9 
#vuze 2 [+ntr] Hai2u
#badass 2 [+ntr] http://img144.imageshack.us/img144/7994/rfdwut.png http://img99.imageshack.us/img99/5089/lolwhip.png Got bored and did some slayer ryan, I hope you don't mind
#iFire 2 [+ntr] 14 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|4,1 Welcome to the #iFire - Please wipe your shoes, we just replaced the carpet! 11|| 7Need Help? - #RSHelp 11|| 12 Have fun y'all 5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#wpww 4 [+ntr] 42,1(#WPWW)42,14|2,1 The first step is admitting our mistakes, and we really fucked up when Obama got elected.4´0,1 4|0,4|0,1 3-==- Welcome to the 4,1White Power Channel;3 If you voted for Obama the Tar Titan and regret your decision of supporting civil rights, you're welcome to idle here.
#soul-merch 2 [+ntr] 1 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #Soul-merch 0,1] 0,1| 0,1|Soul slayers Merchant Channel, Halfop for SoulSlayers Members] Merch Whilst You Are In Soul Wars [Item: 8,1Tasset & Z Rings0,1]5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4
#Corrupted 2 [+ntr] 5Enjoy your stay at4 #Corrupted. 4OP's 2are ``^~ 4Wiskah_2 ~^`` 6And2 ``^~ 4`Alexander2 ~^`` 4Bla Bla Bl00 2 ~^`` What's gettign said here stays here! in this CHANNEL!
#saucysden 2 [+ntr] 0,12:∑:∑:∑:0,0_4,4_0,0_4,4_0,0_4,4_0,2 Good Luck in the Army ``ALEX``` 4,4_0,0_4,4_0,0_4,4_0,0_0,12:∑:∑:∑:
#world_112 2 [+rlL]  3,1ª][´ 0 Go to #woonskape. 3,1 ª][´ #mayhem-makers,#voidz,#baller,#woonskape,#reteps
#crazy 1 [+nt] 
#vikings 3 [+ntr] ´´(#Vikings)ªªª´´´( Home of Reddie! )ªªª´´´(********************°.§ Patrik is teh best@@@@@ (+Julian)<3 !!§.°*∞*°.§ ^_________________^...
#unicode 1 [+nt] 
#rsvikings 3 [+ntr] 7,8`\8,7\∏4,7\7,4\∏5,4¥\4,5,\5,1¥\ 0,1Velkommen til #Rsvikings ... Home of PROs5,1/,4,5/¥5,4/,8,4/¥4,7/,8,7/¥7,8/,
#jat217 4 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,10 Welcome To #Jat217 A Channel For Friends | 7No Spamming! 8Don't Power Abuser |3 Enjoy Yourself :)
#M_S_A 2 [+ntrlL] 7,1 Fury Corruption Has Closed Down, Mainly Because Its Getting Borring Now And I Cant Be Asked lol. I Might Be Joining Fatal Death or Ancient Fury.
#rs-kr 3 [+ntrS] 6 0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|94 8 ‡πë€©€û€©‡πë Welcome to Knights Revolution clan's irc channel ~~ http://rskr.ipbfree.com/index.php?act=idx ~~ reqs 110+ f2p for future member 8 ‡πë€©€û€©‡πë 5,1|1,5|4|5,4|7,4|4,7|8,7|7,8|0,8|
#aryan 2 [+nt] 
