lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#sf 3 [+ntr] 5,1»1,5»4,5»5,4»0,4»4,0»15,0»0,15»14,15»15,14»1,14»14,1»4,1 Welcome to #Sf  0|7 Home of Mattay, Jon, Dtdragon93, FwuK, Pkmania14,1«1,14«15,14«14,15«0,15«0,0«4,0«0,4«5,4«4,5«1,5«5,1«
#rh 6 [+ntr] http://reforced.net/client.html
#wolfden 31 [+mntr] 15,15.11,11.11,1|10,10.10,1|12,12.12,1|-1,16,1Welcome to #THEGAME, feel free to hang out, bring a friend, dm, not hug/huggle (WHATEVER) Eve, whatever *hiss* #Kirara & #Llamapack = win 1,112,1-|12,12.10,1|10,10.11,1|
#reddevilclan 40 [+ntr] 5,1·4¤5· 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[»»4 Sign up voor alle events! ja wel ff doen dus he foreigners http://www.reddevilclan.nl/forum/viewforum.php?f=1 =D Tot zondag iedereen <3 Kus raams :D  15««] 14R5-15e5-14d D5-15e5-0v5-15i5-14l C5-15l5-15a5-14n 5·4
#TD 2 [+rlL] 
#EG_WAR 2 [+ntr] 0,1 [FULL OUT P2P WAR] ENIGMA V MALICE MASS NOW WORLD 117 BH BANK
#Simon 2 [+ntr] 11,1æ0,11æ12,11æ11,12æ2,12æ1,2æ8,1 11¤(~ 0,1 411,1(» 11Simon «) 11Welcome to 9#Simon11 , 4 Supported channels: #80 #Ryan11,1 ~)¤ 4,1 1,2æ2,12æ11,12æ12,11æ0,11æ11,0æ
#np 3 [+ntr] lennert voor hersenloos <3
#world89 7 [+ntr] 8,3Welcome To #world89 The New Rebel World Start's now enjoy the company, Don't flame or spam!!! http://img338.imageshack.us/img338/9692/mundo89.jpg'
#ms 4 [+ntr] Welcome to the MechScape Clan Advertisement channel | Need help with MechScape? 4#MSHelp | Chat: #MechScape | Any spammers/rulebreakers will be banned on sight | Be patient as we start up. | MechScape Clans ONLY (no RS)!
#Kyubi 2 [+ntr] 'GETTING FREE 99'S SINCE 1908 - . -http://img211.imageshack.us/img211/2475/090416011506.png -----------------------------SKILLING SINCE 1909 -------------------------------
#alcovy 7 [+ntr] 0,1A5,33l4,5l1c5,1»0Welcome To `Blake`|`Alcovy`s Irc.5,1«1,5o4,5v5,4Y0,4!4,1|| 9Enjoy Your Stay.4,1 || 11Add this channel to your auto-join. 4,1|| 8 http://prodigyserver.ipbfree.com/ 4||
#op 2 [+mntrRQVMCTEfj] 4[»14 Welcome To #op free op here! 4 4»]
#TF 4 [+ntr] 14,7?7,4?5,4?4,5?1,5?5,1?8,1 The Unforgotten - Lithuanians Based Pures clan. Reqs: 80+ str/range/mage for full member or 70+ str/range/mage for future applicant ||| 7?(~ 0,1 7,1~)? 4,1 5,1?1,5?4,5?5,1?1,5?4,5?4,1Laukiam Mini Waru!!!14,7?7,4?5,4?4,5?1,5?5,1?8,1
#Priit 2 [+ntr] Feelfree to go away
#sh 24 [+ntr] 7,4?5,4?4,5?1,5?5,1?8,2 Welcome to Solemn Hour IRC. WWW.SOLEMNHOUR.INFO / http://solemnhour.info/index.php/topic,516.msg3352.html 7,4?5,4?4,5?1,5?5,1?8,2
#Faisel 17 [+mntr] 7,1Alleen de enige ekte ekte mensen zijn hier zoals; Faisel en nog een paar! jwz.
#anhbot 1 [+nt] 
#mt 10 [+ntr] 12Moral Theory - A Friends Channel :]
#lv 19 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 Esiet sveicinaati latvieshu RS kanaalaa!!! 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#vb 16 [+ntr] 1215,8%8,8|4,8%8,4%4,4|5,4%4,5%5,5|1,5%5,1%1-- 16 Welcome to Valiant Blades IRC Channel | Reqs: 90+ Combat | Forums: Http://vb.ipbfree.com | If you wish to set up a war with VB then contact an op | 1--5,1%1,5%5 12,9 WAR TONIGHT HAS BEEN CANCELLED
#Jz 2 [+ntr] 9,12Jz12326's original room7,1 #Jz :O
#ud 1 [+nt] 
#rs_mm 3 [+ntr] K
#UF 10 [+ntr] 11,0§0,11§12,11§11,12§2,12§12,2§1,2§2,1§11,1"\\ \\ \\-|- Welcome in de IRC chat van United Forever, we zijn een Nederlandstalige Runescape Clan met als combat requirement: 95+; voor meer informatie kan je gerust je vragen in deze chat stellen. Site: www.unitedforever.2fear.com -|- // // //"2,1§
#chilll 2 [+ntr] //3THIS IS SPARTAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
#rl 1 [+nt] Please verify your skin colour, if you are 1black please exit the channel
#roman 10 [+mntr] 4,1 Home of `Roman`, former pure Baranged Str, 9,3 feel free to idle in here  and chat,8,3 LE PRIDE SON! if your my mate go ahead and idle and chat.l :P. 9,2- Bobo (Gu) is sorta mean though, so watch it, 2,9 Quitting rs for a month, 7,1Mehdi gave me 1 free month of WOW so i can come chill with him.
#Optik 8 [+ntrEj] 4#Optik - #Optik dead,MJ dead, Billy Mays dead, my hopes and dreams dead. Support emotry!. - 2Rules: NO FAGGOTRY, NO ACCESS WHORING/BEGGING - In other news: The World Supreme Court has announced that a new life rule stating that everything must/will involve dildos, rule is taking effect on 7/18/09.
#Dannys 36 [+mntr] 0,1[4«0,1««(4#0,1Dannys )»»4»0,1]4|0,1[4«0,1««(Cheap Reliable Shell - #caledonia) ««(Free BNCS - #runebnc ) 4|0,1 0,http://i29.tinypic.com/296jkoz.jpg 4 | 0Supporting Channels #Sammyy + #jekijp + #kebab + #rach + #sb4 | 0Owner: iDanny :3 4 | 0free cyber query [SP]Masseybo 0»»4»0,1]
#sk-lobby 2 [+ntr] 7 Welcome to The idm channel of Shadowknights The main tchannel is #BD / Req are 110+ F2P or 105 P2P and 99 range or magic. Feel free to invite idm /Invite idm #Sk-Lobby Play via the rules and stay active to desirve higher ranks. For any runescape help join #Ask IDM IS OFFLINE
#ti 11 [+mntr] 4'////\\\\****////\\\\ Welcome to Team Invasion! ?////\\\\****////\\\  - www.Ti-Rs.tk --->  http://www.youtube.com/watch?v=rWWk8Nzec_o 4     Hot sex with dave w65 bh bank 7:30
#sk 1 [+nt] 
#socks 2 [+ntr] 
#wc 2 [+ntrlL] 2,4Right Idle Chat ANd Have Fun ANd Dont Forget 3,8#Team-Haze :)
#sl 2 [+ntr] 158,8|4,8%8,4%4,4|5,4%4,5%5,5|1,5%5,1%18,1Wellcome To Spartan Legion5,1%1,5%5,5|4,5%5,4%4,4|8,4%4,8%8,8|15,8%
#hatmon_chat 1 [+nt] 
#my 2 [+ntr] 
#we 6 [+nt] 4,7 ! 0,47@0,45#0,54$11%0,15&8,1¤(~0,1White Eagles8,1~)¤ We are WE 0,1 8,15,1&1,5%4,5$0,45#0,47@4,7 ! 
#Ps 1 [+ntr] 9,1 Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³ Welcome To Pure Supremacy, our site is http://z8.invisionfree.com/PureSupremacy/index.php?act=idx, Please feel free to contact an Op/Half Op For Details!!! Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³
#luxie 2 [+ntr] *licks Christina*
#sexisftw 2 [+ntr] LOL <3 We LUv Sexx :D sexisomg also :O PAUL LOVES RACHEL, MARIA LOVES RACHEL, WE ALL LOVE RACHEL :D SHE'S LOVEABLE :D omg. I WANA RAPE RACHEL xD --- LOVE MARiAA<3333333333333333
#ashl3y 5  213x1,213x12,213x2,1213x2,1213x12,213X12,213x12,213X2,1213x2,1213x12,213x1,213x2,113x12,113»«»«»«Welcome to #ashl3y you can talk or idle. Please no spam or fights :)   Ashley <3's Fred  »«»«»«21,213x12,213x2,1213x2,
#tk 24 [+ntrT] 1,1/1,14/15,14/1,15/0,15/0,0/7,8/8,7/4,7/8,4/5,4/4,5/1,55,1/0,180,1 7(¯`·.¸8**4Welcome to the official IRC channel of Tempted Killers8 **7¸.·´¯) 5,1\1,5\4,5\5,4\8,4\4,7\8,7\7,8\0,0\0,15\1,15\15,14\1,14\1,1\ 1,8
#sm 2 [+ntr] the Sick Mic porn distribution channel, request your porn now, and recieve a free jewish dvd for free.
#SN 20 [+ntrj] |¦|¦|¦||¦|¦||¦|¦|Welcome To SuperNatural's IRC Channel, #SN. To join SuperNatural, please go to www.sn.ucoz.lv The Combat req's the join SN are; 100+ combat and 82+ mage|¦|¦|¦||¦|¦||¦|¦|
#tomtriv 15 [+ntr] Welcome, 1 game at a time please :) also, lindy is a WUSS
#vh 13 [+ntr] 4,1·¤· 0,1[»» Valhalla's staff room | www.Valhallars.com ««]4·¤·
#darren 2 [+ntr] 3xXx0,9X3,9X1,3x3,1X0,1 X Welcome to darren's channel! owner- Darren, co-owner- Chad. 3,1X1,3x9,3X3,9x0,9x3,0xXx
#poser 2 [+ntr] homiee is cool
#daopss 2 [+ntr] Welcome to the Darkages a Mature Skill clan visit us at http://z6.invisionfree.com/Drkages/index.php?act=idx; Please refer complaints to http://z6.invisionfree.com/Drkages/index.php?showforum=42 Clan Event http://z6.invisionfree.com/Drkages/index.php?showtopic=2159'
#musik 4 [+ntr] http://img253.imageshack.us/img253/1350/musik.png 14,0Welcome to #musik. 12 Chat Owner: 4 ``miley_cyrus` 12 Chat Ops 4 Cokebaron , Grover. 12 Chat PIMP: 4`Richard`3 Please respect everyone in #musik and obey Runescape Rules. 17 If you found this Channel on a Youtube Video thankyou for watc
#trade 3 [+ntr] '2x0,7X4,7x7,4X1,4x4,1X10 Welcome to #trade, this is the place for you to buy & sell your rs items. Rules are simple, no spam & no CAPS.. If you break these rules, you will be banned. 4,1X1,4x7,4X4,7x0,7X7,0x'
#gamedm 3 [+ntr] 8,8 4 Bem vindo ao mais impressionante mundo dos duelos! 8,8 12 Digite !commands para saber os ataques que você pode usar. 3,3 8 Seja feliz!
#SP 24 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Welkom in #SP, een cb90+ clan voor belgen & nederlanders. Enjoy your stay ;) Joinen & meer info op onze site: http://shiningpaladins.com !!5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1
#Zc 6 [+ntr] 11â€¢0,11â€¢10,11â€¢11,10â€¢12,10â€¢10,12â€¢2,12â€¢1,2â€¢2,1â€¢0,111,1(¯`·._.· Hiiii, Welcome to #zc. Good luck to Adam And Dale with there pures., P.S. Faten is addicted to KFC . --. ·._.·´¯)11â€¢0,11â€¢10,11â€¢11,10â€¢12,10â€¢ 11,
#um 4 [+ntr] http://www.w70.me/i/s/tak5qu4w.png L gf malo
#Airlia 9 [+ntrS] Today is our gift; that's why it's called the present. Treasure it.
#Prins 1 [+ntrQCT] 3#Prins - 7Hurray! Royal chat!
#rs 79 [+ntrVCTEfj] 2Welcome to #RS, SwiftIRC's general RuneScape channel! For RuneScape help, go to4 #RSHelp 2.7 To learn how to buy/sell here type !help market 6| To find a clan type !clan cmblvl |3 Pest Control: !pcw, CW world: !cw.2 Talk about anything RuneScape related here!
#0080091 4 [+ntr] 148,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1 [Welcome in #0080091] | 4,1 www.2mighty.nl/boards0,1 99 Attack,Strength,Defence,Prayer,Hitpoints,Fletching,Cooking & Magic 5,1|1,5|13,1
#gods-man-pkers 2 [+ntr] 
#legend-pkers 3 [+ntrG] 12,00,12%, 2,12`%12,2%, 1,2`%2,1%,0,1 Welcome to the#Legend-pkers Channel ! Please keep flaming to a minimum level, Thank you and have a nice day.02,1`%1,2%, 12,2`%2
#PW 2 [+ntrlL] [PW] Redirection Channel. Testers: !loghelp
#tp 3 [+ntr] 7,4 Welcome in #Tp, Don't Flame , Don't spam. Enjoy .
#rt 26 [+ntr] 0,4www.runetips.nl - Dutch Top Hello Kitty Online clan - We Haz snors and Farting Ponies & Noeps & een debiele Spekskut en een lamme belg en iemand die geen shoarma lust als clanfriend & Konijnen en een debiel "share i tb'd" free fanta nowaiyewai- Join us en lik onze wokkels en scheer je neusbeen!
#suicidehotline 2 [+ntr] 2/3/4/5/6/7/8/9/10/11/12/13/14/15/2/3/4/5/6/7/8/9/10/11/12/13/14/15/ WELCOME TO #SUICIDEHOTLINE PLEASE WAIT FOR ASSISTANCE 15\14\13\12\11\10\9\8\7\6\5\4\3\2\15\14\13\12\11\10\9\8\7\6\5\4\3\2
#amigos 4 [+ntr] 8B0,8R7,8U8,7T7,4A5,4L4,5I1,5T5,1Y8,18 11,1 Welcome to #amigos where friends chat, invite any friends you would like and have fun :)
#track 1 [+nt] 
#tq 2 [+ntr] 6,1¤· [»» Welcome to 7,10,1Team Quality's Irc | 6,1 Requirements Are0 80+3Strength/Range with0 70+3Magic, 0+1-25 6Defence0,1 [»»9,1 4| No Racism No Flaming & No Spamming 6,1««] ·¤· 2,4¤ /!\ OPEN SOON /!\ 2,4¤
#rokkhaos 4 [+ntr] 04§14±04§ 4W14elcome 14to 04#14ROKkhaos 04§14±04§ 04A14sk for our 04F14orums 04§14±04§ 7Req:04 10507cmb &4 M7embers 04§14±04§
#SS 2 [+ntr] 
#SwiftDM 9 [+ntr] 7SwiftDM14 by Peewee (Co-owner 7Luke`14) 3Admins:14 (None) 7Mods:14 (LukeBoy) [DM COUNT:7 341214]
#myles 2 [+ntr] 8,0(0,8)7,8(8,7)4,7(7,4)5,4(4,5)1,5(5,1)0,1 (¯`·._.·7, »13, Welcome to my channel <3 Spread the Love. 7,« 0,·._.·´¯)5,1(1,5)4,5(5,4)7,4(4,7)8,7(7,8)0,8(8,0)'
#wl 78 [+ntrRS] .8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Bem vindo ao WilderLand | 4http://z8.invisionfree.com/widerland ! 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%, 
#grimreaper22 5 [+ntr] <3 GRIM AND SINNY <3
#Unique-Staff 5 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,18,|815,1 Welcome to #Unique-Staff || This is a private channel only for the Bot owners/staff of Unique. || (Suppported Channels #Denny0,14) 815,18|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,1
#directed 4 [+ntr] 4Directed Skillers taas avatud - Ootame uusi liikmeid. Foorum:http://z3.invisionfree.com/Directed_Skillers/index.php?act=idx
#tr 3 [+ntr] 48,1Welcome to Team Ridicule #TR 17,4 BEST FRIENDS FOREVER4,196,1Rcnbro369 98/99 Mage. 56,1Jtb1122 96/99 hp a herk9,1 89/99 def, 68/99 slay, 95/99 str ~ Drugs Smell. 4,1Live Il Pvp 92/99 fletching & 75/92 firemaking.
#arched 3 [+ntr] Channel for Norge, test channel + chat for [Exe]
#indonesia 2 [+ntr] 
#ts 1 [+nt] 
#Taco.Bell 4 [+mntr] 0,1 ~ 4[T]0aco 4[B]0ell 4[U]0nit ~ 1,5æ5,1æ8,1 7¤(~0,1 4,0¦|0,4|¦1,4¦|4,1|¦0,1 ¤ ¤ â€ 4,1We Like0,1 4,1Nacho~Taco~Burrito~Tocito~Cheeto~Durrito~Frito0,1 â€  ¤ ¤ 4,1[Fucking Taco Bell] ¤ 0,1Ownage 4,1¤0,1 If You Don't Like Taco Bell Then Get The Fuck Out1,5æ
#harde-sjanker 2 [+ntr] 4,1Â«Â»Â«Â»11,1(Í¡à¹Í¡Ì¯à¹)#harde-sjanker(Í¡à¹Í¡Ì¯à¹) NO FAGGOTS ALLOWED 4,1Â«Â»Â«Â»
#ZH 2 [+ntrlL] 10,1- DK AND ZH MERGED- #D.K
#tristan 6 [+ntr] 0,4?????5,4?????4,5?????1,5?????5,1?????0,1Welcome to #Tristan. Enjoy. ;-) | Supported channels: #Deathwish - #Profash - #team_idle 5,1?????1,5?????4,5?????5,4?????0,4?????
#chillpill 2 [+ntr] 9,7 #tha-krew
#poony 5 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to Poony I want a nice clean dm, now lets get it on!! :)5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#andrew 17 [+ntrCTf] 5,1#1,5A4,5N5,4D0,4R5,0E0,4W0,1 0,1Hello and welcome to #Andrew ! | NEWS: Headng back to school again, ill try to get on irc and visit when I can.5,1#1,5A4,5N5,4D0,4R5,0E0,4W
#us 2 [+ntr] Welcome to Universal Skillers. 2000+ total required. Visit our website; http://www.universalskillers.tk and Sign Up! Clanchat : U S Clanchat. Clan led by Ploegstra
#smite 3 [+ntr] 9,1Welcome to #Smite - SUPPORT CHANNELS: #IDM. #WIN. #TANK.
#tu 2 [+ntr] 2,14©º°¨¨°º©º°¨¨°º©0[«««Home of The Unforgiven »»»]|[««« http://unforgiven.darkbb.com»»»]2©º°¨¨°º©º°¨¨°º©
#sunbros 4 [+ntr] 8,8 Allah Tdude5 is ~Tdude5@Swift-4398C39D.b-ras2.chf.cork.eircom.net * Tdude5 << For Pearl
#treva234 3 [+ntr] 4,1 Welcome to Channel Treva234
#VR 120 [+ntrj] 7,4æ5,4æ4,5æ1,5æ5,1æ0,1 0,1Welcome to 11Violent Resolution's IRC Channel ¤0,1 - - Open cc for everyone: Vr_talk 41,5æ4,5æ5,4æ7,4æ4,7æ
#tmgjr 3 [+ntr] 8,1Â°4,1Â²8,1Â¤7,1Â¥8,1Â¤4,1Â²8,1Â°15,14,1Â«Welcome to The Mystic Guardians JR Clan! (70+)0,1 Our Website is ' (Â¯`Â·._(Â¯`Â·._ www.tmgjr.co.nr _.Â·`Â¯)_.Â·`Â¯) ' .9,1Type !reqs for the reqs. Type !site for the site (Tyler3-o cc ingame)| NO FLAMING| NO SPAMMING| =D8,1Â°4,1Â²8,1Â¤7,1Â¥8,1Â¤
#Trissie 7 [+ntr]  donnyroelen met zen drag pl8te T shirt ? http://i42.tinypic.com/s28g1h.png  8,0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|4,1| 7,| have fun in vakantie4,1|5,1|1,5|4,5|5,4|7,4|4,7|8,7|8,0|  
#zk 10 [+ntrQ] 4,1|5,1|6,1|7,1|8,1|9,1|4,1|5,1|6,1|7,1|8,1|9,1| There is this game, It's called SPOONS You take a spoon and throw it at a Black Person and Yell "NIGGER" If you hit the black guy you run like fuck, if you miss, you have to go get the spoon :D4,1|5,1|6,1|7,1|8,1|9,1|4,1|5,1|6,1|7,1|
#ozank 7 [+nt] 14,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1 Welcome to #Ozank We run Fally east W72! Enjoy your stay! 7,1~)¤ 4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ 14,7 
#rang1ng_Ray 2 [+ntr] Frenchfry is a bitch
#soifs 4 [+ntr] 
#vs 4 [+ntr] 5,1·4¤5· 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[»»4Void Souls clan, 90+!4 15««] 14A5-P15P5-L14 Y5-N15O5-W !!!· 4,1Website link and forum link will be up soon!
#devil0 6 [+ntr] 15,1[ 8«9«7«13 W8e4l9c7o11m10e 7»9»8»15 ] 1/ Sarah is a fittie<3 Scandalous - In the night@Sarah's house Aug1st-5th <3 4DJ Benjamin Zane - Tears Don't Lie (Deepforces Remix) Sarah_Devil0 Likes Sydney Barb's Anal Beads~ 7 -- GOTTA TEA BAG THAT HO - AND PUT A SCROTUM IN HER FACE
#ZL 2 [+ntrlL] 
#Smith 2 [+ntr] 
#ossen 2 [+ntr] Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi Hoi
#under 2 [+ntr] !!!!!Bienvenidos a United Dragons Empire Resurrection underclan.net y si gustan ser de nuestra familia vayan a los foros que se la pasen bien!!! !!!
#beatensword 1 [+ntr] boys are the shit, men are heavenly
#cellerdoor 3 [+nt] 
#INSTINCT-css 1 [+nt] 
#family 1 [+ntr] The Family Channel <3
#yo 5 [+ntr] http://zmysticrose.blogspot.com/
#silvy 3 [+ntr] nerbsssssssssssssss
#xtri1's 5 [+mntrQ] 11,0¦|0,11¦|12,11¦|11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|11,1 welcome to xtri1's room sit down have fun we are here to relax so please be respectful of everyone here we thank you !!!!!!!!!!!!2,1|¦1,2|¦12,2|¦2,12|¦11,12|¦12,11|¦0,11|¦11,0|¦ 
#amigos_sc 3 [+ntr] 
#vv 5 [+ntr] 
#stake 3 [+ntr] 
#smoke 8 [+ntr] "Pr0n355 c0m35 t0 th053 wh0 t4k3 1t"
#bros-ftw 5 [+ntr] 11,12 [09:25] <@bros_b4_Ho0z> gotta cuss at mommy ||||||||||WHY CANT WE BE FRIENDS.....WHY CANT WE BE FRIENDS......
#Infinitum 2 [+ntr] 0,9×0,9 W14,9elkom 0,9I14,9n 0,9#I14,9nfinitum 0,9 =)
#Edrama 1 [+nti] zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
#xs 4 [+ntr] 0,4¤5,4¤4,5¤1,5¤5,1¤4,1 Welcome to Xero Spectres' house of Runescape!5,1¤1,5¤4,5¤5,4¤0,4¤ 2,1 #rs #ss-chat #idm 4Operators are required to join #xsops
#Power 2 [+ntr] 11,4hey8,2 this3,13 is 9,15owned 4,2by 2,8adam1442. 6,5message 11,12me 13,4to 6,14gain 3,9access 4,1to 10,5this 5,2channel 13,5or 14,7to #adam1442
#xt 2 [+ntr] 
#godzofwar 3 [+ntr] 11,1/10,1/9,1/8,1/7,1/4,1/Welcome to the official IRC channel of 9,1[G]4,1odz 9,1[O]4,1f 9,1[W]4,1ar. We are 90+ combat, 80+ Future Applicant. We will be open July 4th. ~ http://sgtcola2.webs.com/ 7,1/8,1/9,1/10,1/11,1/
#Ronin 18 [+mntr] 64R.I.P. Ronin - December 9th, 2007 - October 20th, 2008. http://www.zybez.net/community/index.php?showtopic=1135226
#leet_power 4 [+ntr] 4MC, sempre que vieres ao IRC faz @event para veres os meus conselhos. O link do nosso forum é este: http://s3.invisionfree.com/Leet_Power_Train/ Fica bem ;)
#faithy 17 [+ntrfj] 14 11\0,11\10,11\11,10\1,10\10,1\0 »»»11 Faithya„¢->@@@ 2 Years Of Faithy @ #faithy @@@0 ««« www.faithy.net10,1/1,10/11,10/10,11/11,6/11,0/1394Faithy RuneScape clan chat: Faithy Chat /9 http://www.faithy.net/chat/stats/faithy.html << Kanali Statistika!13Müüa Pinne 60.- ea
#ww 2 [+ntrlL] 
#Animas 1 [+ntr] 
#Poopd4ddy 8 [+ntr] Hi, Welcome to #Poopd4ddy11,2 This is where me and my homies get down. 4<3 Bobby<3Stacey<3 Alice(alice is kool)<3 Brian <3 Joe<3 Brent <315 Make fun of anybody and your faggot ass is Kbed, Ya dig? 14,5 Have Fun and chill here. NO CHOCOLATE PEOPLE ALLOWED
#aregon810 1 [+nt] 
#Bloagh 2 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 » #Bloagh - Bloagh Community - Website: www.Bloagh.tk |  0,74,7/7,4/5,4/4,5/1,5/5,1/
#treal 7 [+ntr] 10(10URBAN): "10treal" 4to keep it real, no bull sh!t , or it describes someone as being hard or cutthroat.14This is 13Rob14&8Aly14's Channel! 10Be cool, Don't advertise this channel. Keep it on the down low. 13Ryan will butt fuck you if you start shit.7KTHANKS.
