lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#spit 3 [+ntr] banned in 2 weeks i bet u 
#pew-merch 2 [+ntr] Speak of merch in this chat, not the other one please. thank you :D
#root 3 [+ntr] [#root - Linux discussion] Links: - http://distrowatch.com/ - http://www.ubuntu.com/getubuntu/download - http://ha.ckers.org/ - http://malvager.com/
#annie 3 [+ntr] 6Ilyx
#uanghuang 9 [+ntr] '%%%%%%  /SERVER IRC.ZOZAM.NET  alo nung ta a...tunzan dar 9 ah inauguration ropui tak  oooh-D hovin neih tur ani e...Server bul tumtu Shiri, Emelia, dith, rs_The_rs, phurthugz, penny Tereuhtea^^ in vaiin lawmthu kan sawi e!!..%%%%%%%%%%%%%%%'
#Elit3 6 [+ntr] 6Welcome to #Elit3 , home of the sexiest asian daddy fucker around. 4Stats: 89/99 Strength, 99/99 Range, 80/94 Mage : 7[Done] Fire Cape9 [Soon] Rune Glove 1 [Done] Slayer Helm 7& 13Welcome 6To 13Elit3 Bs3r 7IRC 10Channel 9:) 84Elit3 4Bs3r's 1Test Script Chanel!13
#fi_pk 3 [+ntr] 11,1[-Official Trip Schedule-]3 [Fatality Friday F2P PKing Trip || 6 EST W93 Edgeville]9 [Fatality Saturday F2P PKing Trip || 4:30 EST W93 Edgeville]4 [Fatality Sunday P2P PKing Trip || 3 EST W104 Edgeville]11 : Ventrilo Details ~ IP: 208.43.14.10 PORT: 3803 ~ Members MUST use Ventrilo!
#tits 2 [+ntr] 
#bigroror 4 [+ntr] 0,1GW's Champs <3 :0: [21:30:54] <Junglebiscui> you are my official lawyer now :: http://i207.photobucket.com/albums/bb75/Bigroror/nbkislandcopy.png
#xx0wn3edxx 3 [+ntr] #team-tension is our new chan.......red sky 13 is on his period again
#trav 7 [+mntr] 4,1Tros Is Here
#gamez 4 [+mntrM] 0,1http://g1wallz.com/wp-content/uploads/2008/12/ed-edd-n-eddy.jpg Forever <333
#soulsfury 2 [+ntr] PLEASE JOIN #B3ASTS IRC THAT IS OUR NEW HOME
#emmy1121 2 [+ntr] 
#break 8 [+ntr] Billy Mays attributes the power of his on-screen persona to an incident during his teenage years when he accidentally ingested a Caps Lock key from an IBM PS/2 keyboard. -- R.I.P. Billy Mays!! CHRISTINA IS FUCKING CRAZY GODDAMIT
#freestyle 5 [+ntr] Penis is good - Kelly would put that. WHORE ......... UUUUU LIAK CHEEKAWN DA SPAWSHY KIND
#USCG 5 [+ntr] 8,1´´7´´4´´0 Welcome to #USCG [Owner Is Coast_Guard] 8.4:8.0 Official Channel of The United States Coast Guard! 8.4:8.0 | 8.4:8.00 Support: #Confederacy #9/11
#early 2 [+ntr] 0,3Welcome To #Early Plz Behave!
#shiredevony 1 [+ntr] Evony alliance SHIRED's chat
#tezz 297 [+mntrQVCTfj] 8,1´´7´´4´´0 Welcome to #tezz 8.4:8.0 Free op behave and you'll get it. Add to ajoin be active 8.4:8.0 ENGLISH Only Dont Remove/Add Bans or eI's Don't Mess With The Modes 8.4:8.00, News: 1,15 o
#sotf 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\ 9,1S14,1ouls 9,1O14,1f 9,1T14,1he 9,1F14,1allen9 - www.soulsofthefallen.ipbfree.com 14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#featherz 4 [+ntr] 0,1 [12´14´15´0(012#FeatherZ0)15ª14ª12ª0]0,1 [12´14´15´0(012 Ø\(∞_o)/Ø0)15ª14ª12ª0] Cody send me your cell phone number next time you get on.. this is tyler seriously bro (Cody, read this: http://z11.invisionfree.com/PC_Pure_Community/index.php?showtopic=1208&st=0)
#subs 2 [+ntr] 0,1I won't live for something I can't see. FUCK your God.
#Sudo 6 [+ntr] 10The Sudoer's Channel. 1Come to 4Hang Out1 , 4!Merch1 , 4Chat1 , 4iDM1 , or just 4Idle1. 3Recruit To Gain Rank! 1Supported Channels:10 #420 , #26k , #Lending , #Alching , #Aoteng , #Rs_Relapse
#wegudpk 44 [+ntrRf] 12,15•14 • Welcome to 4KILL ORGY's 14IRC Channel • Our website is http://z9.invisionfree.com/Kill_Orgy/ - Intros are OPEN (requires referral) 
#ymca 9 [+ntr] 4,1Alex, you are a you Foot-sucking, rubber wearing, pee on me, fruit-fuckin', candlewax drippin', long fingernail scrapin', tossed salad eatin',multiple partner havin', she-male, oil-drenched, chocolate sauce, whipped cream covered,vibrator usin',dressed-up, bi-otch.  Go blow Anthony11,1 |Murt Da SexY|
#ruin 3 [+ntr] watupnigger
#rsnl 18 [+ntrCTf] 4?7,4?5,4?4,5?1,5?5,1?8,1 7?(~ 0,1Welkom in #Rsnl 7,1~)? =- Niet advertisen, flamen of spammen! [^.^] 4,15,1?1,5?4,5?5,4?7,4?4,7?
#metsa.juhtkond 4 [+nt] 
#Egert 3 [+mntr] Testing
#Ryan 13 [+mntrQCT] 5[7News14:5]10 Falcon_Punch & ``Carlos are hot. 5[706/20/20095]
#Traz 5 [+ntr] 
#crip1 4 [+ntr] http://www.youtube.com/watch?v=KqQZy02xGOE&feature=related http://i275.photobucket.com/albums/jj302/wleel77/shoesell027.jpg http://www.youtube.com/watch?v=Hq9Yf_MTIHk&feature=related
#rune 2 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 [[[ Welcome to #Rune. Please join ---> #Notorious-Hostility <---- Forums: http://notorioushostility.ipbfree.com/index.php?act=idx ]] 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#vive 6 [+ntr] http://fukung.net/v/9610/94e70366f36dbab9e77ef866ac1155c0.jpg 5CHOCOLATE RAIN! Runs won't stop my asshole feels the pain 05CHOCOLATE RAIN! Out my ass and in my shorts again 12|| Sharon 4<3 Yannick 12|| Yannick 4<3 Sharon.
#ttdm 1 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to The Titans ~ http://thetitans.ipbfree.com/ ~ Reqs: 115 F2P Cmb (FA: 112) 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#CheatsGuru 8 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #CheatsGuru! 12,01WE ARE A COMMUNIST REGIME! 00,01| 13,01Supported Channels Are #Sych #USCG | Owner is Randall | Act gay and you get an akick | Obama is gay - plain and simple. EVEN A CAVEMEN CAN DO IT
#slabsgaybarn 24 [+ntrl] http://www.youtube.com/watch?v=VydQ5nB3bHo
#quix 9 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1| ª (~0,1 Welcome to Clan Quixotic's IRC channel.0,1~) ´ |1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#SoulfireGWD 1 [+ntr] 1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|4,1¶| 04,1Welcome to the SoulFire GWD channel. PM an op to get a team set up. 4,1¶|1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|
#Myst 1 [+ntr] 
#sc4rz 6 [+ntr] http://i46.tinypic.com/2qdo13b.jpg  --  Thought ud like it ben
#Omg0wnage 2 [+ntr] 
#xero 21 [+ntrfj] 0,1[4´0´14´(4#0xero14)ª0ª4ª0]4|0[4´0´14´(0Welcome to #xero Home to a Pking Team, PM an 4Op3/7Halfop 0for Information on 4Joining0, Visit Our Site at4 http://z6.invisionfree.com/Team_Xero/index.php14,1)ª0ª4ª0]
#idle-script 4 [+ntr] 14,1.04.4.7.:8::0 #idle script channel. Usage: !item idlerpg-login-here | !idle idlerpg-login-here (i.e. !idle Vivec). !idle displays general info (level, class, time to level, etc) and !item displays item totals 8::7:.4.04.14,1.
#yeon 17 [+tr] OMGday http://img97.imageshack.us/img97/4964/bowtomebitch.png | bloodaxe is not gay http://img41.imageshack.us/i/imnotgay.png/ | http://i47.tinypic.com/ang02f.png
#lil-fusion 2 [+ntrlL] DONT DDOS ME BRO
#dkeon 2 [+ntr] 7 bandos hilts, 12 bandos tassets, 8 bcp, 12 bandos boots, 19 god sword shards. 5 saradomin hilt, 6 sara swords http://img32.imageshack.us/img32/4053/091009233654.png
#trev 8 [+ntr] 
#ax_bh 1 [+nt] 
#purp 2 [+ntr] 0,1Home of Purp | Idling is awesome
#ideas 1 [+ntr] 13,1We are #Team_shame , Check us out at www.youtube.com/user/teamshamex62,1 People that are going to be epicly famous , 9AustraliaTBH,7 27I Wuz Drunk15 Hi Im Kman,12I WUZ ROBBED,3,5 I wuz fackin,8 Sparc mac!
#XLAW 3 [+ntr] 4,7ÿ7,4§4,7ÿ7,4§4,7ÿ7,4§4,7ÿ7,4§4,7ÿ7,4§4,5ªWelcome To 1XLAW MAGE4,5's Irc´7,4§4,7ÿ7,4§4,7ÿ7,4§4,7ÿ7,4§4,7ÿ7,4§4,7ÿ 4Youtube: 10Xlaw4lyfe4 ||Most Rescent Vid Released: 10P2p Bh Vid 34 || Clan: 10Downfall4 - www.s1.zetaboards.com/rsdownfall - irc: #Downfall
#sych 2 [+ntr] 13Sammie was here!
#unix 1 [+nt] 
#soul 1 [+nt] 
#ClIRC 1 [+nt] 
#Nr-Rs 2 [+ntr] 
#zeph 10 [+ntr] 11x13D 12Welcome to Zeph 11x13D 12| 11Feel free to idle, chat, and bring your friends <3<3. 12| Will loves daylon's schlong. | I <3 daylon & meg & tim & josh & riles[:|Quit <3 all | 13Daylon is gay for liking iCarly, js.
#deathsdoor 2 [+ntr] welcome to deathsdoor
#adversity 7 [+ntr] 12,11 Welcome to #Adversity. 4,1 If you are a cool person stay in here to chill with us. 2,9 Please no flame or spam. Enjoy your stay.(11:27:50) <Jeff|envy> Well have we done it before? (11:28:01) <[C]Joshyz0rs> me n u? thousands of times
#puss 17 [+ntr] http://i64.photobucket.com/albums/h170/ducky_09/sexy.jpg :)
#suicideswarm 1 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ 0,2 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10Welcome to #SuicideSwarm, home of beast niggas, with an amazing taste in music. Of course, the use of the word "niggas" is figurative. Or is it?
#Tragedy 5 [+ntr] 1- Welcome to #Tragedy, In Here We Chill & Chat :) Please Keep The Spamming & Flaming Low, Peace Mugs.
#supa 3 [+ntr] 
#cocks 1 [+nt] 
#bazzy 3 [+ntr] 
#Devil 9 [+mntr] 9,1...8::7::4::14:: ´´7´´4´´0 Welcome! Please also join #oopsy 0,4,1ªª7ªª14ªª 14,1::4::7::8::9...
#ancient-tb 2 [+ntr] Im starting to enjoy rsc
#quartel_general 3 [+ntr] 8`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Bem Vindos ao Quartel General:D 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%,1 7 3,3|||||4,48@4/////
#AS-Chat 1 [+nt] 
#blood 5 [+ntr] 5,1 k Welcome to #Blood niggers, Enjoy your Shit.
#boned 2 [+ntr] 0,1 I HATE NIGGERS AND PAKIS
#doom1 1 [+nt] 
#trrc 2 [+ntr] 9,1 ~8*9~8* 3,1Welcome to 4#TRRC14, The official Council room of the15 The Runescape Rebelz3. 3Remember to attend our main channel: #Rebelz. Our forums are located at: 10www.therebelz.net/forums15 Clan Chat: The_RS_Rebel3 8
#eevee 2 [+nt] 
#zboy 2 [+ntr] 04,15.:|:.04,14.:|:.04,01.:|:.><><Welcome to Zboy's Ultimate Chat Spot><><.:|:.04,14.:|:.04,15.:|:..
#ttfs 19 [+ntrQCT] 2Welcome to 10#TTFS,2 home of 10"THE TIT FUCKING SLUTS. 14News:4 Roald has 99 mining now :D
#rap07 10 [+mntrQVCT] 4,2 Andrew failed again, and for the final time :)
#infection 2 [+ntr] Rest in peace Infection You will always be remembered! <3 (Shut up, Cody) Infection is the best clan!
#tony 3 [+ntr] Antimatter Devistation!
#anope 4 [+ntr] Unofficial Anope support channel. If no one is around please try irc.anope.org #anope | NO PMING WITHOUT PERMISSION „ÉÑ
#bsedm 11 [+ntr] -Thu- -11-17-00 <04@Devil_Chat> Viz won't last long < viz44 pwns joo
#x-mini 2 [+ntr] 
#apocalypser2 6 [+ntr] '5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,12,16welcome, 8enjoy4 your3 stay 14 feel free to idle.2,4I am 61 atk maxing whilst going for 99 slay on my zerker pure atm, wish me luck!11 I will be zerker a 94 with a slay cape, hp cape, magic, range and str cape :D...1
#ifnaeofgaegdf 1 [+nt] 
#stix 3 [+ntr] 4,1Welcome 3,1to 7,1#StiX 13,1! 9,1Bas 8,1r 6,1babe.
#ifail 2 [+nt] 
#Rush 4 [+ntr] 07 Welcome to my bot's testing ground12 | 02<+Weemanv1> I got fucked by a zombie
#k_bot 10 [+ntrk] Heya
#flame 3 [+ntr] 8!0,8°7,8!8,7°4,7!7,4°5,4!4,5°1,5!5,1°8,1 Welcome to flameking280/DamnGoodPk's Channel, 7,1| 4,1sit back, relax, and enjoy your time here 7,1| 5,1!1,5°4,5!5,4°7,4!4,7°8,7!7,8°0,8!8° 12 http://www.youtube.com/watch?v=au_fjFOEjxw&feature=related
#rsrs 1 [+nt] 
#hairs 6 [+ntr] Hallo MichY Rick makkers - Sinds 5 oktober presenteren wij trots: Lil gayman pest channel
#runesophia 2 [+ntr] http://runesophia.clanforum.us
#oyum 2 [+ntr] 9,1PEWNUR OWNS
#swlegions 5 [+ntr] 11,1WELCOME TO THE CHAT OF SW LEGIONS!!Nov. 4th 2009 we will miss you seb good luck in whatever it is you will do.
#tuin 5 [+mrQV] http://www.gamaniak.com/video-3642-agression-par-racailles-bus-a-paris.html
#the_amazing_club 4 [+ntr] Hello and Welcome to the Amazing Club IRC please enjoy your stay and visit out forums at http://www.theamazingclub.tk :D Amazing Club ftw@@@ http://img195.imageshack.us/img195/4760/awesomesb.jpg
#heart 11 [+ntr] 7We have moved to a new IRC server - 12/server -m hades.tx.us.runehead.com-- 4Come to #heart on the new server for worlds. Type in !server to find information on how to change servers. - 7Apps currently open for 109+ f2p cmb@ 4Forums: http://www.heartunit.net1214 Type !HU14 to contact staff
#dream_theater 2 [+ntr] A channel for Dream Theater fans :)
#Upon 7 [+ntr] 6,1 (14:50:20) <@Criz> all i hear is (14:50:21) <@Criz> radio goo goo (14:50:24) <@Criz> radio ga ga (14:50:25) <@Criz> radio blah blah
#f.o.r_at_heart 6 [+ntr] 5Add to the topic a person you miss from FoR, I'll start: Shreddies(x2),Paulrat3,Firestick666,
#brian 2 [+ntr] 4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@ Welcome to Brian's offical channel <3..My Love For My Friends and Family that I Care So Much About Will Never End...<3 4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@
#brutadmin 3 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1Welcome to 11Brutalitys Admin only IRC Channel §0,1 - - || 1,1 1141,5Ê4,5Ê5,4Ê7,4Ê4,7Ê11,1
#kebab 27 [+mntrQCf] 7,8*4*8,7*4*8,4*7*1,0| 2Welcome to #Kebab 1,0| 13 *Hugs EllenHondjeZus 44<313* 12:13] 1| 1310 44<333333 7Nevets 4<3 u sis 10PRO SISTER!44<3 1| 3The Owners are sexy 1|7,4*8*4,7*8*4,8*7,8*
#xLog 12 [+ntr] 12,1[9´ 0Welcome to 12#xLog 9ª12]12,1[9´ 0Logs can be found by going to 12http://g3x.me/logs/ 9ª12]12,1[9´ 0More of a personal bot for now, but invitable atm. | Stable issues will be sorted sometime next week.12 9ª12,1]
#Atchy 2 [+ntr] 4Welcome to Atchy!!
#SUMO 3 [+ntr] 
#dark_Vipa 5 [+ntrQ] 01,06\13,06\06,13\00,13\13,00\~/00,13/06,13/13,06/01,06/25,19,1Team Rebel Unite!<>8,1 Your secret admirer was here <3 i'll be watching you closely
#unforgiven_cc 2 [+ntr] 4,2 Welcome to the home of the "Unforgiven" the newest up and coming clan, for more information on joining the clan message one of our leaders, or the IRC leader [SF]Steven
#We.dm 31 [+ntr] 1ª4[1´ 14W e l c o m e 1BACK 14to1 #We.dm ! ª4]1´  14This channel was started back up by 1Thief 14and 1Rocka1988 14for dming purposes.1ª4]1´14  Join #iDM.Support for help. 1ª4[1´ 1All iDM rules apply. 1ª4]1´ 14BOTS:9 ONLINE 14Thank you. 1ª4]1´
#bigbluesky18 2 [+ntr] 
#rsst 3 [+ntr] Official Clan Chat For Capt and Mum.
#26k-staff 6 [+ntrR] ALL STAFF TALK IS TO BE DONE HERE! STAFF CHANNEL IS NOW MANDATORY :D
#coled 4 [+ntrf] 
#africanunit 1 [+nt] 
#genie 12 [+ntr] 14>(10Me Love Genie Long Time!!14)<>(10What a Decade?!14)<>(103:2261:255672:C74744369B14)<
#vono 3 [+ntr] 12%0,12% 2%12,2% 1%2,1%0I'm Vo-no And im the greatest rappa eva And I'll weather your weather whether you think im clever or not Think your better your not Don't need a sweater im hot Im a real G shawty that can really find your g spot2%1,2% 12%2,12% 0%12,0%
#zero 6 [+ntr] 4Welcome to #zero,9 Official channel of Zero_ice_1 and Aivis_lt994, all friends welcome to come and chill out, this is a channel for talking and relaxing, any arguing should be done outside the channel please, other then that enjoy your stay and ask any questions if needed.
#rsts 3 [+ntr] Hi
#true 19 [+ntr] 02,1ª12,1ª2,1ª14,1ª15,1ª0,1ª Welcome to #True | If your bored David's public vent is --> bismuth.typefrag.com  36567 just for chilling wont be in there much =p - p.s Skittle has a big dick. 0,1´15,1´14,1´12,1´
#twgm 3 [+ntr] : 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150<- Welcome to TWGM Merchanting Channel @@ CC - T W G M ->8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15
#Cody^ 7 [+ntrQ] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê 4,5ª1ª5,1ª14,1 * 14,1[ª0,1Welcome to Cody^'s African Gymnasium channel for friends and family. Free Operator status to all friends and animals. Enjoy your stay, spam and your banned. <--- 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê 4,5ª1ª5,1ª14,1 * 14,1[ª0,1
#besfort24 3 [+ntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X0,1 (Ø`∑._.∑ WELCOME TO BESFORT24'SCHAT :D ∑._.∑¥Ø)ARE2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,'
#Iclan 26 [+ntrQCTfj] 0,1~ 4[I]0n4[S]0anity4 ~ 3Ê3Ê8,1 70,1 § § ‚Ä†9,1Welcome To the Offical IRC Channel of Insanity4,1 4,19,1 ‚Ä† ||7 http://insanity.co.nr insanity ftw!
#Volt 8 [+ntrNE] http://z11.invisionfree.com/PC_Pure_Community/index.php?showtopic=1208&st=0
#skeletor 5 [+ntr] 12Welcome to #Skeletor. A channel where the girls will roam, and the men will hunt. | www.MySpace.com/TheEnigmaticEnding
#pokemony 2 [+ntr] To Koniec..
#TRVE 2 [+ntr] 11,15 Only for the really TRVE ones :D
#fatal_destiny 5 [+ntr] Is thinking of remaking fatal_destiny pm me with any ideas or objections. thanks in advance and hope to have the clan back up and running soon!
#eoncouncil#boomertwins 1 [+nt] 
#boomertwins 20 [+ntr] 0,1ªªªªª 4,1Welcome to #boomertwins BoomerTwins channel www.youtube.com/user/boomertwins <- subscribe 0,1´´´´´´
#crica 9 [+ntr] 4Se gostas de: 7catotas/cricas/conas/ratas/conassas/ratuchas/bacalhau/rachas/pintainho/passarinha/garagem/buceta/chaminÈ/pipi/cuca/xoxota/grelo/buraco... W/e lhe quizeres chamar, est·s no channel certo. 1MemberList: http://www.runehead.com/clans/ml.php?clan=xoxota | 1Assassin Was here!!
#JJ-INC 4 [+ntr] 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª44ª0,4ª5ª4,5ª1ª5,1ª11 ± ~ •0 [7 Welcome to JJ-INC {} 6{} Feel free to idle {} 9{} Ranked if we think ur AWESOME!! {} 12{} (Auto H'op if ur in Aus Wrath) {} 24{} Our HomeWorld is W97 0]11 • ~ ± 5´1,5´4´5,4´0´4,0´15,0´0,15´14,15´15,14´
#stro 7 [+ntr] Welcome to Stro's Zammy DM Channel
#latinos_inc 37 [+ntr] 11,1Welcome to Latinos_inc IRC`S channel 1,10 |El Requisito para entrar a este Clan es tener 1K o m·s Overall| Las Reglas son: Respetar a los Miembros, no Insultar, no decir GroserÌas y no Spam. A todos los Miembros favor de estar en el Cc "Moskho"
#Trwf 5 [+r] GTFO MY TOPIC -official server: /server irc.seersirc.net ; /join #trwf // type /mode <your nick> -f if you can't see the adress
#apple 2 [+ntr] Ô£ø Apple Mac Ô£ø | Online between 9am-10pm NZT (GMT+13) 10pm-11am UK time (GMT), 2pm-3am Cupertino USA time. (GMT-8)
#bones 1 [+nt] 
#Wook 5 [+ntrf] lolwot hi
#finch 3 [+ntr] 0,4ª5,4ª4,5ª1,5ª5,1ª0,1 Welcome to #Finch !5,1´1,5´4,5´5,4´
#harbz 2 [+ntr] 
#inu_reborn 3 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to #inu_reborn | Today, I broke up with my boyfriend because he has anger issues. Tonight, my tires were slashed. FML
#final 1 [+nt] 
#goldmerch 1 [+ntrlL] #verifications
#Drake 3 [+ntr] lol ok, have fun at your grandmas drake
#rose_jg 4 [+ntr] 2,16∑*‚Äú2,15‚Äú2,14‚Äú2,1‚Äú5,14,1‚Äú7‚Äú8‚Äú9‚Äú11‚Äú12‚Äú2‚Äú14 011 Por aqui pase joha :) hace dias no entraba espero que estes bien :) - briaaN 2‚Äú12‚Äú11‚Äú9‚Äú8‚Äú7‚Äú4‚Äú5‚Äú2‚Äú2,14‚Äú2,15‚Äú2,16‚Äú*∑12
#Hammy 13 [+ntr] 14 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|4,1 11,5 -Welcome to Hammy-4,15,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#subz3ro 1 [+ntrQMCT] 8(5,1∑4§5∑0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[15ªª4 .: #subz3ro :. 15´´]15 - No spamming - No Advertising - Enjoy your stay :].15 15,1´´] 5,1∑4§5∑015 2,1|3,2|9,3|0,9|9,3|3,2|2,1|0,190 .: DEFQON IS THE BOSS Wh00PWh00P:.15 2,1|3,2|9,3|0,9|9,3|3,2|
#rsbrats 4 [+ntr] Welcome to Rsbrats! Runescape Brats! Come visit us at www.rsbrats.com and read our guides about Runescape
#zion 23 [+ntrCTj] 4'//08}|{3\\' 14 Welcome to 04Babylon IRC Channel14 ´ª This channel is for relaxation purposes only! 03 '//08}|{4\\'
#Toys 8 [+ntr] 0(10,11)11,10(12,10)10,12(2,12)12,2(1,2)2,1(0   Toys' Playroom - lern 2 grama i like big fet hairy long wide hard tan clean pns. We support #Puss GAYBUTSEKS SERVICE 24/7 PM SWORDPLAY9950(10,11)11,10(12,10)10,12(2,12)12,2(1,2)2,1(0  ,
#Hardy 7 [+ntr] 10,15Welcome to #Hardy home of Steve/Hardyboy09. Just a place for friends to idle/chill. Supported channels are: #Gix #Hell_Raiserz #Alexbot #Ahmad #Jon #R8bin #Danny #Chazz #Motion and my clan #The_Creed. Chaz new monster hunt clan #SMC
#chessy018 1 [+ntrlL] 
#lilcexiangel 2 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~To 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 Lilcexiangel's 15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 Irc Chan~ 14,1 © § 82/85 agility || 80/88 sum || 89/99 slayer || 90/99 prayer
#Flawless-RS 2 [+ntrlL] 6,1[12,ª71::RuneScape Sucks.´14,1]8,1[12,1ª4,1:: Come play NL - :12,1´14,1]14,1[4,1ª6 #NLPK
#dessy 23 [+mntrCTfj] 4<3 0Dessy, 3Raya,4Tegan, 13Ellen, 7Foxy, 9Sid, 11Meyo, 2and 10Kate 2are 4hot2 and 12sexy 4<3<3 DESSY HAS NO SCHOOL TIL NEXT YEAR http://www.ipetitions.com/petition/Raya4cutepronesss/index.html 
