tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#donny 5 [+ntr] 
#lbpdm 2 [+ntr] 1,8O1,3.1,4^8,1 Lithuania 9blood 4pures 0,1|0,1 www.4lbp0.4ten0.LT | Death mach game! 1,11,8O1,3.1,4^
#ghost 1 [+nt] 
#sulle02 4 [+ntr] dm fun mess around clan this isn't offical just a fun part of blasphemy :D all by sulle02 and drake put it together but dont let that turn u away :D
#ownerid 26 [+ntr] 14Welcome to4 #ownerid | 14Dont spam, flood or highlight here | 14Join our forum http://z7.invisionfree.com/ownerid/index.php |14 Liituge kah #onzichtbaar |14 News:4 Dont ask for lending items or BAN!!!'
#Duels 2 [+ntr] 8C1,8a8,1U1,8t8,1i8,1O1,8N8,1!1,8°4 Personal channel of Samuriblade3.. #dragonz_clan <A leeet clan'
#goats 14 [+mntr] I love green =D 14,0Welcome to Our IRC Channel! Home to a 'Group Of Adults Talking 6,0Sexy ! 14,0 !!'  News : De koeien liggen op Jos z'n bbq - § §  Oh No Dont You Touch My Chinchilla!§
#latenight 3 [+ntr] ZOMG HOW DU U KIL DAT WITCH HAS KNO LYFE - HAY ISE, and thank you for the happy b-day mistr.
#gors2 1 [+nt] 
#VectraDM 3 [+ntr] If anything needs to be done, give to me.
#kasra 10 [+ntr] 2,2||13,13||1,1||13,1Welcome to Kasra's IRC Channel- 2,2|13,13|2,21,1|13,13|2,2|13,1 --Spamming & Flaming Will Result in 8!13KB | Type 8!13Site For Forums! /4!13\ 13 Leaders : 4 Hitler & Stalin 8 Respect Nazi Rules plz1,1||13,13||2,2||=	 RayWilliamJohnson approves this messag
#45 4 [+ntr] 14,1§∑ [ªª Welcome to 3,1011,1[Eve Of Destruction] 3,1 Our Requirements Are10 75+10 Strength/Range, Dual10 70s Or10 82+10Magic14 1-25 10Defence 10| No Racism | 10No Flaming 10| No Spamming ['Cc Eod' !Site - !Reqs ]
#excal 2 [+ntr] if you are a 13boob just get out. if you are a penis... 12 WELCOME IN :9 And all should go to this pic http://bp3.blogger.com/_2njq2Guqp4c/RuBCNueLKVI/AAAAAAAAKlI/y_XVJGu_jlY/s1600-h/vh.jpg || and http://youtube.com/watch?v=4MKYmCOl-DM 13 /Eqkaqf1
#karol 1 [+nt] 
#KAYCh 2 [+ntr] Welkom bij Kay's Channel. Have fun! PM een OP of een HALFOP voor een 4 Voice
#Drohn 2 [+ntr] 
#legit 11 [+ntrQ] 0,4 #Rs-Insanity is where its at nigga opening soon :)
#nublet.bot 2 [+ntr] '4,1Welcome to Nublet's main channel! The wait inbetween commands is 10 Seconds (except for the gp command is 5 minutes). 11Events:8 None Right At This Moment. 4,1If nobody responds to your questions, feel free to ask in #yami. My owner is Yami_Yugi457.4,0 Bot is4,0 OFFLINE
#headshot 5 [+ntr] cia leidziama: keiktis, isreiksti rasine, religine ir tautine neapykanta, diskriminacija, vartoti narkotikus(nepilnameciams irgi), isinesti ginklus, eutanazija, prostitucija ir kitos pamatines zmogaus teises. P.s. propaguojame vergija.
#Force 11 [+mntrQT] 4,5(0W1)9,3(0E1)4,5(0L1)9,3(0C1)4,5(0O1)9,3(0M1)4,5(0E1)  9,3(0T1)4,5(0O1)  9,3(0#1)4,5(0F1)9,3(0O1)4,5(0R1)9,3(0C1)4,5(0E1)
#55 11 [+ntir] 4,1F2P Worlds: 32 , 57, 136, 21, 17 ~ ~ ~ P2P Worlds: 18, 26, 65, 72, 86, 124, 137 ~~~
#tflegends 13 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1Welcome to #tflegends. Official IRC channel for former TFL members and friends. Enjoy your time5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|107,1MAJIN'S FKIN MAXED OUT UGUIZE
#karls 16 [+ntr] http://img534.imageshack.us/img534/772/100401193405.png
#astro 2 [+ntr] 0_0,12.0,10‚Ä¢0,11±12,0‚Ä†0,11¥0,10Ø0,12`0,2®0,1∞0,14,1 ‚Ä¢ 11,1ª4,1][11,1´4,1 ‚Ä¢ 11,1|8,1Welcome to my channel, #astro, where if ur not cool why the hell are u here? 8,1finally got my def cape trimmed 11,1|4,1 ‚Ä¢ 11,1ª4,1][11,1´4,1 ‚Ä¢ 11,1 0,1∞0,2®0,12¥0,10Ø0,11`12,0‚Ä†
#obsidianancients 8 [+ntr] : Todays Event : War Practice 7pm
#Floor 11 [+ntr] Ê7,08Ê8,07Ê4Ê7,04Ê5Ê4,05Ê1Ê5,01Ê8 - 0Welcome to #8F0loor4! 5Ê1,05Ê4Ê5,04Ê7Ê4,07Ê8Ê7,08Ê0Ê' ik hou van je, floortje :3
#thadogpound 6 [+ntr] "belive me..if I started murdering people, there would have no one been left" - Charles Manson| 9-4 Record. 0l0l0l0l0l0l0l0l http://www.youtube.com/watch?v=N7mrUrYR2p4 l0l0l0l0l0l0l0
#80 22 [+mntrQCT] 10(´ 7i8010 ª) 10(´7 Welcome!10 ª) (´7 Supported Chans: #911 #Abstract #AquaIRC #ChaosIRC #dano #Doom #Games #LegendDM #Mind #NFL #SoulWars10 ª) (ª7News10´7 R.I.P #Aesthetic, you will be missed. 10´)
#Artur 2 [+ntr] 
#Enter 10 [+ntr] 13,1..THIS IS ENTERPRISE VALIDATION CHAN- REQS: 20M FOR PURES 40M FOR MAINS; APPLY AT www.Enterprise.ipbfree.com | Need help? Pm Op/Halfop/Voice. http://enterprise.ipbfree.com/index.php?act=ST&f=7&t=1936 <-- read that topic if you want to be a verification staff, MUST BE AN ENTERPRISE MEMBER TO QUALIFY..
#green 1 [+nt] 
#elvis 8 [+ntr] Elvis sighting: Las Vegas
#mango 5 [+ntr] 0,3:0,4:0,5:0,6:0,7 M A N G O0,6:0,5:0,4:0,3:
#vampires 1 [+nt] 
#swiftlove 3 [+mntr] 4 Swiftlove - 1 Intimate `Scape Relationships
#ufciscool 2 [+ntr] 4R7a9w12r 13;]
#ievil 5 [+ntr] 4Welcome to #iEvil! Please keep your shoes and your clothes on, for there are lots of corpses here! | http://i48.tinypic.com/sqoz2t.jpg I want one of these babies | #Naroben #Binneh #Naroben again
#kdsff 1 [+nt] 
#reachbottest 3 [+nt] 
#bleachreborn 5 [+ntr] Welcome to our IRC channel. Guests feel free to chat. No spamming/flaming/impersonation.
#Bruno 4 [+ntr] 12ª14 Welcome to9 #Bruno 12|14 Thanks for joining teh channel 4:) 12´
#Donuu 22 [+ntr] 5,1 ¯4,1ÿ4,5\5,1\ 0,1 o.O DANIELA ELLA ELLA ELLA ELLA ELLA ELLA ELLA ELLA ELLA ELLA ELLA ELLA ELLA ELLA O.o http://www.zybez.net/community/index.php?showuser=310159
#my_tests 1 [+ntr] BOTS FTW
#purebnc 59 [+ntrVCTGEBfj] 4Welcome to 14P15ure4BNC, 14Applications: 09Online 14BNC Servers Currently: 09Online14 To apply, Type !apply for a simple, easy to use BNC with a quick application and approving process.
#91 2 [+ntr] 14[07Announcement14] 0714Title: 07All Resurrection members make sure to post regularly on forums be sure to recruit ingame and most of all have fun and Posting People's Application! 14URL: 07http://resurrection.ipbfree.com/index.php?showforum=60 14Author: 07Joseph
#93 8 [+ntr] 3,1 Welcome To Fatality 11:: 8~ Home of the #1 F2P Pure Clan ~ 11::3 Type !event 11[3Do 11NOT3 adjust the modes11]
#Isaac 14 [+ntr] 
#malta 2 [+ntr] Welcome to the official Maltese Channel :) by Simler
#mandy 4 [+ntr] 5,1∑4§5∑0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[15ªª4 #Mandy 15,1´´] 5,1∑4§5∑0 RONALDO 9100 IS FAT
#69 6 [+mntr] 3,2TABITHA IS SEXY# - i see what you did there <3 - tab isa noob D:
#dukes 6 [+ntr] 5,1 (Ø`.∏(Ø`.∏ Team Dukes∏.¥Ø).¥Ø) // [ª Try !Reqs Or !Site ****td-rs**** ´][ªThis Is A Team Not A Clan, Hero's Get remembered, Legends never die.
#boszy 7 [+ntr] 0,1§ ~ 4W0elcome in Boszy's Home channel. | 4F0eel free to idle or chat in here. ~ §
#Index 7 [+ntr] 5,1%4,1%4,5%7,5%5,4%7,4%4,7%8,7%4,8%7,8%0,1 * Welcome to 11,1#Index0,1 :: Boss Hunting Pros: Corp Beast, Godwars, and Tormented Demons0,1* 7,8%4,8%8,7%4,7%7,4%5,4%7,5%4,5%4,1%5,1%
#78 2 [+ntr] Hey there, My name is Sean, Chris "Torlen" is my Co-Leader, Lameface is my admin, and i have a couple of Half op positions open. The ranking will be decided on the following account, <world 78 usage>, Time spent online, Helpfulness in game, and also in channel. That is pretty much it, only rule have fun an
#deathsquad 1 [+nt] 
#Excel 3 [+ntr] | 4Paracetamols has left the building.|
#gucci 5 [+mntrQNE] BEANER
#i_ice_i_i 3 [+ntr] www.lemonparty.com
#vmktrivia 2 [+nt] 
#Grief 3 [+nt] 
#grant 8 [+ntr] http://i50.tinypic.com/nz287b.jpg
#indez 26 [+ntr] 1,115[10Bem Vindo Ao Canal Do Team Indestructible15] - 15[3Acesse nosso Forum http://z8.invisionfree.com/team_indestructible15] 9 Fique atento aos novos eventos!
#pagan 7 [+ntr] http://img263.imageshack.us/img263/6463/99hunt125956.png
#BUNNY 3 [+ntr] 4,1Bunny12,1Bot 15,1*14,1*15,1* 8,1Hosted by4,1 Max
#reec3 8 [+ntr] 10Welcome in the most amazing place to hang out. Chill with us. Chat with us. We're just lovely and everyone likes us.
#Cross 2 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,11531540,1Welcome to Egypt !8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9
#kesha 2 [+ntr] 
#fatality 73 [+ntrf] 9,1 [7ª0 Welcome To9 #Fatality 7´9]7:9[7ª 0Visit Us At: 9http://Rs-Fi.com 7´9]7:9[7ª 0Type 9!Reqs 0for the 9Requirements! 7´9]7:9[7ª 0News:8 Vent11.Gameservers.Com : 4540 (Ventrilo) 7´9] > fungi guide:http://rs-fi.com/index.php?showtopic=24441 <
#rsbrutality 1 [+nt] 
#brutality 2 [+ntr] "
#sky-fatality 2 [+mntrMCTElf] 12,0`%0,12%, 2,12`%12,2%, 1,2`%2,1%,0,1 This channel is pointless... The meaning of life is 42. 0 2,1`%1,2%, 12,2`%2,12%, 0,12`%12,0%, http://www.megaupload.com/?d=U2WOE0XZ
#divine-brutality 9 [+ntr] 12,0 Back soon as PK/Mini War Team | DB Pride Forever
#rs-brutality 131 [+ntrfj] 8B0,8R7,8U8,7T7,4A5,4L4,5I1,5T5,1Y8,18 0Welcome to 0Brutality Public IRC! 858- 0"4We back bitch!0" 0www.rs-brutality.com - Requirements - http://i48.tinypic.com/2im6d52.jpg 0 5,1B4,5R5,4U7,4T4,7A8,7L7,8I0,8T8,0Y
#Flyff 2 [+ntr] 
#geertkarel 10 [+ntr] Pro scapers
#98 2 [+ntr] CHRIS IRL ROID RAGE http://img9.imageshack.us/img9/2769/roidsi.jpg | IRL E GANGSTERS http://i698.photobucket.com/albums/vv345/OhCrapRun/meant2be.jpg | KEYBOARD WARRIORING http://img9.imageshack.us/img9/2667/ragezai.jpg
#Flow_unit 3 [+ntr] 1,13 GRATZ ANDY and CHRISTINA!!! 99 pray!!! --we love u homies--
#skillage 5 [+ntr] 3,5 If you don't belong here, just leave. Thanks!
#so_milky 1 [+ntr] 
#99 32 [+ntr] 11,1Welcome to the end!13,1 Hang with friends, meet new and old friends. 0,1 11@12@1,14 Clan Chat: H A Z E cc 12,1@11@ 0,1 #mind Type !support now!! 4,1Get involved and apply for power at http://hazeboard.co.cc/index.php?showforum=13
#melee 6 [+ntr] ttp://i45.tinypic.com/mjv5ex.jpg.... http://i261.photobucket.com/albums/ii78/slayer_master7/Warwinpic.png proud nigger h8rs since 1992 josh should join tbl xD http://img706.imageshack.us/img706/7267/100316145406.jpg 5 man tbl team 5.5 mill gf crashers ;)... i am bandit prodigy
#hippo 59 [+mntrQVCTf] 0,1[4´0´14´14(8Welcome To 4#13Hippo14)14ª0ª4ª0]4|0,1[4´0´14´14(7for those who love to wallow in the mud even when they are in over their head14)14ª0ª4ª0] 4,2no spamming or you get free kb chan is completly idle now
#StarCon 1 [+ntr] Chaos surrenders! Order is magnificently steadfast in its quest for structure in the universe!
#swift_terror 4  0(5)4,5(1)5,1(4,1 [15 WeLCoMe To #SWiFT_TeRRoR. Idle In here and keep your flames to yourselves children 4] 5,1)1,5(4)5,4(0)
#dst-corp 2 [+ntr] 1Welcome 2To 3#DST-Corp.. 4Come 6on 7in 8and 9have 1a 2chat.. 5You'll 3never 4leave.. 6Ret got 94 mage and changed his name to "Super Turtle"
#rs_ibiza 2 [+ntr] 0,15(14,15)15,14(1,14)0,115,1_øø_¶Æ4,10,1 8 http://www.youtube.com/watch?v=L1xfllmp0Ig 4,115,1Æ¶_øø_0,15(14,15)15,14(1,14)
#crimson_flames 1 [+nt] 
#kelly 6 [+ntr] 7%7,8%8,7%1,7%7,1%7,1[8,14´ßª8 Welcome to #Kelly IRC Channel. 4´ßª8 Feel free to chat about anything and enjoy your stay. Supported channels: #Alo #Mchuggles #ZerkMe #Vampiress #Kirara #Kitty 4´ßª7,1]7,1%1,7%8,7%7,8%7,0%
#imesh 11 [+ntr] 2[IM] 15[E] 4[SH] 1|| Leaders: 7U_Dr0p_Whip > i_imesh_i | >houndog172> marlinc 1|| 13NO 13FLAMING 4auto-join = op/halfop  for deathmatching join #imesh-dm 
#hiltz 3 [+ntr] 
#cahdii 3 [+ntr] This is where the asian monkeys flip and own.
#insleaders 2 [+ntr] 
#medievalpc 10 [+ntr] 0,11\10,11\11,10\12,10\10,12\2,12\12,2\1,2\2,1\15,1Medieval Help Channel ~ 109+ Pest Control2,1l1,2l12,2l2,12l10,12l12,10l11,10l10,11l11,10l12,10l10,12l2,12l12,2l1,2l2,1l15,1Apply at www.medievalpc.net ~ For help type !Help 2,1/1,2/12,2/2,12/10,12/12,10/11,10/10,11/0,11/
#knaif 19 [+ntr] --- |<@Alvis> Ska nu vismaz mans pimpis alus kaklinja nelien...| [][]-Watch Roflcopter fucking: http://img39.imageshack.us/img39/9416/lmfaowtf.gif -[][] Knaif i found yahttp://www.explosm.net/db/files/Comics/Kris/straw.png
#Dizzy 2 [+r] ¶| ¶| ¶| ¶| ¶| § A place for §Mofo50143§ and his niggas to chill out|Stay Idle chill in here and chat § ¶| ¶| ¶| ¶| ¶|
#stekene 4 [+ntr] 
#lostblood 10 [+ntr] http://lostblood.freeforums.org/index.php       We DK cuz we can't PK             MOVE THE EXAMPLE APP AFTER THE APPLICATION FORMAT OR INTO IT KOTA21.
#miami 5 [+ntr] 8Miami is the city where everybody livin large and making paper.
#jesse 2 [+ntr] 12,2¯2,12¯11¯12,11¯¯11,12¯2¯12,2¯ 2Hello 1Welcome 2to 1Jesse's 2Channel. 12,2¯2,12¯11¯12,11¯¯11,12¯2¯12,2¯
#lasse 20 [+ntr] 7Louise, Michelle, Emir & Mai 4<37 | Lunderskov Efterskole 08/09 - 09/10 | R.I.P Casper Jensen & Mette| http://media.causes.com/564357 | BIG fan of Rachel Adedeji, Lloyd Daniels, Joe McElderry & Lisa Lavie | Clan Chat: Make Gp Here
#imprecation 38 [+ntrl] 7Teretulemast RS klanni Imprecation chatti.12[Foorum- http://clan-imprecation.pri.ee ].4KLIKKIGE FOORUMIS ADSE(P2P pinni loosimiseks)
#operation_Scott 1 [+nt] 
#iPeer 6 [+ntrQCTlf] 13§14 Welcome to 13#iPeer 14- Site: 13http://ipeerftw.co.cc/ 14- Latest Updates: 13iPSL214: 134.7314, 13iP3G14: 131.314, 13iP3G (App)14: 130.414, 13iPMT14: 130.113 §
#swagger 18 [+ntr] 0,1[4,1´0,1´14,1´(4#0#Swagger - We have our own public transportation system, PM Afrodan or Kishon for more info - http://www.runescapetop.com/randompics.php?img=4bf68.jpg 14 ª0ª4ª0]
#boxxy 2 [+ntr] http://i40.tinypic.com/2aeqfkp.gif Gratz on Rot Beating Di Rot = #1
#lefty 15 [+mntrj] 8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Welcome to #Lefty [Sheldon's Crib Yo] 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8| 8]-
#hippy 2 [+ntr] 02,1ª12,1ª2,1ª14,1ª15,1ª0,1ªWelcome to Phil's IRC channel. Anyone can idle here and chat. Friends = Op. <34@3->- 0,1´15,1´14,1´12,1´
#Ethug 55 [+mntrQMTElfj] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 | After 1 Year of Suspension #Ethug is BACK | Home of Ipklikenoob | The Majority of #Ethug has been together for 2 years | We're almost like a community| Add us to your Auto-Join 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#mateo 9 [+nt] 15(004,15Hate niggers? 2,8Want the opportinity to use that whip of yours? 10,3Then come to Nigs'R'Us, we sell good niggers (2 4 in stock), bad niggers (2 million in stock) and cottonpicking niggers (2 million in stock)! Visit us now. - Buy 10 niggers get 1 Terrance free (hes fiesty). http://w
#Grind_X_Anchovies 1 [+nt] 
#Frogg 1 [+nt] 
#afkers_elite 2 [+ntr] AFKERS ELITE IS BACK! AFKERS ELITE CC BRING WELFARE RANGE AND MAGE, WE DD AND GET EP WHILE PLAYING CANNONS/MINIGOLF/POKER/PrivateServers/etc. http://rs-ff.com/index.php?act=ST&f=9&t=1014&st=0#entry10969
#rang3 3 [+ntr] Hello sit the fuck down and enjoy our channel.
#banana 6 [+r] 7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢4,5‚Ä¢5,1‚Ä¢5,1 0,88,1 Act like a fool! 8,1 5,1 5,1‚Ä¢4,5‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä¢7,8‚Ä¢1
#blitzcreed 2 [+ntr] 4,1´´´Blitzcreedªªª 12,1[Welcome to Blitzcreed's Channel] 3,1\±/ Check out our forums at \±/ http://www.blitzcreed.com \±/
#crush 8 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê 0Crush's Official IRC Channel 0! 7 00 Feel Free To Idle Here With Me <3! http://www.youtube.com/watch?v=UlbCLWkRBhc |134,7Ê7,4Ê5,4Ê4,5Ê1,5Ê
#matma 3 [+ntr] 7,1W pierwszej wszystkie sa dodatnie, w drugiej tylko sinus, w trzeciej tangens i cotangens, a w czwartej cosinus
#the_lounge 3 [+mntrT] 14*** [2#The_Lounge14]: Welcome to 2#The_Lounge14 This is the testing center for all bot made by2 Jerod14. Any questions, feel free to ask. Current bots:2 [TO]Script
#ao_lounge 4 [+nt] 10Welcome.....11pull up a chair, and sit down :) 2Website: Z6.invisionfree.com/AO_Lounge
#event 2 [+ntr] BOSS BUSTERS CLAN CHAT
#haja80 3 [+ir] 5,1FADEROUS IS A FUCKEN ADOPTED CUNT WHO WAS DROPED ON HIS HEAD AT BIRTH HIS MUM CONFIRMD IT TO, XOXO LUFF U
#freshland 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,1 Welcome to Freshland! Stay Fresh and keep the peace and all will be fine..The only rule is everyone answers to SwootleAble, iFail and Freshest_Man. <3 --- Hyperion3 has no authority until he spends more than a month in here
#hitte 5 [+ntr] NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
#cynic 7 [+ntr] 6,1Welcome to #Cynic 11,1- 6,1Home to 4,1"9,1Die Hard4,1"6,1 Rock/Metal fans4,1 and 4,1"9,1KickAss4,1"6,1 Trance fans.11,1 -4,1 If your interested about 4,1"9,1Trance4,1"4,1 head over to www.tcpmusic.com.
#Skydive 1 [+nt] 
#kfmly 2 [+ntr] (7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1| Welcome to #kfmly We are a clan about respect,friendship and helping others, Join us in game in kfmly cc to meet more of our great members! Do !site to view our website/Forums , Enjoy your stay! and have fun!5,1) 4,5) 5,4) 4,7) 4,8)
#Latte 3 [+mntrQMCf] 13,0%0,13% 6%13,6% 1%13,1%0 6,01Welcome to #Latte, the home of Vanilla-Sprinkled lattes and cream coated Vanilla-bean Frappuccinos. Owned by Coffey522 and Rwosie =D Latte Highscores: http://coffey522.info/lstats.html 13%1,6% 13%6,13% 0%13,0%
#dutch 51 [+mntrQVCTfj] 4Welkom in het dutch home channel 5 blijf en verdien een rank, 4Voiced Nederlandse / Belgen 5Halfop Vrienden/ Actief 4Operator's Belgen / Nederlanders 5Autojoin #Dutch , Support links; #Tezz , #Knakie, #Onzichtbaar, #Botlife 4
#Oakey 1 [+nt] 
#Narbs 5 [+ntr] 15,1|1,5|4,5|5,4|0,4|5,|0,4|5,4|4,5|1,5|1|4,33 Welcome to 02,4#narbs 4,33 iv allways wanted to hav a wank in a hall of mirrors coz u never no where its goin to land1,5|1,5|5,4|0,4|5|0,4|5,4|4,5|1,5||
#jlesm 2 [+ntr] noobologist x and nubologist z's Irc -- <@ILoveMyPreciousBabyEmilySOMuch> !lovemeter Joshie Emily Vectra[41] Starts the lovetest...<Vectra[41]> ** (LOVEMETER): Love percent between Joshie and Emily is 100%.
#onzichtbaar 314 [+ntrVCTEBfj] 14Welcome to4 #Onzichtbaar | 14Bots & Invite 4ONLINE! | 14Join4 #onzichtbaar.help 14for help |14 to invite a bot 4/invite Onzichtbaar #chan |14 News:04: New clue's released
#welf-ranks 3 [+ntr] 7Welcome to 10#Welf-Ranks7. 3.:.4 This channel is only for Welfarers ranked members, Half-Ops, and OPs. Silver Stars+ Get Op. 3 Bananas + get HalfOp.1-2 bananas get auto voice.3.:.7 Idle here, always, and come immediatly when we have a meeting. 11,1
#lauri 7 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 4Welcome to Lauri's Offical IRC Chat ! (:5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#fantasic 10 [+ntr] 11,1 Hello , Welcome to Fantasic6's Channel . I hope u will like it here.
#Natha 67 [+mntrQCTfj] 4Welcome to #Natha14 Public Channel4 BattleScape:14 www.Palidino.com 4Network:14 deve.joinirc.org
#Tomlaid 2 [+ntr] 
#sacredlegacy 2 [+ntr] 2Sacred 6Legacy 4irc. 5 Runescape 7clan
#Essie 13 [+ntrCTf] 12,1There is no channel, for the eyes lie. 4,1Join if you dare, but beware: biters lurk about.6,1 This channel is silly... 9,1Live with it or die,7,1 we haven't got a life too spare.15,1 Welcome ybooks/ skooby *(SIS)* to me channel :3
#dunno 1 [+nt] 
#drugz 21 [+r] '0,11?2,11?11,1?2,1?0,1?'9 (Ø`∑._)0W4e0l4c0o4m0e 4t0o #Drugz Enjoy your stay Idle/Add to auto join <3. 4This chan's run by XDaRkEsTx 9(Ø`∑._)'0,11?2,11?11,1?2,1?0,1?'
#thiefsworld 2 [+ntrlL] 1ªª4 W 14e 4l14 c 4o14 m 4e14 to 4[ #Thiefsworld ] 1; 14The chill spot4/14home channel. http://img17.imageshack.us/img17/213/drohnko171720h.png 1´´
#Lordsworld 3 [+ntr] Welcome to "Lord Malicye"'s IRC Channel. Have fun and be nice.
#levmaworld 11 [+ntr] 2,10Welcome to #levmaworld - the world haunted by a Leviathan, Empired by a Girl :P, Lucky by a Charm, Stared by a Genius & a human who believes none :P - 15,1 4,2 fuck you tds. with love from Pains`Deva
#evert 9 [+ntr] 4R.I.P. Evert, But He Still Owns On His Moped.
#gorik 3 [+nt]  check mage rofl!! @@@@@@@@@
#canada 9 [+ntr] 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª44ª0,4ª5ª4,5ª1ª5,1ª4 ß~?~ 0Welcome to the Great White North, home of Hockey, Polar Bears, Tim Hortons and Olympic Gold!4~?~ß5´1,5´4´5,4´0´4,0´15,0´0,15´14,15´15,14´1,14´14,1´
