tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#kayedenon 10 [+ntr] Its my party and Ill cry if I want to, cry if I want to, cry if I want to, you would cry too if it happened to you!!
#enrix_e_b 5 [+ntr] 4,7ƒô7,4ƒô5,4ƒô4,5ƒô1,5ƒô5,1ƒô8,1 7§(~0,1 Moi 7,1~)§4,1 5,1ƒô1,5ƒô4,5ƒô5,4ƒô7,4ƒô4,7ƒô
#H_T_F 3 [+ntr] 8,4 ~~+~~Welcome to Hit The Floor~~+~~Come here to hang out, chat or pk with anyone in this channel. Do not flame or spam or you will be kicked. Ty and have a nice day
#WIND 2 [+mntrVCTE] http://img98.imageshack.us/img98/7003/katkaypd6.jpg | http://media.putfile.com/Gothskater-and-Lady-Kat-Kay--Macca-talk Breakdown over a dm
#breda 6 [+ntr] #breda is for tha real no-lifers!!
#deity 17 [+ntr] 9,0Ê0,9Ê3,9Ê9,3Ê14,3Ê3,1Ê 3,1 [~Deity Has Re-Opened -||-Multi\Single Clan-||- 112+ F2p CB Req'd -|| www.youtube.com/TeamDeity - http://z8.invisionfree.com/deity_/index.php?act=idx ~] || 112+ F2p Cb To Apply3,1Ê14,3Ê9,3Ê3,9Ê0,9Ê9,0Ê||
#anita 12 [+ntr] what comes around goes around twice as bad or twice as good 
#asdas 1 [+nt] 
#Smug 3 [+ntr] ‚òÜ‚òÜ‚òÜ‚òÜ‚òÜ. Also, Chidori Sucks
#swag 2 [+ntr] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1  4Test Script Channel For Truth 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#thechaotic 5 [+ntr] 2,1O1,2o12,2O2,12o0,12O12,0o2,0O12,0o0,12O2,12o12,2O1,2o2,1O0,1Welcome To the Chaotic's Channel 5, 2,1O1,2o12,2O2,12o0,12O12,0o2,0O12,0o0,12O2,12o12,2O1,2o2,1O12,0 Aff. Chans: 4#neobot 12,0< Great Bot 3, 
#justchat 3 [+ntr] 4[- 4Welcome 7To 2#JustChat -] 10The more people you get in here the more likely you get op :o
#xbox 2 [+ntr] http://i172.photobucket.com/albums/w37/figueroa1990/USMC_RECON.jpg
#Spit 4 [+ntrQj] 
#sow-merch 7 [+ntr] Flipping items since 11/09/09  type: !merch to see buy and sell. buy/sell  first number = buy price second number is sell price
#root 2 [+ntr] #root - swiftirc underground - knix
#wf_merch 1 [+nt] 
#yemi 18 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to #Yemi s0n ;D http://img5.imageshack.us/img5/6427/yeminiggas.jpg 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4  11,4 Please add #andy10614 to autojoin if youre a pr0 ^<3 ily.
#tri_lets_get_along 1 [+nt] 
#mel1e 2 [+ntr] haha, look at this http://img141.imageshack.us/img141/1112/090707021217.png
#zeke 3 [+ntr] black power
#otto 1 [+ntr] o ware o ware did our otto go
#tits 2 [+ntr] 8,0 ,%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 Welcome to TITS bitch where jugs are the best things in the world you faggots7,4`%4,7%,8,7`%7,8%,0,8`%8,0%, 
#codie 3 [+ntr] 1,10 Welcome to Cody's chat.11[12[9[15Please no9:12:11:15flaming9,,12,,11,,15spamming9,,12,,11,,15power abusing. Supported Channels: #tezz #d43d 9|12l11|15Have fun! Xd9]12]11]
#bigroror 2 [+tr] 0,1GW's Champs <3 :0: [21:30:54] <Junglebiscui> you are my official lawyer now :: http://i207.photobucket.com/albums/bb75/Bigroror/nbkislandcopy.png
#nwpt 2 [+ntr] 7,1,.-~^`^5!4.-~^`~5b2#3$4%5#6$7%8$9#10@1{7 Chat Dos NightMare Warriors -- http://z10.invisionfree.com/NWPT/index.php? --- Respeitem as regras e tenham atenÁ„o ‡ linguagem. http://fukung.net/v/10352/a28f96007e7099a6ffb9480645825fce.gif check this out :o :D) 2}10@9#8$7#6$5%4#3$2@
#earth 1 [+nt] 
#gamez 5 [+ntr] 0,1Sonic is the hottest person ive ever seen, Chan has AIDS, Gamez is hotter than Sonic, Fatal_Jeff Sucks dick for a living, Clint has a dick for a nose, Chris likes saggy old grandma porn.
#xx0wn3edxx 7 [+ntr] 12 Welcome to 0wn3ed's IRC channel. Going for 1 billion from godwars
#ddwar 2 [+ntr] 02,1ª12,1ª2,1ª14,1ª15,1ª0,1ª The Official Dark Dynasty Warring Room. Join this channel for pre-massing.0,1´15,1´14,1´12,1´
#paddedcell 2 [+ntr] Welcome to our Padded cell, this is where the weird people reside!
#will 1 [+ntrV] HOME OF THE ANTI WILL CLUB
#tizi 1 [+nt] 
#emmy1121 2 [+ntr] 
#jackg 1 [+nt] 
#almostfamous 15 [+ntr] 1,5Ê5,1Ê8,1 7§(~0,1 4,0¶|0,4|¶1,4¶|4,1|¶0,1 § § ‚Ä†4,1A0,1lmost 4,1F0,1amous‚Ä† § § 4,1[ http://almostfamous.ipbfree.com/] § 0,1ALL AF REGISTER on The FORUMS4,1 § ::Reqs:: §0,1 Str Option: 40+ Atk/75+ Str 4,1§0,1 Rng Option:75+ Rng/70+Str § Mage:75+ rng/70+mage
#samusmaxe 1 [+nt] 
#Ti-dm 2 [+ntr] ex-ti go to #sekret
#ProFlip 2 [+ntr] Do !merch for flip items!!!
#gebot 1 [+nt] 
#tezz 274 [+mntrQVCTfj] 8,1´´7´´4´´0 Welcome to #tezz 8.4:8.0 Free op behave and you'll get it. Add to ajoin be active 8.4:8.0 ENGLISH Only Dont Remove/Add Bans or eI's Don't Mess With The Modes 8.4:8.00, News: 1m to go :D
#sotf 6 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\ Welcome to Souls of the Fallen IRC Channel 9- 14http://z3.invisionfree.com/souls_of_the_fallen 9-14 +80 Member 9/14 +75 FA CMB14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#featherz 9 [+ntr] 11,18‚Ä¢7‚Ä¢14‚Ä¢0,1‚Ä¢0,1 12Hi. Bear Staff 51‚Ä¢6,1‚Ä¢3,17‚Ä¢8‚Ä¢11 What would you dooooo for a klondike bar. -- Cody: "Do bear tricks" Ø\(∞_o)/Ø
#subs 2 [+ntr] 4Subsoniq Soundz
#TugA 8 [+ntr] 15"º0,15æª8,15"º15,8æª7,8"º8,7æª5,7"º7,5ºª1,5"º5,1æª0 Tuga Channel @ SwiftIRC Gangsta's - Bot's 24/7 | Runescape help| News: Ricardo Silva (The_Knives1) testa canoagem no rio Sado . LOLinho . 5,1"º1,5æª7,5"º5,7æª8,7"º7,8ºª15,8"º8,15æª0,15"º15,0æª
#ateam 6 [+ntr] A+ team consists of Job. A-team consists of: Jake, Simon, Kingofmunch, Yost, Slipstrassi and Thomas!- NEW TEAMSPEAK! ts12.light-speed.com:9231 ~ Offical A-Team Theme Tune: http://www.youtube.com/watch?v=A_sY2rjxq6M
#ymca 4 [+ntr] 9,4(21:10:39) <+I_Tb_U_So_Gf_> is fire cape worth getting 44 prayer? 9,1(21:10:48) <+Fogger> is pussy worth buying a condom? (21:10:54) <+Fogger> thats what you just asked basically
#lozzy291 9 [+ntrj] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 WOOT GRATS ON 99 RCING SKY <3 http://img4.imageshack.us/img4/8905/090824145039.png 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1
#ruin 3 [+ntr] 
#rsnl 31 [+ntrCTf] 4?7,4?5,4?4,5?1,5?5,1?8,1 7?(~ 0,1Welkom in #Rsnl 7,1~)? =- Niet advertisen, flamen of spammen! Veel plezier! [^.^] 4,15,1?1,5?4,5?5,4?7,4?4,7?
#Jacob 2 [+ntr] 9,1Welcome to #Jacob. Hope you enjoy your stay. 89 Associated Channels ; #Not_clan_tnc ; FUCK THE TNC. 6FLAMING TNC IS ENCOURAGED
#crip1 5 [+ntr] http://www.youtube.com/watch?v=Q007IHwrpVQ&feature=related http://img.photobucket.com/albums/v612/atrdnut/gifs/thor.gif
#rune 3 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 [[[ Welcome to #Rune. Please join ---> #Notorious-Hostility <---- Forums: http://notorioushostility.ipbfree.com/index.php?act=idx ]] 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#crack 2 [+ntr] 0,9\\9,0\\0,15\\14,15\\15,14\\1,14\\14,1\\0,1\\ Peanut Butter and CRACK Sandwich 0,1//14,1//1,14//15,14//14,15//0,15//9,0//0,9//
#claws 2 [+ntr] Hi der, dis is #claws, where all the kool cids hang out so enjoy yer self n relax.
#vive 8 [+ntr] http://fukung.net/v/9610/94e70366f36dbab9e77ef866ac1155c0.jpg 5CHOCOLATE RAIN! Runs won't stop my asshole feels the pain 05CHOCOLATE RAIN! Out my ass and in my shorts again 12|| Sharon 4<3 Yannick 12|| Yannick 4<3 Sharon.
#asspirates 18 [+mntrQMT] 8,1´´7´´4´´0 Welcome to #Asspirates [Owner Is Reaper] 8.4:8.0 Free OP Don't be gay and you'll get. add to ajoin 8.4:8.0 Don't remove bans or mess with invite/exceptions | 8.4:8.00, Support: #Niglets #Tezz #Jekijp #Allegra http://img39.imageshack.us/img39/143/modreaperr.png
#geeks 9 [+ntr] SQM DIZ: BUINIUYPI ‘ MAIG”DI - 13ANDY @@@ http://www.museresistance.com/2009/08/download-30-second-clips-of-the-resistance/ =D LUC4S E KRUSTY SADZ’ES.
#CheatsGuru 7 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #CheatsGuru! 12,01WE ARE A COMMUNIST REGIME! 00,01| 13,01Supported Channels Are #Sych | Owner is| [Randall] | Ask for OP and or Access then you get kb'd..It is a matter of time before the noobs come. Brace yourselves..
#Denny 8 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,18,|815,1 Welcome to Denny's channel. 40Typ /msg Unique voice for a voice! (if Unique is online) Add #Denny to your AutoJoin!!! www.YouTube.com/user/Denny2834 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,18,|815,1
#SoulfireGWD 3 [+ntr] 1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|4,1¶| 04,1Welcome to the SoulFire GWD channel. PM an op to get a team set up. 4,1¶|1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|4,1¶|1,4¶|
#Svhg 7 [+mntrN] Welcome to SVHG!!! Leader: Us_Army_33, also known as Cal. You can curse and advertise here but dont get to out of hand. Remember to type "!event" to show our events. Have fun! OR ELSE!!! :) Visit our clan website www.svhgarmy.webs.com
#xero 16 [+ntrlfj]  4,1´´0´´4´´0Welcome to4 #Xero 0Home Of The 4BEST0 Pure Pking Team, Pm An 7Op / Halfop0 For Information On 4Joining4ªª0ªª4ªª
#idle-script 8 [+ntr] 14,1.04.4.7.:8::0 #idle script channel. Usage: !item idlerpg-login-here | !idle idlerpg-login-here (i.e. !idle Vivec). !idle displays general info (level, class, time to level, etc) and !item displays item totals 8::7:.4.04.14,1.
#noobiepker 17 [+mntr] Welcome to Noobiepker11's official irc. enjoy your stay idle chill. No flamming. Respect all the ops. I now play on streett3-- YOU CAN FIND ME ON KYLES VENT PM ME FOR DETAILS #amar #swaps4 #colinee1 #gem #we_care http://www.youtube.com/user/ownedpked
#lil-fusion 10 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Lil Fusion <3 Birdeh 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#dkeon 3 [+ntr] this is the topic. clan chat ffdn for 2x nats w36 for pengs every thursday w60 clan chat riods2525 -http://img199.imageshack.us/img199/4116/090703000431.png boy mace ownage
#tsa_lob 2 [+nt] 
#trev 14 [+ntr] 04ª00,04ª05,04ª04,05ª5,1ª 00,01Welcome to 04,01#Trev,00,01 AKA Starckiehh, Cmcspeedy, 50 We Men 05 Evo Makes Sigs!
#fondsbros 2 [+ntr] 9,3∞9,30ª9,3¯9,3[5,3 Welcome9,3]¯0´9,3∞3,9
#zany 4 [+ntr] Love me! Else suck me! and gimme weed!
#stfu 3 [+ntr] 1,4#STFU, were you can stfu and show your tits or gtfo, Free halfop or higher. Don't bitch or be gay or You will be banned. Owners = Alfy, travis and probly eric when he figures the pass out.
#probros 2 [+ntr] 
#jaddy 4 [+ntr] http://img193.imageshack.us/img193/3568/090725152155.png
#sych 11 [+ntrQV] 13,6x6,13X13,6x6,13X13,6x6,13X13,6x6,13X13,6x13,6Welcome to ``Sych's Channel for his friends6,13 (and people on the run from the law)!13,6 For access type; /msg ``Sych give me access nigger.| Sych is Psychic 12´ªSupported Channels´ª: #Clan-Peacefull #Niglets #Asspirates #CheatsGuru 13,6x6,1
#soul 2 [+ntr] 4,5ª1ª5,1ª 16,1§ Welcome to #Soul This Channel Is For People Doing SoulWars, Feel Free To Call/Chat Here § 5´1,5´4´
#swat 9 [+ntrE] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 4,1Welcome13,1 To I SWATTER I 's offical irc channel,16, Please set this channel to auto-join,3,If you ABUSE your OP power you will be turned voiced,16enjoy your time. 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x1
#chillout 10 [+ntr]  Igor, waar haal je 300 pink sets? ge laat ze 2 uur staan heb je ze^^
#zbot 2 [+ntr] 
#exo_juniors 5 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7 #rs-valor  4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#ol¸mpia 2 [+ntr] 12,1(Ø`11,1ï.∏10,1(Ø`ï.∏ 0,1 The official channel for SI's Summer Olympics! 10,1∏.ï¥Ø)11,1∏.ï¥12,1Ø) http://runetrack.com/olympics/
#Delirium 1 [+nt] 
#pwns 1 [+ntr] 
#RSMV 2 [+mntrQMCf] RuneScape Music Videos
#cmind 2 [+ntr] #Prolevel
#zeph 17 [+mntr] 11x13D 12Welcome to Zeph 11x13D 12| 11Feel free to idle, chat, and bring your friends <3<3. 12| Will loves daylon's schlong. | I <3 daylon & meg & tim & josh & riles[:|Quit <3 all | 13Daylon is gay for liking iCarly, js.
#asian 5 [+ntr] Hey Welcome To # Asian Well Its All thanx to T[]m Mostly Armadyl So yeh wooooooooooooooooooooooot
#Scottien 3 [+ntr] 13%0,13% 6%13,6% 1%6,1%8 Welcome to Scott Unit. 6%1,6% 13%6,13% 0%13,0%
#adversity 8 [+ntr] 12,11 Welcome to #Adversity's Channel. 4,1 If you are a cool person stay in here to chill with us. 2,9 Please no flame or spam. Enjoy your stay. 3,1 2,11 joe says hi an he loves da Joshs XD http://www.youtube.com/watch?v=wxp3zqIqO68|
#craig 2 [+ntr] ohider
#puss 11 [+ntr] scape & matalic lovers 4 life <3
#supa 2 [+ntr] 
#Bazzy 4 [+mntr] 7,4DJ Bazzy of RuneHQ Radio, For Radio Stations 1-3: http://www.runehq.net/radio.php | For Radio Stations 4-6: http://www.runehq.net/radio2.php
#ancient-tb 7 [+ntr] .
#blood 5 [+ntr] 12 67.149.96.56:8767 our teamspeak. Our forums are http://z6.invisionfree.com/B100D/index.php?act=idx feel free to join and idle here as you never know when we might mass up!!
#boned 4 [+ntr] 
#TRRC 3 [+ntr] 9,1 ~8*9~8* 3,1Welcome to 4#TRRC14, The official Council room of the15 The Runescape Rebelz3. 3Remember to attend our main channel: #Rebelz. Our forums are located at: 10www.therebelz.net/forums15 Clan Chat: The_RS_Rebel3 8
#zboy 3 [+ntr] 04,15.:|:.04,14.:|:.04,01.:|:.><><Welcome to Zboy's Ultimate Chat Spot><><.:|:.04,14.:|:.04,15.:|:.
#ttfs 10 [+ntr] 3Welcome to 12#TTFS!, the UNofficial IRC chat for 12The Total F2P Skillers! Forums: 12http://s11.zetaboards.com/TTFS/index/ Please enjoy your stay :)0,4GRATS RIE ON 99RC, LEVEL3, F2P<3
#stealth-faction 2 [+ntr] 5,1ª1,5ª4,5ª5,4ª0,4ª4,0ª15,0ª0,15ª14,15ª15,14ª1,14ª14,1ª4,1 Welcome to #Sf  0|7 Home of Dtdragon930|8 Have Fun!14,1´1,14´15,14´14,15´0,15´0,0´4,0´0,4´5,4´4,5´1,5´5,1´'.
#tehconnection 1 [+nt] 
#infection 2 [+ntr] Rest in peace Infection You will always be remembered! <3 (Shut up, Cody)
#hankj 2 [+ntr] 
#tony 4 [+ntr] This is pure 100% Columbian cocaine Ladies and Gentlemen...Disco Shit
#arete 2 [+ntr] 0,7Welcome to #Arete! An upcoming RS2 Emulation of the 'Old Days.|No Racism| If you would like to donate via paypal send it to Arete_@live.com| Enjoy your stay! Pictures - http://i40.tinypic.com/mwve54.jpg Supported Channels #VD-CLAN #Pimps #SD | Site - http://arete.runetrinity.co.uk
#tuna 4 [+ntr] 1,9measnemeat/trogdor..if u join #tuna... come in #ramen @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#bsedm 13 [+ntr] -Thu- -11-17-00 <04@Devil_Chat> Viz won't last long
#anope 7 [+ntrCTfj] Unofficial Anope support channel. If no one is around please try irc.anope.org #anope | NO PMING WITHOUT PERMISSION „ÉÑ
#apocalypser2 7 [+ntr] '5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,12,16welcome, 8enjoy4 your1 stay 12 <3, 13 99/99 wc14 99/99 str 14 99/99 atk 19 99/99 def 23 99/99 hp----13 Need a sig?... 19 i've got top GFX skills,11 so feel free to ask and... 10[11´10 Go to #BlueBNC for a BNC!
#pk3rz 1 [+nt] 
#ifail 2 [+nt] 
#rush 9 [+ntr] 4,1 TURKEN#####
#slyy 3 [+ntr] 4,1´´0´´4´´0Welcome to4 #Slyy 0PM an 4OP0 or 7Halfop0 for a 4Thing 4ªª0ªª4ªª
#hairs 6 [+ntr] Hallo MichY Rick makkers
#runesophia 5 [+ntr] 
#swlegions 4 [+ntr] WELCOME TO THE CHAT OF SW LEGIONS =) ENJOY YOUR STAY
#the_amazing_club 2 [+ntr] 
#brant 3 [+ntr] 13,123 is everywhere.
#tuin 5 [+mrQVlL] http://www.gamaniak.com/video-3642-agression-par-racailles-bus-a-paris.html
#heart 18 [+ntr] 7We have moved to a new IRC server - 12/server -m hades.tx.us.runehead.com-- 4Come to #heart on the new server for worlds. Type in !server to find information on how to change servers. - 7Apps currently open for 109+ f2p cmb@ 4Forums: http://www.heartunit.net1214 Type !HU14 to contact staff
#dream_theater 4 [+ntr] A channel for Dream Theater fans :)
#upon 8 [+ntr] 7,4Ê 5,4Ê 4,5Ê 1,5Ê 5,1Ê 1,5Ê 4,5Ê 5,4Ê 7,4Ê 0,1 [ ~ Welcome to #upon The land Pros, Enjoy your stay.- FREE CYBER SEX OFF THE DIRTIEST SLUT ON RS MSG "904 STR" INGAME AND ASK FOR HIS MOTHER THE BITCH ALSO SWALLOWS IF YOUR WILLING TO TOSS IN A FIVER  CONGRATZ OLLIE ON PASSING YOUR THEORY, NICE 
#f.o.r_at_heart 3 [+ntr] Keep idling in here and telling ex-FoR about it. Never guess who is gonna be a daddy. =))) Geoff? No Rick!!!=))))
#brian 4 [+ntr] 4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@ Welcome to Brian's offical channel <3..My Love For My Friends and Family that I Care So Much About Will Never End...<3 4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@4,1@5,1@
#kebab 30 [+mntrQCf] 12,8[ Kebab shop! 12]
#gamedune 1 [+ntrlL] 
#Atchy 3 [+ntr] 4 Welcome To Atchy!!
#ashes 2 [+ntr] 4ß14±04ß 4W14elcome 14to 04#14Ashes 04ß14±04ß 04V14isit us on the web at 07http://demon.khobbits.co.uk/ 04ß14±04ß /14mode (username) -f if you can't see it! 04ß14±04ß
#dark_vipa 4 [+ntrQ] 06,01\01,06\13,06\06,13\00,13\13,00\~/00,13/06,13/13,06/01,06/25,19,1Team Rebel Unite!<> Diane loves Andrew, Andrew loves Diane. and jesse waz here/ I'm Andrew, I rule. NIGHT STEPH LOL--- :D! Enzo+Diane=Forever<306,01\
#We.dm 4 [+ntrR] 1ªª 14W e l c o m e to 1[ #We.Dm ] ; 14This channel was started by 1Thief 14for dming purposes.1 Supported channels: #iDM #Tank #Win ;14 This is not an 1official 14iDM channel. Join #iDM.Support for help. 1All iDM rules apply. 14BOTS:9 ONLINE. 14Thank you. 1´´
#bigbluesky18 4 [+ntrj] 
#rsst 3 [+ntr] Official Clan Chat For the Runescape Clan Runescape Skill Trainers.
#blitz 1 [+ntr] 
#tehquest 2 [+ntr] 
#ghhat 6 [+ntr] 12,1(9´ 0Spa Sucks Makak 9ª12)(9´ 08JOIN TEAM GHHAT0   9ª12)(9´ 0join Team stick  080. 9ª12)
#zenia50 2 [+ntr] 0,8-7,8-8,7-4,7-7,4-5,4-4,5-5,1-1,1-9,111::: Welcome to Smokin_Mils ::: The Biggest Merch Clan In RS! Join Ingame cc (4,1Smokin Mils or Smokin Mils213,1) 8Current Item:0, 8Dump Price:0 0,19 5,1-4,5-5,4-7,4-4,7-8,7-7,8-0,8-
#coled 6 [+ntrf] Hidden was here. Hes still here.
#rsts 3 [+ntr] Hi
#vono 2 [+ntr] 12%0,12% 2%12,2% 1%2,1%0I'm Vo-no And im the greatest rappa eva And I'll weather your weather whether you think im clever or not Think your better your not Don't need a sweater im hot Im a real G shawty that can really find your g spot2%1,2% 12%2,12% 0%12,0%
#zero 7 [+mntr] 4Welcome to #zero,9 Official channel of Zero_ice_1 and Aivis_lt994, all friends welcome to come and chill out, this is a channel for talking and relaxing, any arguing should be done outside the channel please, other then that enjoy your stay and ask any questions if needed,New vid posted by Aivis_lt99
#btalk 2 [+ntr] 0,1∞3,1∫14,1©0,1o3,1ø14,1,0,1,3,1ø14,1o0,1©3,1∫14,1∞0,1®3,1®14,1∞0,1∫3,1© 0,1If You Got Business To Deal With, Stay - Everyone Else GTFO 3,1©0,1∫14,1∞3,1®0,1®14,1∞3,1∫0,1©14,1o3,1ø0,1,14,1,3,1ø0,1o14,1©3,1∫0,1∞
#twgm 2 [+ntr] : 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150<- Sveicinaats The Worlds Greatest Men channel, Neaizmirsti pievienoties T W G M clan chatam un atbalstiit muus :) ->8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15
#ryan_sam_dan 5 [+nt] Welcome back Ryan Sam or Dan. Or any randomers who are here!
#COdy^ 2 [+ntr] Auth own http://i41.tinypic.com/20k58uw.png
#whopperlair 2 [+ntr] Tiara is a stupid slut
#skeletor 8 [+mntr] 12Welcome to #Skeletor. A channel where the girls will roam, and the men will hunt. | www.MySpace.com/TheEnigmaticEnding
#Ownagepranks 3 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1- 4§0,1 4§0,1 Welcome to 11OwnagePranks0,1'sIRC Channel PRIDE PASSION BELIEF4§0, 4§0,1 - 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê11,1http://stickam.com/ownagepranks
#fatal_Destiny 5 [+ntr] ÊÊÊÊÊÊ goldfish are the shit! ÊÊÊÊÊÊ!
#Pokemonz 2 [+ntr] 
#wildcritters 1 [+ntr] www.wildcritters.us for all your furry fetish needs ;)
#boomertwins 34 [+ntrMT] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê 4,5ª1ª5,1ª14,1 * 14,1[ª0,1 | 4 xxx 6Supported Chans | #armadyl,#butpain76,#jen14 | |5 |6You should join if your not gay.13 14,1´] * 5´1,5´4,5´11,74Ê7,4Ê5,4Ê4,5Ê1,5Ê 9
#crica 18 [+ntr] 4Se gostas de: 7catotas/cricas/conas/ratas/conassas/ratuchas/bacalhau/rachas/pintainho/passarinha/garagem/buceta/chaminÈ/pipi/cuca/xoxota/grelo/buraco... W/e lhe quizeres chamar, est·s no channel certo. 1MemberList: http://www.runehead.com/clans/ml.php?clan=xoxota | 1NO COCK SUCKERS ALLOWED
#SkillzAllWays© 2 [+ntr] http://www.zybez.net/community/index.php?showtopic=1289137&st=0#entry11838735
#hecto 2 [+ntr] 7,11 JEBAC DH :D NEO KID 4,8 #anty_dh KURWA @@@
#latinos_inc 25 [+ntr] 8,1 Bienvenidos a 3,1La15ti4nos_3i15n4c 8,1 los requerimientos para entrar a este clan son 1k o mas overall. 8 Las unicas reglas ke teenemos en Respetar a los miembros, no spamm, no decir groserias.8,1Y favor a todos los miembros de estar en el cc & channel solo join :8,1 moskho. 
