lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#kelly 8 [+ntr] 7%7,8%8,7%1,7%7,1%7,1[8,14´ßª8 Welcome to #Kelly IRC Channel. 4´ßª8 Feel free to chat about anything and enjoy your stay. Supported channels: #Kelly #Rachel #ZerkMe #Vampiress #Kirara #Tezz 4´ßª7,1]7,1%1,7%8,7%7,8%7,0%
#gem-fa 5  7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1Welcome to 4#GEM-fa §0,1 Home of the new members § RULES: http://pastebin.ca/1620667 4§0, 4§0,1 4§0,1 40,1 - YOU MUST ALWAYS IDLE IN HERE while on IRC! - REQ: 65M net, 50m cash - WE FUCK WITH MERCH CLANS -RECRUIT !5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#imesh 5 [+mntr] me piet ook
#ausnz 3 [+ntr] 20:58:06 [[99_Mage_Irl]] if jealousy could ooze out of you then i would of oozed shit everywhere
#hiltz 3 [+ntr] 
#WDB_Leaders 2 [+ntr] 
#medievalpc 6 [+ntr] 0,11\10,11\11,10\12,10\10,12\2,12\12,2\1,2\2,1\15,1MPC's Lobby - 109+ Pest Control Clan2,1l1,2l12,2l2,12l10,12l12,10l11,10l10,11l11,10l12,10l10,12l2,12l12,2l1,2l2,1|15,1Apply at www.medievalpc.net - For help type !Help2,1/1,2/12,2/2,12/10,12/12,10/11,10/10,11/0,11/
#knaif 3 [+ntr] 1,1´´2´´12´´6´´4´´7´´9´´8´´13,1 Mikins Vestes Braaliiba (nasty things after midnight) 8ªª9ªª7ªª4ªª6ªª12ªª2ªª1ªª
#wehatecs 1 [+nt] 
#dizzy 3 [+ntr] ¶| ¶| ¶| ¶| ¶| § A place for §Mofo50143§ and his niggas to chill out|Stay Idle chill in here and chat § ¶| ¶| ¶| ¶| ¶|
#sa|lobby 2 [+ntr] 12,1,¯§∞9`11∞§¯,∏ 12∏,¯§∞9`11∞§¯,∏ 12(Ø`∑._(Ø`∑._(Ø`∑._(4 http://z6.invisionfree.com/SevApoc/index.php || http://www.runehead.com/clans/ml.php?clan=saclan 12)_.∑¥Ø)_.∑¥Ø)_.∑¥Ø) 2:: 9Reqs are: 105+ cmb, 2 referrals. 2:: 15 Events will be posted soon. 12,1,¯§∞9`11∞§¯,∏ 12∏,¯§∞9`11∞§¯,
#trencha 1 [+mntr] 10Welcome to 12#trencha10, my channel for testing various stuff with 12TomBot10. Visit 12http://forums.gw.lt/single/?p=9853&t=41851310 for commands help. Visit 12http://h1.ripway.com/tombot/index.html10 for the more recent versions of the script (last update 1223rd Oct 2009 3:10pm BST10).
#micke 3 [+ntr] Martini and Nintendoboy love my balls. Supported Chans: #Rofl, #|JENN|, #Hearts
#miami 2 [+ntr] 8Miami is the city where everybody livin large and making paper.
#Cutie 8 [+ntr] 14,14_1,14>>>4,4_5,4M4,4_7,7_8,7E7,7_8,8_7,8R8,8_9,9_3,9E9,9_2,2_11,2D 5,4  I4,4_7,7_8,7T7,7_8,8_7,8H8,8_9,9_3,9'S9,9_2,211,22,26,613,66,61,14<<<1,15 Be a cutie and don't abuse access. We all love you. Kip is a super cutie. We love run escape!!! Roon skip!!!Jason is a fag
#lasse 16 [+ntr] 7Louise, Michelle, Emir, Ida, Isabella, Mette-Marie, Jannie, Mathias, Annie, Charlotte, Ditte, Anja, Mille, Rikke, Mie, Malthe, Rasmus, Ida, Trine, Stephanie, Malene, Jesper & Mai 4<37 | Lunderskov Efterskole 08/09 - 09/10 | R.I.P Casper Jensen | http://media.causes.com/564357
#imprecation 12 [+ntr] 7 Teretulemast RS klanni Imprecation chatti.12[Foorum- http://clan-imprecation.pri.ee ].7 Ei n‰e lehek¸lge? Vıta Mode F maha commandiga /mode nimi -f.4
#iPeer 8 [+ntrQCTlf] 13§14 Welcome to 13#iPeer 14- Site: 13http://ipeerftw.co.cc/ 14- Latest Updates: 13iPSL214: 134.6614, 13iP3G14: 131.314, 13iP3G (App)14: 130.414, 13iBrowse14: 130.99.9 (DC)13 §
#swagger 10 [+ntr] 0,1[4,1´0,1´14,1´(4#0Swagger. Swagger- A person's Niggermeter- they way they Pick Cotton, Run, and Get Lynched. We're laid back - Flame is normally funny, so feel free. Dont be a bitch if you get flamed back though. Halfop on join, Op if I know/like you, Remember, Keep it White ||||14)ª0ª4ª0]
#boxxy 2 [+ntr] http://i40.tinypic.com/2aeqfkp.gif Gratz on Rot Beating Di Rot = #1
#lefty 18 [+mntr] 8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Welcome to #Lefty [Sheldon's Crib Yo] 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8| 8]-
#VD-Elite 1 [+ntr] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|3,1Welcome to Violent Demise's Elite Unit's IRC Channel #VD-Elite 0|4 Type !Reqs For The Requirements 0| 12Forums Are http://www.vdrs.ipbfree.com 5,1|1,5|4,5|5,4|7,4|4,7|8,70|
#mateo 10 [+ntr] 39,44No ugly fucKs in my channel. ( ITALY )
#selbstgespr‰che 2 [+ntr] 
#mario 3 [+mntrQ] 14Welcome to 4mario14 and 3luigi's14 channel! Please respect all staff and follow rules. No bans need be placed unless necessary. Modes eI are unnecessary also, so if you'd like them set, please ask one of the ops first. Thanks :D
#banana 3 [+ntr] 7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢4,5‚Ä¢5,1‚Ä¢5,1 0,88,1 Do you seek Amy? 8,1 5,1 5,1‚Ä¢4,5‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä¢7,8‚Ä¢1
#matma 4 [+ntrM] http://teachers.yourhomework.com/kelleyk/i%20pi%20joke.jpg
#the_lounge 3 [+mntrT] 14*** [2#The_Lounge14]: Welcome to 2#The_Lounge14 This is the testing center for all bot made by2 Jerod14. Any questions, feel free to ask. Current bots:2 [TO]Script
#Event 3 [+ntr] 0,1 IDEAL GEARS - MAGER = http://img194.imageshack.us/img194/5280/091028163512.png                                                                                                                                                           0,7HYBRID = http://img94.imageshack.us/img94/91/091030171823.png
#Prosper 4 [+ntr] 4,15Official Clan8,13 Prosper'2,8Founded by Thieve Alot and Sherdo Sxc (Matt N Z -Channel Fixer Guy) 7,2- Ops are owners - H'Ops are Clan members and friends - Voices are Bots15,7 http://prosper.ipbfree.com/ Register at this site, please.
#Haja80 8 [+ntr] 5,1FADEROUS IS A FUCKEN ADOPTED CUNT WHO WAS DROPED ON HIS HEAD AT BIRTH HIS MUM CONFIRMD IT TO, XOXO LUFF U
#PwEvent 1 [+nt] 
#cynic 3 [+ntr] 6,1Welcome to #Cynic 11,1- 6,1Home to 4,1"9,1Die Hard4,1"6,1 Rock/Metal fans4,1 and 4,1"9,1KickAss4,1"6,1 Trance fans.11,1 -4,1 If your interested about 4,1"9,1Trance4,1"4,1 head over to www.tcpmusic.com.
#drugs 5 [+r] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Welcome to #drugs. Enjoy your stay. Drug of the week: Hydrocodone Owned by Liljam0 And Sledrz | Supported Channels: #Sledrz | Idle for Access 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8| Damien runs shit. Confirm? DENIED
#mates 3 [+ntrf]  8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1 Welkom in #mates zet dit in je autorejoin we are ftw! :.4,1|5,1|1,5|4,5|5,4|7,4|4,7|8,7|8,0|
#Kfmly 7 [+mntr] 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1| Welcome to #kfmly We are a clan about respect,friendship and helping others, Join us in game in kfmly cc to meet more of our great members! Do !site to view our website/Forums , Enjoy your stay! and have fun!5,1) 4,5) 5,4) 4,7) 4,8)
#Latte 2 [+mntrQMCf] 13,0%0,13% 6%13,6% 1%13,1%0 6,01Welcome to #Latte, the home of Vanilla-Sprinkled lattes and cream coated Vanilla-bean Frappuccinos. Owned by Coffey522 and Rwosie =D Latte Highscores: http://coffey522.info/lstats.html 13%1,6% 13%6,13% 0%13,0%
#dutch 2 [+rlL] 7<<14#dutch7>> 4stel hier al je vragen, 7over: 11Irc Mirc Msl RuneScape, 14En praat gezelig over vanalles en nog wat, 4Zet #dutch en 13#wouter en #MTI  4ook in je autojoin : Server van freeze : doe dit bij mirc /s -m irc.f0rums.net & Forum: http://www.f0rums.net
#anti-sdal 2 [+ntr] Channel Reserved until Bonus Game comes back.
#narbs 6 [+ntrE] 15,1|1,5|4,5|5,4|0,4|5,|0,4|5,4|4,5|1,5|1|4,33 Welcome to 02,4#narbs 4,33 iv allways wanted to hav a wank in a hall of mirrors coz u never no where its goin to land1,5|1,5|5,4|0,4|5|0,4|5,4|4,5|1,5||
#onzichtbaar 32 [+mntrfj] 7Welcome to the support channel #Onzichtbaar /14 For all your help and support /7 The command's list is on http://otherwise777.webs.com/overig/commands.htm |14 We are here to help you. / 7Keep yourself on the rules of Onzichtbaar. / 14 9Please speak english. / 3Bots ONLINE
#liquidphear 1 [+nt] 
#lauri 3 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 4Welcome to Lauri's Offical IRC Chat ! (:5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#Welf-Ranks 8 [+ntr] 7Welcome to 10#Welf-Ranks7. 3.:.4 This channel is only for Welfarers ranked members, Half-Ops, and OPs. Silver Stars+ Get Op. 3 Bananas + get HallfOp.1-2 bananas get auto voice.3.:.7 Idle here, always, and come immediatly when we have a meeting. All Ranks Read: http://welfarers.com/index.php?showtop
#Fantasic 5 [+ntr] 11,1 Welcome To Fantasic6's channel i hope u like it here .
#odbot 23 [+ntr] 14,1[4§ 0Welcome to 2#ODbot 4§14][4§ 0Site: http://odscript.ipbfree.com (4register on forums to get voice0) 4§14][4§ 0E-MAIL: odscript@hotmail.com 4§14][4§ 0BOTS ARE 7HALFOP0[7%0]4 4§14][4§ 0Powered By 4XENnode 0@ 4www.XENnode.net 4§14]
#maths 4 [+ntr] This is a mathematics help channel - We know past Taylor's theorem in Calculus! Please ask and wait for a reply, and do not PM ops
#drugz 15 [+ntr] '0,11?2,11?11,1?2,1?0,1?'9 (Ø`∑._)0W4e0l4c0o4m0e 4t0o #Drugz Enjoy your stay Idle/Add to auto join <3. 4This chan's run by XDaRkEsTx + mewwik`. Feel free to pm us for help/access. 3 We support #mewwik` #nipple #seva #oggygon 9(Ø`∑._)'0,11?2,11?11,1?2,1?0,1?'
#levmaworld 2 [+ntr] 2,10Welcome to #levmaworld - the world haunted by a Leviathan, Empired by a Girl :P, Lucky by a Charm, Stared by a Genius & a human who believes none :P - 15,1 - Welcome Back /\/\@r\/!/\/ x x x
#thiefsworld 17 [+tr] 1ªª4 W 14e 4l14 c 4o14 m 4e14 to 4[ #Thiefsworld ] 1; 14The chill spot4/14home channel. http://img17.imageshack.us/img17/213/drohnko171720h.png 1´´
#Sacred_Ground 2 [+ntir] 
#evert 9 [+ntr] 4R.I.P. Evert, But He Still Owns On His Moped.
#kazoo 2 [+ntr] 
#gorik 2 [+ntr] MIAUW! ^^
#ghostapple 4 [+ntr] 4 8,0‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1,1‚Ä¢4,10,1  Welkom in #Ghostapple || NIET LOPEN KUTTEN OF JE KRIJGT BAN!04,11,1‚Ä¢5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä¢7,8‚Ä¢0,8‚Ä¢8,0‚Ä¢
#xblzone 18 [+ntr] 1,3Welcome to #XBLZONE. Chill , Idle , Discuss the god of system we call the xbox & The game we're all addicted to , Runescape. (XBL)- `po0n may be a little inactive , query iscott if any problems , countdown to MLG anaheim begins@@@ MLGPRO.COM ADD TO AUTOJOIN PLZ <3
#canada 8 [+ntr] 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª44ª0,4ª5ª4,5ª1ª5,1ª4 ß~?~ 0Welcome to the Great White North, home of Hockey, Polar Bears and Tim Hortons4~?~ß5´1,5´4´5,4´0´4,0´15,0´0,15´14,15´15,14´1,14´14,1´
#warzone 9 [+ntr] 3,4Welcome to #warzone! Don't be a faggot like SYNC (P.S. SYNC STOP CHANGING THE FUCKING TOPIC ASSHOLE]
#th3_kr3w 6 [+ntr] http://img14.imageshack.us/img14/1650/gbl1.png http://shutupwomangetonmyhorse.com/ http://img35.imageshack.us/img35/7302/091022011235.png http://www.mnvibe.com/forum/showthread.php?s=&threadid=86003&perpage=20&pagenumber=1 RAVE BOYS AND I AM BANNED LOOOOL
#Letja 13 [+ntr] 3 4,7\\\4,5\\1,4\4,1 Welcome 8,1 to 10 |0,1 #letja 0|4,1 channel~~ Ajoin it and enjoy it<33 Supported Chans: #Irc.Help ~ #Criativo ~ #IRC ~ #Tezz ~ #Seva 4,1//1,4//4,5//8,4//
#merch 16 [+ntr] 11,1Welcome to #Merch - Verification channel for #flipped --- 4,1REQUIREMENTS: 150m cash, verified by %+. 7,1If you dont meet reqs yet, feel free to idle. 15,1http://s1.zetaboards.com/Mastermerch/index/ - 13,1Enjoy your stay! :) Highlight adamarc99 or another op for verification!
#Envoy 2 [+ntr] 
#jimmy 3 [+ntr] 11,4Hai! Welcome to #jimmy! Enjoy your stay!
#ownpeer 4 [+ntr] 0,4~*--*~EUWNPEER FTW \o/ 7ERROR\o/ - EUWNEDDDDDD-
#exile 4 [+mntr] 4,7G7,4W5,4A4,5S1,5B5,1ALL8,17 7,1Welcome to #Exile 4,15,1G1,5W4,5A5,4S7,4B4,7ALL4,1
#DaarcK 2 [+ntr] EL QUE ENTRA ME LA TIENE QUE CHUPAR
#lmfao 4 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ To 15(Ø`‚Ä¢.∏ 4 LMFAO! 15∏.‚Ä¢¥Ø)5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 ©0 §:: 8,1
#kings 7 [+ntr] not quitting, just takin a break. got my laptop back so this so called break maybe be terminated sooner than planned. change my topic = akick' shayne i got ep up and i stoped 50ep and 76k'd made like 1.5m seren and wc brawlers lol
#Jesus 6 [+ntr] 4,0*0,4*4,4 5,4*4,5*4,5 1,5*5,1*10,14 .::.::. I I Il I .::.::. 0,1~ 11[Jesus]00110 ~ 93:: 99 Strength, 76 Combat ::0 ~040, 7:: Working on PK Video 6 (VI) Coming Soon! :: 00110 ~ 9:: 92/99 Thieving :: 00,1 5,1*1,5*4,5* 5,4*0,4*4,0*
#blade0 6 [+ntr] 0,1|Welcome To Blade0|0,00,1-|GF Ross! ;)| 196k/200k Minds| Drop Untrimmed Cooking Cape Jamie|
#mat_123l 2 [+ntr] xd?
#fastmillions 10 [+ntr] 8,0\0,8\7,8\8,7\4,7\7,4\5,4\4,5\5,1\1,1\7,1Welcome to 4,1Fastmillions7,1 Merchanting clan - New item Strange Fruit - Dump at 6k!11 1,1/5,1/4,5/5,4/7,4/4,7/8,7/7,8/0,8/8,0/  1"Fastmillions - How to advertise" http://www.youtube.com/watch?v=3sruKUi8DKE
#micky 4 [+ntr] Micky when u is here Andrew says hi =[ +Glb
#gokuu 5 [+ntr] 15 14,1[7´0 Welcome to Gokuu's Channel 7ª14]14,1[7´0 This is the home of Gokuu_Ssj =] 7´14] 0Supported Chans :[#envy] [#SEVA] [#POT] [#PONY] [#RS_LE] If you would like your channel up here feel free to ask me | Also feel free to idle in here and have fun |
#the_kingdom 2 [+ntr] 11,0/0,11/12,11/11,12/1,2/2,1/0,1 Welcome to THE KINGDOM!!! Home of the Cowboy, Baby, Bunny, Hobbit, and Panda 2,1\1,2\11,12\12,11\0,11\11,0\0,0-
#quester 1 [+nt] 
#valnesfjord 3 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4"Stifler's don't fake sick to pull dick, they cut class to get ass. welcome to#valnesfjord og btw Darkmordor1 http://img32.imageshack.us/img32/3011/091001000315.png Love percent between Darkmordor1 and lacelot is 100%.Love perc
#melon 9 [+ntr] 0,12-§-0,14-§-12,1 Welcome14,1 to 0,1# 9,1M10e9,1l10o9,1n10! 0,14-§-0,12-§- 12,1 Get your free melon's here! 10,1For Melon-Bot commands please visit http://coffey522.info/melon.html 4,1[No Spamming/Flaming] 0,1-§-9 Support: #dessy, #coffey522, #kebab
#stellar 1 [+ntr] <5@osiris> its prolly gonna be stellar dawn <2+MsHelper> if it is I will commit suicide
#chewyone 4 [+ntr] THIS...IS...CHEWYYYYYYYYYYYYYYYYYYYYYYYYYYY@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ <Thats what she said
#nefow 8 [+ntr] 8´0,8´7,8´8,7´4,7´7,4´5,4´4,5´1,5´5,1´8,1  Welcome to Nefow. 7,15,1ª1,5ª4,5ª5,4ª7,4ª4,7ª8,7ª7,8ª0,8ª8ª
#itstruiownu 9 [+ntr] Nah Idiot
#Panic 7 [+ntr] JEWFACES---- OH AND Demogague likes OH AND GF 130m. http://img162.imageshack.us/img162/1139/091017001115.png
#clanhades 15 [+ntr] 1,9 9,1Welcome to #ClanHades. Home of alcoholics. Home of [] heads. Home of Scotish Scum. Home of the Snail Unit "9,1@. Hades has reopened talk to will- to join
#level 3 [+ntr] 13,1 THE CHANNEL FOR GAINING LEVELS EASY AND PROFITABLY :)
#peamp 2 [+ntr] UNO AMORE <33333333333333333333333333 1 LOVE. R.I.P CASEY <33 MY LOVE TO YOU MAN.
#skill-central 12 [+ntr] 0,15§14,15%,11,14`%14,11%,12,11`%11,12%,2,12`%12,2%'1,2`%12,1% 2,1 .: 0,1 Welcome to 0,14#Skill-Central!0,1 Feel free to visit our forums at 0,14www.rsskillcentral.co.uk0,1 0,4To Invite Runescript Type /invite runescript #skill-central
#metal 14 [+mntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~30 Talk about metal music here, idle, do whatever the fuck you want || HALFOPS: Feel free to add your own questions with: .op add question?*answer || Trivia is UP! - .trivia to START 7,1~)§ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê
#hpftw 4 [+ntr] 4,019 http://img200.imageshack.us/img200/6092/091025005245.png
#mexican4815 2 [+ntr] 
#sickmic.com 8 [+ntr] 0,14ª0ª14ª0 Sick Mic Chat 9|0 www.sickmic.com 9|0 Micclar iz wank!!@ 9|0 Favo Quote: 'Jew', by © Kankerman 9|0 Listening to: http://sickmic.com/skillwar/cat.mp3 14´0´4´
#sscript 2 [+ntrlL] 
#LucK. 1 [+nt] 
#radio 2 [+mntrQlf] Turn off the radio. | I-HNNNNNNNNNNNNNNNNGGGGGGGGG
#oswoth1 2 [+ntr] 
#XENnode 20 [+ntr] 7XEN10node 7|10 Quality 7XEN10 VPS Hosting 7|10 Website: 7www.xennode.net 7|10 IRC Server: 7/server -m irc.XENnode.net:6667
#holly 1 [+ntr] http://i35.tinypic.com/qnk1ue.png
#Kerst 1 [+nt] 
#ishbo 6 [+ntrQ] OI
#itank 4 [+ntr] 4°!π'π!7°!π'π!8°!π'π!9°!π'π!12°!π'π!13°!π'π!4 << ~14Zomgwescript4~5Team:4 Kili, Nero and iWayne.5 Need in bot list:7 , Warn by Kili and Nero, !k, !kb, !tb by Kili.5 Got ideas? Put ithere: 4>> 13!π'π!°12!π'π!°9!π'π!°8!π'π!°7!π'π!°4!π'π!°
#apelords 2 [+ntr] noobs
#biskelbo 6 [+ntr] 1 november: Dagen ante blev tjockt ‰gd
#linds 11 [+ntr] HAPPY BIRTHDAY NATE :DD
#irc.help 8 [+ntrSVCTGEf] 14 Welcome to #IRC.Help the Unofficial4 User14 to4 User 14help Channel for Irc Commands. For a bot version please go to #irchelp. for help with Bots and scripting go to #Msl. To Attract the Attention of a Staff Member Type !Help. Feel free to Idle.
#baller 7 [+r] 4,4..4,0*4,4..1,0 O CANADA 4,4..4,0*4,4..
#lobby 2 [+ntir] o
#zamorak 2 [+rlL] 
#Kirby 2 [+ntrMlf] Hai Nubs! <3 Kirbster. Finally? yeah... http://warp.rewn.net/images/99huntahbeyotch.png http://warp.rewn.net/images/99huntahbeyotch2.png
#Nuked_Lobby 4 [+r] 8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1Welkom in #Nuked_Lobby ~ Registreer je op ons forum: http://nuked.clan-board.com/index.php 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|8,0|
#panik 2 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ Hiiii, Welcome to #panik, grats tj on 74 str, lauren on 99 Defence, Dale on 70 prayer, and Vince on 99 Attack. , . --. ∑._.∑¥Ø)11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢ 11,
#Clan-D 8 [+ntr] 9,1 9,9 9,1 9,1[D]9,1elusion0,1 9,1--0,1 So Revolutionary9,1,0,1 So Scary9,1. 9,9 9,1 0,1Two 75+ with 25- Def -- One 85+ with 25- Def -- One 80+ with a 70+ Secondary with 25- Def 9,1 9,9 9,1 0,1Site9,1 : 0,1http://delusionclan.ipbfree.com/9,1 9,9 9,1 
#SZ_Chat 2 [+ntr] Under constuction
#Matto 6 [+ntr] 10Free gay horse porn pm leaf or iSteven
#kinky 2 [+ntr] "kinky" 1. Foot-sucking, rubber wearing, pee on me, fruit-fuckin', candlewax drippin', long fingernail scrapin', tossed salad eatin',multiple partner havin', she-male, oil-drenched, chocolate sauce, whipped cream covered,vibrator usin',dress-up,banned in 30 states type of sex.
#harryandwill 1 [+ntr] Men
#purefection 2 [+ntr] 9,1 ...::PUREFECTION::...
#Narth 2 [+ntrCTf] 2,1|6,2|13,6|0,13|13,6|6,2|2,1|13,1[0,1 Welcome! To #Narth ! Feel free to stay here! 13,1|\/\/| 0,1 http://www.RuneScape.fr 13]2,1|6,2|13,6|0,13|13,6|6,2|
#honor 10 [+ntrCTf] 1,15Welcome to #Honor, a channel where you can hold a decent conversation. Excessive spamming flooding or advertising is not allowed in here and is not promoted by any of us. Hang out here and earn easy access. 1,0supported chans 4,0>1,0 #rs #rshelp #masturbation #apel #shorty #53090 4,0<
#dagger 1 [+nt] 
#bandos 2 [+ntr] Wat wat in Pitto's butt. (17:32:36) <Vance> I don't want you to hate me(17:32:43) <Vance> I got you suspended because you botnetted #jsp http://mmotrading.org/forums/
#British_Bandos 1 [+nt] 
#xchellex 1 [+nt] 
#starsie 25 [+ntrTj] 6,1Welcome To #Starsie! | 3This Is The Home Of Many Newbs <: | 4Random Rofl Of November:<@|Rachel> honestly tezz do you only see "Welcome to RuneScape." once a day? ;12 <@JakeFails> no cuz of 6hr logout | 7 Liam <3333
#4o 4 [+ntr] yo josh nig wtf u talking about taking ur name??? i didnt took ur shitty name it sux
#gwars 5 [+ntr] 4,1Welcome to #Gwars, run by Untouchables skiller clan. This channel is for chilling and setting up Godwars teams, please enjoy. Untouchables forums: 4,1http4://www.phpbbplanet.com/untouchables/viewtopic.php?t=93&mforum=untouchables
#Heavs_Crib 2 [+ntr] 12IMMORTAL..... 13Loves memory. Still this illussion. And bring now the kingdom of delirium, that touch my waking dreams, and kiss your sighing breath. To devour with bewitching love... 12My Life... My Immortal... 04I will love you for always and forever <333
#tommehh 4 [+ntr] 
#severity 2 [+ntr] All ST to #trauma for low levels and #clan-eop for our 80+ stat members. If you want to get in touch with [ST]Ant|Foe by all means please join him at #Ant
